Log file open, 01/05/23 21:50:05
[2023.01.06-03.57.08:780][ 75]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Snow_Ice_Generic.T_Snow_Ice_Generic
[2023.01.06-03.57.08:875][ 75]LogViewport: Scene viewport resized to 922x582, mode Windowed.
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: ================================================
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: Total job queries 691, among them cache hits 219 (31.69%)
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: Tracking 472 distinct input hashes that result in 251 distinct outputs (53.18%)
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: RAM used: 3.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.06-03.57.26:227][983]LogShaderCompilers: Display: ================================================
[2023.01.06-03.57.49:808][517]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Terrain/Textures/T_Env_Fire_Grass_D.T_Env_Fire_Grass_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.06-03.57.52:951][710]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Terrain/Textures/T_Env_Fire_Grass_D.T_Env_Fire_Grass_D
[2023.01.06-03.57.53:022][710]LogViewport: Scene viewport resized to 922x582, mode Windowed.
[2023.01.06-03.58.52:580][512]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.06-03.58.56:779][657]LogCEFBrowser: CEF GPU acceleration enabled
[2023.01.06-03.59.41:987][479]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-03.59.42:004][479]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_CleanSnow_ueqmfe3fw_1K_ORDp.T_CleanSnow_ueqmfe3fw_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-03.59.42:006][479]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_N.T_Clean_Snow_ueqmfe3fw_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.01.06-04.00.54:945][216]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Snow_Covered_Ground_siikchka/T_Snow_Covered_Ground_siikchka_1K_N.T_Snow_Covered_Ground_siikchka_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.01.06-04.00.54:960][216]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Snow_Covered_Ground_siikchka/T_SnowCoveredGround_siikchka_1K_ORDp.T_SnowCoveredGround_siikchka_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.00.54:974][216]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Snow_Covered_Ground_siikchka/T_Snow_Covered_Ground_siikchka_1K_D.T_Snow_Covered_Ground_siikchka_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.01.05:102][697]LogSlate: Window 'Bridge' being destroyed
[2023.01.06-04.01.05:110][697]LogSlate: Window 'Bridge' being destroyed
[2023.01.06-04.01.05:118][697]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.01.06-04.01.05:118][697]LogWebBrowser: Deleting browser for Url=file:///E:/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InRoZXJlYWxjb3JpMUBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiNDUyNzgzY2RlMGIyNDJjMDgwODI4OWQzZWRjODc5N2YiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiNTcxY2RiMGYtODNkMS00ZmY5LThkM2EtYWMzOGI3ZTI5NjNhIiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbInVlIiwiZXBpY19jb250ZW50Il0sImlhdCI6MTY3Mjk3MjY3MSwiZXhwIjoxNjczMDAxNDcxLCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiIzNDE4NjYxOC1kYzgwLTQyY2EtYjUxNS05ZGQ3NDkwYTYxM2IifQ.R3n5RaPWAgqv0Af97za5hZbC7IBLE9M-IIOE7Rv22-kGGH2Z5c7B_p044YRBiqhx2GWdCyk9QBKtZwOXiCjak0AuxOcBTxryS6JTAvHQ6PFAQKZFHtgy3_i5rAKld5KKEAs-s3_bX8I2IZNk8bBUOWU1BA08ZlNytJ31VYCx1S6q9vhCdAdi-Y7rOZnoh8EnAHkcMy2UshDnPQk1uixlcCvd-v4AmePE269Wejj5p065-rNOniPXhTykYL3lHh4Lg6M0bdmAtAmgrbZrWpamvh5o8-VcO78EUlvkCGwMya_GEw-RhRJ5OFpUu4eVYhsVLsUMVwwTepwKw4qxgMChUw&refreshToken=NWYxZDAxNWItMzkxZi00NzExLWE4ZDYtYTU4NjY4ZDBkMDFl#/megascans/?search=snow.
[2023.01.06-04.02.14:876][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.06-04.02.16:530][858]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.06-04.02.40:996][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.06-04.02.45:925][369]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.06-04.02.46:162][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.06-04.02.46:172][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.06-04.02.46:178][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.06-04.03.58:870][162]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Road_okyi70/T_Road_okyi70_1K_ORDp.T_Road_okyi70_1K_ORDp (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.03.58:881][163]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Road_okyi70/T_Road_okyi70_1K_N.T_Road_okyi70_1K_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 172.562488 MB), EncodeSpeed: Fast
[2023.01.06-04.03.58:894][163]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Road_okyi70/T_Road_okyi70_1K_D.T_Road_okyi70_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.04.49:950][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.06-04.04.49:955][711]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_111 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-04.04.49:958][711]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-04.04.50:075][711]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Woods_Auto1
[2023.01.06-04.04.50:075][711]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Woods_Auto10C062E6841967E3C5C96EFB608960038.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Woods_Auto1.umap'
[2023.01.06-04.04.50:083][711]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Woods' took 0.142
[2023.01.06-04.04.50:083][711]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.142
[2023.01.06-04.04.50:083][711]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CastleAssets/Landscape/M_Landscape_Inst] ([1] browsable assets)...
[2023.01.06-04.04.50:165][711]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst]
[2023.01.06-04.04.50:165][711]OBJ SavePackage: Finished generating thumbnails for package [/Game/CastleAssets/Landscape/M_Landscape_Inst]
[2023.01.06-04.04.50:174][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: ================================================
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: Total job queries 699, among them cache hits 221 (31.62%)
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: Tracking 478 distinct input hashes that result in 255 distinct outputs (53.35%)
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: RAM used: 3.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-04.04.50:333][711]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.06-04.04.50:334][711]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.06-04.04.50:334][711]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.06-04.04.50:334][711]LogShaderCompilers: Display: ================================================
[2023.01.06-04.04.50:360][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.06-04.04.50:374][711]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto1
[2023.01.06-04.04.50:375][711]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/M_Landscape_Inst_Auto10F8F38D44334C549607A138A9E60E295.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/CastleAssets/Landscape/M_Landscape_Inst_Auto1.uasset'
[2023.01.06-04.04.50:376][711]LogFileHelpers: Auto-saving content packages took 0.292
[2023.01.06-04.08.35:643][532]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack2/Textures/T_StoneFloor_D.T_StoneFloor_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.06-04.09.23:535][585]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack2/Textures/T_Pit_Grass.T_Pit_Grass (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.06-04.09.39:876][396]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Assets/EnvironmentPack2/Textures/T_Pit_Grass.T_Pit_Grass
[2023.01.06-04.09.39:956][396]LogViewport: Scene viewport resized to 922x582, mode Windowed.
[2023.01.06-04.10.27:336][234]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.10.27:413][234]LogViewport: Scene viewport resized to 922x582, mode Windowed.
[2023.01.06-04.10.29:492][343]LogViewport: Scene viewport resized to 919x605, mode Windowed.
[2023.01.06-04.10.29:590][345]LogViewport: Scene viewport resized to 580x344, mode Windowed.
[2023.01.06-04.10.29:624][346]LogViewport: Scene viewport resized to 579x344, mode Windowed.
[2023.01.06-04.10.30:462][389]LogViewport: Scene viewport resized to 582x355, mode Windowed.
[2023.01.06-04.10.35:675][635]LogViewport: Scene viewport resized to 917x582, mode Windowed.
[2023.01.06-04.10.35:724][635]LogViewport: Scene viewport resized to 903x582, mode Windowed.
[2023.01.06-04.10.35:775][635]LogViewport: Scene viewport resized to 879x582, mode Windowed.
[2023.01.06-04.10.35:825][635]LogViewport: Scene viewport resized to 816x582, mode Windowed.
[2023.01.06-04.10.35:875][635]LogViewport: Scene viewport resized to 750x582, mode Windowed.
[2023.01.06-04.10.35:925][635]LogViewport: Scene viewport resized to 677x582, mode Windowed.
[2023.01.06-04.10.35:959][635]LogViewport: Scene viewport resized to 622x582, mode Windowed.
[2023.01.06-04.10.36:008][635]LogViewport: Scene viewport resized to 619x582, mode Windowed.
[2023.01.06-04.10.36:059][635]LogViewport: Scene viewport resized to 612x582, mode Windowed.
[2023.01.06-04.10.36:109][635]LogViewport: Scene viewport resized to 607x582, mode Windowed.
[2023.01.06-04.10.36:624][635]LogViewport: Scene viewport resized to 608x582, mode Windowed.
[2023.01.06-04.10.36:675][635]LogViewport: Scene viewport resized to 616x582, mode Windowed.
[2023.01.06-04.10.36:725][635]LogViewport: Scene viewport resized to 627x582, mode Windowed.
[2023.01.06-04.10.36:775][635]LogViewport: Scene viewport resized to 631x582, mode Windowed.
[2023.01.06-04.10.36:825][635]LogViewport: Scene viewport resized to 648x582, mode Windowed.
[2023.01.06-04.10.36:875][635]LogViewport: Scene viewport resized to 676x582, mode Windowed.
[2023.01.06-04.10.36:926][635]LogViewport: Scene viewport resized to 716x582, mode Windowed.
[2023.01.06-04.10.36:976][635]LogViewport: Scene viewport resized to 752x582, mode Windowed.
[2023.01.06-04.10.37:025][635]LogViewport: Scene viewport resized to 767x582, mode Windowed.
[2023.01.06-04.10.37:192][635]LogViewport: Scene viewport resized to 769x582, mode Windowed.
[2023.01.06-04.10.37:242][635]LogViewport: Scene viewport resized to 773x582, mode Windowed.
[2023.01.06-04.10.37:509][635]LogViewport: Scene viewport resized to 779x582, mode Windowed.
[2023.01.06-04.10.37:559][635]LogViewport: Scene viewport resized to 786x582, mode Windowed.
[2023.01.06-04.10.40:965][797]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.10.47:026][103]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.10.49:999][257]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.10.56:265][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-04.10.56:386][579]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.10.56:387][579]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/T_Clean_Snow_ueqmfe3fw_1K_D4AEB3DC9408CEE5D754EA3A3028C9265.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.uasset'
[2023.01.06-04.10.56:398][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 6.66 sec)
[2023.01.06-04.10.56:404][579]AssetCheck: New page: Asset Save: T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.10.56:404][579]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.11.06:015][ 58]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 118.645823 MB), EncodeSpeed: Fast
[2023.01.06-04.11.13:874][358]LogViewport: Scene viewport resized to 590x355, mode Windowed.
[2023.01.06-04.11.13:923][358]LogViewport: Scene viewport resized to 630x355, mode Windowed.
[2023.01.06-04.11.13:975][358]LogViewport: Scene viewport resized to 722x355, mode Windowed.
[2023.01.06-04.11.14:024][358]LogViewport: Scene viewport resized to 833x355, mode Windowed.
[2023.01.06-04.11.14:075][358]LogViewport: Scene viewport resized to 961x355, mode Windowed.
[2023.01.06-04.11.14:124][358]LogViewport: Scene viewport resized to 974x355, mode Windowed.
[2023.01.06-04.11.14:208][358]LogViewport: Scene viewport resized to 975x355, mode Windowed.
[2023.01.06-04.11.14:258][358]LogViewport: Scene viewport resized to 979x355, mode Windowed.
[2023.01.06-04.11.14:308][358]LogViewport: Scene viewport resized to 984x355, mode Windowed.
[2023.01.06-04.11.14:358][358]LogViewport: Scene viewport resized to 995x355, mode Windowed.
[2023.01.06-04.11.14:408][358]LogViewport: Scene viewport resized to 1010x355, mode Windowed.
[2023.01.06-04.11.14:458][358]LogViewport: Scene viewport resized to 1031x355, mode Windowed.
[2023.01.06-04.11.14:508][358]LogViewport: Scene viewport resized to 1042x355, mode Windowed.
[2023.01.06-04.11.14:558][358]LogViewport: Scene viewport resized to 1044x355, mode Windowed.
[2023.01.06-04.11.16:175][429]LogViewport: Scene viewport resized to 1044x356, mode Windowed.
[2023.01.06-04.11.16:225][429]LogViewport: Scene viewport resized to 1044x377, mode Windowed.
[2023.01.06-04.11.16:274][429]LogViewport: Scene viewport resized to 1044x438, mode Windowed.
[2023.01.06-04.11.16:325][429]LogViewport: Scene viewport resized to 1044x530, mode Windowed.
[2023.01.06-04.11.16:375][429]LogViewport: Scene viewport resized to 1044x583, mode Windowed.
[2023.01.06-04.11.16:424][429]LogViewport: Scene viewport resized to 1044x612, mode Windowed.
[2023.01.06-04.11.16:475][429]LogViewport: Scene viewport resized to 1044x619, mode Windowed.
[2023.01.06-04.11.16:674][429]LogViewport: Scene viewport resized to 1044x618, mode Windowed.
[2023.01.06-04.11.16:725][429]LogViewport: Scene viewport resized to 1044x617, mode Windowed.
[2023.01.06-04.12.07:560][460]LogSlate: Window 'T_Clean_Snow_ueqmfe3fw_1K_D' being destroyed
[2023.01.06-04.12.07:568][460]LogSlate: Window 'T_Clean_Snow_ueqmfe3fw_1K_D' being destroyed
[2023.01.06-04.12.14:309][825]LogSlate: Window 'Content Browser' being destroyed
[2023.01.06-04.12.14:316][825]LogSlate: Window 'Content Browser' being destroyed
[2023.01.06-04.12.54:669][ 85]LogSlate: Window 'T_Pit_Grass' being destroyed
[2023.01.06-04.12.54:678][ 85]LogSlate: Window 'T_Pit_Grass' being destroyed
[2023.01.06-04.12.54:689][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: ================================================
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Total job queries 1010, among them cache hits 450 (44.55%)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Tracking 560 distinct input hashes that result in 281 distinct outputs (50.18%)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: RAM used: 4.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Average time worker was idle: 0.06 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 3.10 s, longest 5.95 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.83 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 4.30 s, max 6.77
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.03 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Average processing rate: 5.73 jobs/sec
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Total thread time: 41.47 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Total thread preprocess time: 2.21 s
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.39 sec, max 1.53 sec, min 1.18 sec)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 0.99 sec, max 1.08 sec, min 0.92 sec)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.87 sec, max 0.95 sec, min 0.75 sec)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.06-04.12.54:917][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 23.50% of total time (compiled    7 times, average 1.39 sec, max 1.53 sec, min 1.18 sec)
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.82% of total time (compiled    8 times, average 0.87 sec, max 0.95 sec, min 0.75 sec)
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.73% of total time (compiled    7 times, average 0.99 sec, max 1.08 sec, min 0.92 sec)
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 13.93% of total time (compiled    7 times, average 0.83 sec, max 0.89 sec, min 0.75 sec)
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.22% of total time (compiled    8 times, average 0.69 sec, max 0.76 sec, min 0.49 sec)
[2023.01.06-04.12.54:918][ 85]LogShaderCompilers: Display: ================================================
[2023.01.06-04.12.54:950][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.06-04.12.55:051][ 85]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.06-04.12.55:051][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-04.12.56:993][198]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/CastleAssets/Landscape/M_Landscape_Inst.M_Landscape_Inst
[2023.01.06-04.12.56:996][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-04.12.57:357][198]LogViewport: Scene viewport resized to 741x586, mode Windowed.
[2023.01.06-04.13.06:047][735]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.13.06:127][735]LogViewport: Scene viewport resized to 786x582, mode Windowed.
[2023.01.06-04.13.12:397][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-04.13.12:483][172]LogSavePackage: Moving output files for package: /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.13.12:484][172]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/T_Clean_Snow_ueqmfe3fw_1K_D57696057404364CCEDFD72B09FA90107.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.uasset'
[2023.01.06-04.13.12:493][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 6.76 sec)
[2023.01.06-04.13.12:498][172]AssetCheck: New page: Asset Save: T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.13.12:498][172]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Megascans/Surfaces/Clean_Snow_ueqmfe3fw/T_Clean_Snow_ueqmfe3fw_1K_D.T_Clean_Snow_ueqmfe3fw_1K_D
[2023.01.06-04.14.50:994][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.06-04.14.51:000][849]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.06-04.14.51:108][849]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Woods_Auto2
