Log file open, 01/04/23 10:01:24
[2023.01.04-16.01.34:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.04-16.01.34:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.04-16.01.34:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.04-16.01.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.04-16.01.34:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.04-16.01.34:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.04-16.01.34:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.04-16.01.34:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.04-16.01.34:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.04-16.01.34:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.04-16.01.34:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.04-16.01.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.04-16.01.34:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.04-16.01.34:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.04-16.01.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.04-16.01.34:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.04-16.01.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.04-16.01.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.04-16.01.34:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.04-16.01.34:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.04-16.01.34:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.04-16.01.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.04-16.01.34:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.04-16.01.34:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.04-16.01.34:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.04-16.01.34:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.04-16.01.34:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.04-16.01.34:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.04-16.01.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.04-16.01.34:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.04-16.01.34:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.04-16.01.34:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.04-16.01.34:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.04-16.01.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.04-16.01.34:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.04-16.01.34:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.04-16.01.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.04-16.01.34:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.04-16.01.34:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.04-16.01.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.04-16.01.34:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.04-16.01.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.04-16.01.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.04-16.01.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.04-16.01.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.04-16.01.34:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.04-16.01.34:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.04-16.01.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.04-16.01.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.04-16.01.34:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.04-16.01.34:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.04-16.01.34:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.04-16.01.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.04-16.01.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.04-16.01.34:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.04-16.01.34:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.04-16.01.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.04-16.01.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.04-16.01.34:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.04-16.01.34:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.04-16.01.34:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.04-16.01.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.04-16.01.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.04-16.01.34:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.04-16.01.34:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.04-16.01.34:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.04-16.01.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.04-16.01.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.04-16.01.34:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.04-16.01.34:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.04-16.01.34:722][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.04-16.01.34:758][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-16.01.36:135][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.877750 seconds
[2023.01.04-16.01.36:135][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-16.01.36:497][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.04-16.01.36:497][  0]LogSavePackage: Moving '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Saved/HDRI_Epic_Courtyard_DaylightE774DD8A487A8ADE60D3A4ADD2655DE5.tmp' to '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.04-16.01.36:508][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.74 sec
[2023.01.04-16.01.36:508][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.04-16.01.36:508][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-16.01.36:508][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/Sara/Documents/GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.04-16.01.36:508][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-16.01.36:508][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2023.01.04-16.01.36:508][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.01.04-16.01.36:517][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.337
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-16.01.36:517][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-16.01.36:659][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.04-16.01.36:659][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.04-16.01.36:659][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.04-16.01.36:659][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.04-16.01.36:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.01.36:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.01.36:678][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.01.36:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-16.01.36:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-16.01.36:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-16.01.36:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-16.01.36:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:701][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-16.01.36:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:703][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-16.01.36:849][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-16.01.36:852][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-16.01.36:869][  0]LogViewport: Scene viewport resized to 1504x869, mode Windowed.
[2023.01.04-16.01.37:264][  0]LogStall: Startup...
[2023.01.04-16.01.37:265][  0]LogStall: Startup complete.
[2023.01.04-16.01.37:273][  0]LogLoad: (Engine Initialization) Total time: 13.09 seconds
[2023.01.04-16.01.37:273][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-16.01.37:343][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.04-16.01.37:343][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
