Log file open, 01/07/23 14:39:37
[2023.01.07-20.40.02:983][780]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_1650 in PCD3D_SM6, Default, SM6 (DDC key hash: F2B4DECBEF6DA619462B5EBEB6B521628BA0BC31), compiling. Is special engine material.
[2023.01.07-20.40.03:196][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_01...
[2023.01.07-20.40.03:196][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_02...
[2023.01.07-20.40.03:197][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_03...
[2023.01.07-20.40.03:197][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_04...
[2023.01.07-20.40.03:197][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_05...
[2023.01.07-20.40.03:321][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_06...
[2023.01.07-20.40.03:322][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_06_Cut...
[2023.01.07-20.40.03:367][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_07...
[2023.01.07-20.40.03:467][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_08...
[2023.01.07-20.40.03:469][780]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06_Cut.SM_Quarry_Cliff_06_Cut
[2023.01.07-20.40.03:487][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_09_Short...
[2023.01.07-20.40.03:596][780]LogStaticMesh: Built static mesh [0.11s] /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short.SM_Quarry_Cliff_09_Short
[2023.01.07-20.40.03:607][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_10...
[2023.01.07-20.40.03:751][780]LogStaticMesh: Built static mesh [3.07s] /Game/Megascans/3D_Assets/Limestone_Slab_01/SM_Limestone_Slab_01.SM_Limestone_Slab_01
[2023.01.07-20.40.03:798][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_11...
[2023.01.07-20.40.05:202][780]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.07-20.40.06:862][780]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049680s
[2023.01.07-20.40.07:318][780]LogStaticMesh: Built static mesh [6.64s] /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01.SM_Limestone_Rubble_01
[2023.01.07-20.40.07:359][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_12...
[2023.01.07-20.40.08:423][780]LogStaticMesh: Built static mesh [7.75s] /Game/Megascans/3D_Assets/Limestone_Rocks_04/SM_Limestone_Rocks_04.SM_Limestone_Rocks_04
[2023.01.07-20.40.08:473][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_14...
[2023.01.07-20.40.09:491][780]LogStaticMesh: Built static mesh [6.12s] /Game/Megascans/3D_Assets/Quarry_Cliff_07/SM_Quarry_Cliff_07.SM_Quarry_Cliff_07
[2023.01.07-20.40.09:532][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_15...
[2023.01.07-20.40.09:601][780]LogStaticMesh: Built static mesh [6.41s] /Game/Megascans/3D_Assets/Quarry_Cliff_04/SM_Quarry_Cliff_04.SM_Quarry_Cliff_04
[2023.01.07-20.40.09:639][780]LogStaticMesh: Display: Building static mesh SM_Quarry_Cliff_Detail_01...
[2023.01.07-20.40.09:904][780]LogStaticMesh: Built static mesh [6.71s] /Game/Megascans/3D_Assets/Quarry_Cliff_03/SM_Quarry_Cliff_03.SM_Quarry_Cliff_03
[2023.01.07-20.40.10:072][780]LogStaticMesh: Built static mesh [6.88s] /Game/Megascans/3D_Assets/Quarry_Cliff_05/SM_Quarry_Cliff_05.SM_Quarry_Cliff_05
[2023.01.07-20.40.10:096][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Rubble_01/T_Limestone_Rubble_01_R.T_Limestone_Rubble_01_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.10:271][780]LogStaticMesh: Built static mesh [7.08s] /Game/Megascans/3D_Assets/Quarry_Cliff_01/SM_Quarry_Cliff_01.SM_Quarry_Cliff_01
[2023.01.07-20.40.10:522][780]LogStaticMesh: Built static mesh [6.92s] /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10.SM_Quarry_Cliff_10
[2023.01.07-20.40.10:595][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Slab_01/T_Limestone_Slab_01_A.T_Limestone_Slab_01_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.11:193][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Slab_01/T_Limestone_Slab_01_R.T_Limestone_Slab_01_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.11:448][780]LogStaticMesh: Built static mesh [7.98s] /Game/Megascans/3D_Assets/Quarry_Cliff_08/SM_Quarry_Cliff_08.SM_Quarry_Cliff_08
[2023.01.07-20.40.11:615][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_01/T_Quarry_Cliff_01_A.T_Quarry_Cliff_01_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.11:705][780]LogStaticMesh: Built static mesh [8.39s] /Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06.SM_Quarry_Cliff_06
[2023.01.07-20.40.11:776][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Limestone_Slab_01/T_Limestone_Slab_01_N.T_Limestone_Slab_01_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.12:316][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_01/T_Quarry_Cliff_01_R.T_Quarry_Cliff_01_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.12:363][780]LogStaticMesh: Built static mesh [8.56s] /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11.SM_Quarry_Cliff_11
[2023.01.07-20.40.12:554][780]LogStaticMesh: Built static mesh [9.36s] /Game/Megascans/3D_Assets/Quarry_Cliff_02/SM_Quarry_Cliff_02.SM_Quarry_Cliff_02
[2023.01.07-20.40.12:921][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_02/T_Quarry_Cliff_02_N.T_Quarry_Cliff_02_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.12:958][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_01/T_Quarry_Cliff_01_N.T_Quarry_Cliff_01_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.13:002][780]LogStaticMesh: Built static mesh [4.53s] /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14.SM_Quarry_Cliff_14
[2023.01.07-20.40.13:285][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_02/T_Quarry_Cliff_02_R.T_Quarry_Cliff_02_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.13:330][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_03/T_Quarry_Cliff_03_R.T_Quarry_Cliff_03_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.13:695][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_04/T_Quarry_Cliff_04_A.T_Quarry_Cliff_04_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.13:907][780]LogStaticMesh: Built static mesh [4.38s] /Game/Megascans/3D_Assets/Quarry_Cliff_15/SM_Quarry_Cliff_15.SM_Quarry_Cliff_15
[2023.01.07-20.40.13:917][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_03/T_Quarry_Cliff_03_N.T_Quarry_Cliff_03_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.14:100][780]LogStaticMesh: Built static mesh [6.74s] /Game/Megascans/3D_Assets/Quarry_Cliff_12/SM_Quarry_Cliff_12.SM_Quarry_Cliff_12
[2023.01.07-20.40.14:560][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_04/T_Quarry_Cliff_04_R.T_Quarry_Cliff_04_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.14:576][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_05/T_Quarry_Cliff_05_R.T_Quarry_Cliff_05_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.14:621][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_06/T_Quarry_Cliff_06_R.T_Quarry_Cliff_06_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.14:924][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_05/T_Quarry_Cliff_05_A.T_Quarry_Cliff_05_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.14:978][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_06/T_Quarry_Cliff_06_A.T_Quarry_Cliff_06_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.15:072][780]LogStaticMesh: Built static mesh [5.43s] /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01.SM_Quarry_Cliff_Detail_01
[2023.01.07-20.40.15:171][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_04/T_Quarry_Cliff_04_N.T_Quarry_Cliff_04_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.15:204][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_05/T_Quarry_Cliff_05_N.T_Quarry_Cliff_05_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.15:236][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_06/T_Quarry_Cliff_06_N.T_Quarry_Cliff_06_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.16:626][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_07/T_Quarry_Cliff_07_R.T_Quarry_Cliff_07_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.16:664][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_08/T_Quarry_Cliff_08_R.T_Quarry_Cliff_08_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.16:948][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_07/T_Quarry_Cliff_07_A.T_Quarry_Cliff_07_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.16:991][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_08/T_Quarry_Cliff_08_A.T_Quarry_Cliff_08_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.17:041][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_09/T_Quarry_Cliff_09_A.T_Quarry_Cliff_09_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.17:208][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_09/T_Quarry_Cliff_09_N.T_Quarry_Cliff_09_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.17:216][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_07/T_Quarry_Cliff_07_N.T_Quarry_Cliff_07_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.17:356][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_08/T_Quarry_Cliff_08_N.T_Quarry_Cliff_08_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:022][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_09/T_Quarry_Cliff_09_R.T_Quarry_Cliff_09_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:110][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_10/T_Quarry_Cliff_10_R.T_Quarry_Cliff_10_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:117][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_11/T_Quarry_Cliff_11_R.T_Quarry_Cliff_11_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:449][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_11/T_Quarry_Cliff_11_A.T_Quarry_Cliff_11_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:490][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_10/T_Quarry_Cliff_10_A.T_Quarry_Cliff_10_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:515][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_12/T_Quarry_Cliff_12_A.T_Quarry_Cliff_12_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:676][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_11/T_Quarry_Cliff_11_N.T_Quarry_Cliff_11_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.19:730][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_10/T_Quarry_Cliff_10_N.T_Quarry_Cliff_10_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:183][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_12/T_Quarry_Cliff_12_R.T_Quarry_Cliff_12_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:275][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_14/T_Quarry_Cliff_14_R.T_Quarry_Cliff_14_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:301][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_15/T_Quarry_Cliff_15_R.T_Quarry_Cliff_15_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:595][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_15/T_Quarry_Cliff_15_A.T_Quarry_Cliff_15_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:640][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_14/T_Quarry_Cliff_14_A.T_Quarry_Cliff_14_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:702][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_12/T_Quarry_Cliff_12_N.T_Quarry_Cliff_12_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:907][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_14/T_Quarry_Cliff_14_N.T_Quarry_Cliff_14_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.21:962][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_15/T_Quarry_Cliff_15_N.T_Quarry_Cliff_15_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.22:241][780]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002080s (15.428024s overbudget)
[2023.01.07-20.40.22:265][780]LogMaterial: Display: Material /Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat.T_Limestone_Rocks_04_A_Mat needed to have new flag set bUsedWithNanite !
[2023.01.07-20.40.22:309][780]MapCheck: Warning: T_Limestone_Rocks_04_A_Mat Material /Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat.T_Limestone_Rocks_04_A_Mat was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.07-20.40.22:396][780]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/hidden-caves.hidden-caves
[2023.01.07-20.40.22:397][780]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.07-20.40.22:397][780]LightingResults: New page: Lighting Build
[2023.01.07-20.40.22:402][780]LoadErrors: New page: Loading map: hidden-caves.umap
[2023.01.07-20.40.22:404][780]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.07-20.40.22:404][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-20.40.22:405][780]MapCheck: New page: Map Check
[2023.01.07-20.40.22:405][780]LightingResults: New page: Lighting Build
[2023.01.07-20.40.22:414][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-20.40.22:416][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.07-20.40.22:434][780]LogTexture: Display: Waiting for textures to be ready 0/84 (/Engine/EditorResources/EmptyActor) ...
[2023.01.07-20.40.22:537][780]LogTexture: Display: Waiting for textures to be ready 25/84 (/Game/Megascans/3D_Assets/Quarry_Cliff_02/T_Quarry_Cliff_02_A) ...
[2023.01.07-20.40.22:669][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/T_Quarry_Cliff_Detail_01_R.T_Quarry_Cliff_Detail_01_R (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1072.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.22:682][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Body/T_Pirate_Body_Ao.T_Pirate_Body_Ao (BGRA8, 4096x4096 x1x1x1) (Required Memory Estimate: 442.72916 MB), EncodeSpeed: Fast
[2023.01.07-20.40.22:904][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Body/T_Pirate_Body_Metallic.T_Pirate_Body_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:076][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/T_Quarry_Cliff_Detail_01_A.T_Quarry_Cliff_Detail_01_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:109][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Body/T_Pirate_Body_Albedo_01.T_Pirate_Body_Albedo_01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:129][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Body/T_Pirate_Body_Normals.T_Pirate_Body_Normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:205][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_03/T_Quarry_Cliff_03_A.T_Quarry_Cliff_03_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:340][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_02/T_Quarry_Cliff_02_A.T_Quarry_Cliff_02_A (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2023.01.07-20.40.23:373][780]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/T_Quarry_Cliff_Detail_01_N.T_Quarry_Cliff_Detail_01_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:011][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Cloth/T_Pirate_Cloth_Ao.T_Pirate_Cloth_Ao (BGRA8, 4096x4096 x1x1x1) (Required Memory Estimate: 442.72916 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:326][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Cloth/T_Pirate_Cloth_Albedo.T_Pirate_Cloth_Albedo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:350][780]LogTexture: Display: Waiting for textures to be ready 71/84 (/Game/Pirate/Textures/Pirate_Cloth/T_Pirate_Cloth_Albedo) ...
[2023.01.07-20.40.24:384][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Details_Weapon/T_Pirate_Details_Weapons_Ao.T_Pirate_Details_Weapons_Ao (BGRA8, 4096x4096 x1x1x1) (Required Memory Estimate: 442.72916 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:390][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Hair/T_Pirate_Hair_Albedo_01.T_Pirate_Hair_Albedo_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:397][780]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.07-20.40.24:457][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Hair/T_Pirate_Hair_Hair_Ao.T_Pirate_Hair_Hair_Ao (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:488][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Hair/T_Pirate_Hair_Alpha.T_Pirate_Hair_Alpha (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:619][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Cloth/T_Pirate_Cloth_Metallic.T_Pirate_Cloth_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:754][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Details_Weapon/T_Pirate_Details_Weapons_Albedo.T_Pirate_Details_Weapons_Albedo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.24:780][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Details_Weapon/T_Pirate_Details_Weapons_Metallic.T_Pirate_Details_Weapons_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.25:091][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Hair/T_Pirate_Hair_Hair_Metallic.T_Pirate_Hair_Hair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.25:094][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Cloth/T_Pirate_Cloth_Normals.T_Pirate_Cloth_Normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.25:193][780]LogTexture: Display: Building textures: /Game/Pirate/Textures/Pirate_Details_Weapon/T_Pirate_Details_Weapons_Normals.T_Pirate_Details_Weapons_Normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.07-20.40.26:050][780]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049919s
