Log file open, 01/12/23 23:34:21
[2023.01.13-05.39.00:034][203]LogMaterial: Display: Material /Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat.T_Limestone_Rocks_04_A_Mat needed to have new flag set bUsedWithNanite !
[2023.01.13-05.39.00:074][203]MapCheck: Warning: T_Limestone_Rocks_04_A_Mat Material /Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat.T_Limestone_Rocks_04_A_Mat was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.13-05.39.00:142][203]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.13-05.39.00:142][203]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.13-05.39.00:142][203]LightingResults: New page: Lighting Build
[2023.01.13-05.39.00:142][203]LoadErrors: New page: Loading map: hidden-caves-mkII.umap
[2023.01.13-05.39.00:158][203]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.39.00:163][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.39.00:163][203]MapCheck: New page: Map Check
[2023.01.13-05.39.00:163][203]LightingResults: New page: Lighting Build
[2023.01.13-05.39.00:177][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.39.00:188][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: ================================================
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Total job queries 1148, among them cache hits 395 (34.41%)
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Tracking 746 distinct input hashes that result in 410 distinct outputs (54.96%)
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: RAM used: 5.69 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.46%
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.55 s
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.53 s
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.58
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.69 s
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Average processing rate: 5.91 jobs/sec
[2023.01.13-05.39.00:219][203]LogShaderCompilers: Display: Total thread time: 8.42 s
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: Percentage time preprocessing: 4.68%
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: Effective parallelization: 4.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.07 sec, max 1.27 sec, min 0.86 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.92 sec, max 1.29 sec, min 0.55 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 25.39% of total time (compiled    2 times, average 1.07 sec, max 1.27 sec, min 0.86 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.90% of total time (compiled    2 times, average 0.92 sec, max 1.29 sec, min 0.55 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.39% of total time (compiled    2 times, average 0.69 sec, max 0.81 sec, min 0.57 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.68% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.26% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.13-05.39.00:220][203]LogShaderCompilers: Display: ================================================
[2023.01.13-05.39.00:259][203]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.39.00:260][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.39.00:273][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.13-05.39.00:282][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.13-05.39.00:311][203]LogAudio: Display: Audio Device (ID: 1) registered with world 'hidden-caves-mkII'.
[2023.01.13-05.39.00:312][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.39.00:312][203]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.13-05.39.00:421][203]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-05.39.00:440][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.13-05.39.00:450][203]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-05.39.00:450][203]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.01.13-05.39.00:450][203]LogFileHelpers: Loading map 'hidden-caves-mkII' took 0.308
[2023.01.13-05.39.00:501][203]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.13-05.39.03:408][422]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-05.39.03:422][422]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-05.39.14:136][284]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.13-05.39.16:752][467]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.01.13-05.39.16:752][467]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.01.13-05.39.16:753][467]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/Maps/hidden-caves-mkII.hidden-caves-mkII:PersistentLevel.TriggerVolume_0
[2023.01.13-05.39.16:754][467]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/Maps/hidden-caves-mkII.hidden-caves-mkII:PersistentLevel.TriggerVolume_0
[2023.01.13-05.39.34:644][838]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2023.01.13-05.39.38:755][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.39.38:837][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.13-05.39.38:935][114]LogSavePackage: Moving output files for package: /Game/Maps/hidden-caves-mkII
[2023.01.13-05.39.38:935][114]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/hidden-caves-mkII674B713741A2BC5A71DD57855FE74AF3.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap'
[2023.01.13-05.39.38:947][114]LogFileHelpers: Saving map 'hidden-caves-mkII' took 0.122
[2023.01.13-05.39.38:962][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 2.08 sec)
[2023.01.13-05.39.38:967][114]AssetCheck: New page: Asset Save: hidden-caves-mkII
[2023.01.13-05.39.38:967][114]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.13-05.39.47:453][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.39.47:522][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.13-05.39.47:619][782]LogSavePackage: Moving output files for package: /Game/Maps/hidden-caves-mkII
[2023.01.13-05.39.47:620][782]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/hidden-caves-mkII4AB269E34E634CAADDB2069CF4DDDD22.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap'
[2023.01.13-05.39.47:632][782]LogFileHelpers: Saving map 'hidden-caves-mkII' took 0.118
[2023.01.13-05.39.47:648][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 2.28 sec)
[2023.01.13-05.39.47:652][782]AssetCheck: New page: Asset Save: hidden-caves-mkII
[2023.01.13-05.39.47:652][782]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.13-05.39.50:226][994]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-05.39.51:088][ 61]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/hidden-caves-mkII.hidden-caves-mkII:PersistentLevel.hidden-caves-mkII
[2023.01.13-05.39.51:089][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.39.51:221][ 61]LogTexture: Display: Building textures: /Game/Particles_Wind_Control_System/Textures/T_particles.T_particles (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.13-05.39.52:405][ 61]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.13-05.39.52:417][ 61]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.13-05.40.44:330][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.40.44:412][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.13-05.40.44:512][919]LogSavePackage: Moving output files for package: /Game/Maps/hidden-caves-mkII
[2023.01.13-05.40.44:512][919]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/hidden-caves-mkIIC33DA2A74572DB0CE9F09D92FF69F8E4.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap'
[2023.01.13-05.40.44:524][919]LogFileHelpers: Saving map 'hidden-caves-mkII' took 0.148
[2023.01.13-05.40.44:529][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 2.48 sec)
[2023.01.13-05.40.44:539][919]AssetCheck: New page: Asset Save: hidden-caves-mkII
[2023.01.13-05.40.44:539][919]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.13-05.40.46:009][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-05.40.46:020][ 19]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.13-05.40.46:021][ 19]LogPlayLevel: [PlayLevel] Compiling hidden-caves-mkII before play...
[2023.01.13-05.40.46:058][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-05.40.46:060][ 19]LogPlayLevel: PlayLevel: Blueprint regeneration took 39 ms (1 blueprints)
[2023.01.13-05.40.46:060][ 19]PIE: New page: PIE session: hidden-caves-mkII (Jan 12, 2023, 5:40:46 PM)
[2023.01.13-05.40.46:060][ 19]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-05.40.46:088][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027872s)
[2023.01.13-05.40.46:088][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/hidden-caves-mkII.hidden-caves-mkII to /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII (0.027902s)
[2023.01.13-05.40.46:088][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.40.46:088][ 19]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.13-05.40.46:089][ 19]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.01.13-05.40.46:120][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.13-05.40.46:120][ 19]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.13-05.40.46:120][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.40.46:120][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.40.46:120][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.40.46:120][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.40.46:121][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.40.46:121][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.40.46:121][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.40.46:121][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.40.46:121][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-05.40.46:121][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-05.40.46:121][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-05.40.46:123][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.40.46:160][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-05.40.46:161][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.40.46:161][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.40.46:161][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.40.46:161][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.13-05.40.46:161][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.13-05.40.46:163][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.13-05.40.46:163][ 19]LogInit: FAudioDevice initialized.
[2023.01.13-05.40.46:163][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.13-05.40.46:163][ 19]LogAudio: Display: Audio Device (ID: 3) registered with world 'hidden-caves-mkII'.
[2023.01.13-05.40.46:168][ 19]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-05.40.46:191][ 19]LogWorld: Bringing World /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII up for play (max tick rate 0) at 2023.01.12-23.40.46
[2023.01.13-05.40.46:191][ 19]LogWorld: Bringing up level for play took: 0.022735
[2023.01.13-05.40.46:193][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.13-05.40.46:197][ 19]PIE: Server logged in
[2023.01.13-05.40.46:198][ 19]PIE: Play in editor total start time 0.18 seconds.
[2023.01.13-05.40.49:544][217]LogSlate: Window 'hidden-caves-mkII' being destroyed
[2023.01.13-05.40.49:548][217]LogSlate: Window 'hidden-caves-mkII' being destroyed
[2023.01.13-05.40.49:552][217]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.40.49:552][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.41.11:771][883]LogNet: Browse: /Game/Maps/Woods
[2023.01.13-05.41.11:771][883]LogLoad: LoadMap: /Game/Maps/Woods
[2023.01.13-05.41.11:771][883]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-05.41.11:772][883]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.41.11:774][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.41.11:828][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.41.11:838][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.13-05.41.12:185][883]LogAudio: Display: Audio Device (ID: 3) registered with world 'Woods'.
[2023.01.13-05.41.12:185][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.41.12:185][883]LogAIModule: Creating AISystem for world Woods
[2023.01.13-05.41.12:185][883]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.01.13-05.41.12:185][883]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-05.41.12:272][883]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.12-23.41.12
[2023.01.13-05.41.12:272][883]LogWorld: Bringing up level for play took: 0.040094
[2023.01.13-05.41.12:276][883]LogLoad: Took 0.504647 seconds to LoadMap(/Game/Maps/Woods)
[2023.01.13-05.41.16:585][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.41.16:585][219]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.13-05.41.16:586][219]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.41.16:586][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.41.16:589][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-05.41.16:596][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.41.16:619][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-05.41.16:621][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-05.41.16:623][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-05.41.16:651][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.13-05.41.16:712][220]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.13-05.41.28:429][165]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/hidden-caves-mkII.hidden-caves-mkII:PersistentLevel.hidden-caves-mkII
[2023.01.13-05.41.28:429][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.41.44:266][337]BlueprintLog: New page: Compile hidden-caves-mkII
[2023.01.13-05.41.44:340][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.13-05.41.45:245][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-05.41.45:324][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.13-05.41.45:424][404]LogSavePackage: Moving output files for package: /Game/Maps/hidden-caves-mkII
[2023.01.13-05.41.45:425][404]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/hidden-caves-mkII741DC51046C1BDD1A4EAD4B61E04A3D5.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap'
[2023.01.13-05.41.45:437][404]LogFileHelpers: Saving map 'hidden-caves-mkII' took 0.144
[2023.01.13-05.41.45:504][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 2.74 sec)
[2023.01.13-05.41.45:514][404]AssetCheck: New page: Asset Save: hidden-caves-mkII
[2023.01.13-05.41.45:514][404]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.13-05.41.46:960][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-05.41.46:970][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-05.41.46:970][506]PIE: New page: PIE session: hidden-caves-mkII (Jan 12, 2023, 5:41:46 PM)
[2023.01.13-05.41.46:970][506]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-05.41.46:999][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028359s)
[2023.01.13-05.41.46:999][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/hidden-caves-mkII.hidden-caves-mkII to /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII (0.028390s)
[2023.01.13-05.41.46:999][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.41.46:999][506]LogAIModule: Creating AISystem for world hidden-caves-mkII
[2023.01.13-05.41.46:999][506]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.01.13-05.41.47:030][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.13-05.41.47:031][506]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-05.41.47:031][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-05.41.47:031][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-05.41.47:031][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-05.41.47:031][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-05.41.47:031][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-05.41.47:033][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-05.41.47:070][506]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.13-05.41.47:070][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-05.41.47:070][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-05.41.47:070][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-05.41.47:071][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.13-05.41.47:071][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.13-05.41.47:073][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.13-05.41.47:073][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.13-05.41.47:073][506]LogInit: FAudioDevice initialized.
[2023.01.13-05.41.47:073][506]LogAudio: Display: Audio Device (ID: 4) registered with world 'hidden-caves-mkII'.
[2023.01.13-05.41.47:078][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-05.41.47:102][506]LogWorld: Bringing World /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII up for play (max tick rate 0) at 2023.01.12-23.41.47
[2023.01.13-05.41.47:102][506]LogWorld: Bringing up level for play took: 0.023976
[2023.01.13-05.41.47:104][506]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.13-05.41.47:108][506]PIE: Server logged in
[2023.01.13-05.41.47:109][506]PIE: Play in editor total start time 0.142 seconds.
[2023.01.13-05.42.02:619][376]LogNet: Browse: /Game/Maps/Woods?s=start2
[2023.01.13-05.42.02:619][376]LogLoad: LoadMap: /Game/Maps/Woods?s=start2
[2023.01.13-05.42.02:619][376]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_hidden-caves-mkII
[2023.01.13-05.42.02:620][376]LogWorld: UWorld::CleanupWorld for hidden-caves-mkII, bSessionEnded=true, bCleanupResources=true
[2023.01.13-05.42.02:621][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-05.42.02:676][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-05.42.02:682][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.13-05.42.03:024][376]LogAudio: Display: Audio Device (ID: 4) registered with world 'Woods'.
[2023.01.13-05.42.03:024][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-05.42.03:025][376]LogAIModule: Creating AISystem for world Woods
[2023.01.13-05.42.03:025][376]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.01.13-05.42.03:025][376]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-05.42.03:110][376]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.12-23.42.03
[2023.01.13-05.42.03:111][376]LogWorld: Bringing up level for play took: 0.040031
[2023.01.13-05.42.03:114][376]LogLoad: Took 0.495653 seconds to LoadMap(/Game/Maps/Woods)
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: ================================================
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: Total job queries 1407, among them cache hits 563 (40.01%)
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: Tracking 837 distinct input hashes that result in 469 distinct outputs (56.03%)
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: RAM used: 6.38 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.52%
[2023.01.13-05.42.03:128][376]LogShaderCompilers: Display: === Shader Compilation stats ===
