Log file open, 12/15/22 15:18:11
[2022.12.15-21.18.55:702][289]LogTexture: Display: Waiting for textures to be ready 487/500 (/Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_01_D) ...
[2022.12.15-21.18.55:731][289]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Large_M.T_Cave_Rock_Large_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.15-21.18.55:745][289]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Medium_M.T_Cave_Rock_Medium_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.15-21.18.55:827][289]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Large_N.T_Cave_Rock_Large_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.15-21.18.56:163][289]LogTexture: Display: Building textures: /Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Medium_N.T_Cave_Rock_Medium_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.15-21.18.56:461][289]LogStaticMesh: Display: Building static mesh SM_Cave_Statue_01...
[2022.12.15-21.18.56:463][289]LogStaticMesh: Display: Building static mesh SM_MergedMesh_Cave_Rock_Large02_5...
[2022.12.15-21.18.56:464][289]LogStaticMesh: Display: Building static mesh SM_Cave_Rock_CurvedWall...
[2022.12.15-21.18.56:465][289]LogTexture: Display: Waiting for textures to be ready 499/500 (/Game/Assets/SoulCave/Environment/Textures/Rock/T_Cave_Rock_Medium_N) ...
[2022.12.15-21.18.56:465][289]LogStaticMesh: Display: Building static mesh SM_Cave_Rock_Large01_REDO...
[2022.12.15-21.18.56:482][289]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_CurvedWall.SM_Cave_Rock_CurvedWall
[2022.12.15-21.18.56:489][289]LogStaticMesh: Display: Building static mesh SM_Cave_Rock_Large02...
[2022.12.15-21.18.56:489][289]LogStaticMesh: Display: Building static mesh SM_Cave_Rock_Medium02...
[2022.12.15-21.18.56:532][289]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium02.SM_Cave_Rock_Medium02
[2022.12.15-21.18.56:535][289]LogStaticMesh: Display: Waiting for static meshes to be ready 51/58 (/Game/Assets/SoulCave/Environment/Meshes/Building/SM_Cave_Statue_01) ...
[2022.12.15-21.18.56:542][289]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large01_REDO.SM_Cave_Rock_Large01_REDO
[2022.12.15-21.18.56:549][289]LogStaticMesh: Display: Building static mesh SM_Cave_Rock_Medium01...
[2022.12.15-21.18.56:586][289]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Medium01.SM_Cave_Rock_Medium01
[2022.12.15-21.18.56:604][289]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/SoulCave/Environment/Meshes/Rocks/SM_Cave_Rock_Large02.SM_Cave_Rock_Large02
[2022.12.15-21.18.56:629][289]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/SoulCave/Environment/Meshes/Building/SM_Cave_Statue_01.SM_Cave_Statue_01
[2022.12.15-21.18.56:647][289]LogStaticMesh: Display: Waiting for static meshes to be ready 52/58 (/Game/Assets/SoulCave/Environment/Meshes/Merged/SM_MergedMesh_Cave_Rock_Large02_5) ...
[2022.12.15-21.18.56:783][289]LogStaticMesh: Built static mesh [0.32s] /Game/Assets/SoulCave/Environment/Meshes/Merged/SM_MergedMesh_Cave_Rock_Large02_5.SM_MergedMesh_Cave_Rock_Large02_5
[2022.12.15-21.18.59:895][289]LogMeshUtilities: Finished distance field build in 3.1s - 42x42x63 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 90% occupied, 5688 triangles, SM_Cave_Statue_01
[2022.12.15-21.19.02:603][289]LogMeshUtilities: Finished distance field build in 5.8s - 56x63x91 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 87% occupied, 138 triangles, SM_Cave_Rock_Medium02
[2022.12.15-21.19.03:442][289]LogMeshUtilities: Finished distance field build in 6.6s - 70x70x91 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 78% occupied, 122 triangles, SM_Cave_Rock_Medium01
[2022.12.15-21.19.15:865][289]LogMeshUtilities: Finished distance field build in 19.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 457 triangles, SM_Cave_Rock_CurvedWall
[2022.12.15-21.19.15:977][289]LogMeshUtilities: Finished distance field build in 19.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 395 triangles, SM_Cave_Rock_Large02
[2022.12.15-21.19.16:040][289]LogMeshUtilities: Finished distance field build in 19.2s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 59% occupied, 238 triangles, SM_Cave_Rock_Large01_REDO
[2022.12.15-21.19.18:425][289]LogMeshUtilities: Finished distance field build in 18.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 58% occupied, 1445 triangles, SM_MergedMesh_Cave_Rock_Large02_5
[2022.12.15-21.19.19:033][289]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2022.12.15-21.19.19:037][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-21.19.19:112][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.15-21.19.19:121][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.15-21.19.19:245][289]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2022.12.15-21.19.19:245][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-21.19.19:245][289]LogAIModule: Creating AISystem for world Dungeon
[2022.12.15-21.19.19:622][289]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-21.19.19:669][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.15-21.19.19:676][289]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-21.19.19:677][289]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2022.12.15-21.19.19:677][289]LogFileHelpers: Loading map 'Dungeon' took 27.667
[2022.12.15-21.19.19:683][289]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000809s (24.218676s overbudget)
[2022.12.15-21.20.04:145][862]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.15-21.20.11:994][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.15-21.20.11:995][317]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.15-21.20.21:461][849]LogDerivedDataCache: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.336 and deleted 0 files with total size 0 MiB. Scanned 4723 files in 4674 folders with total size 309 MiB.
[2022.12.15-21.22.00:438][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-21.22.00:536][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.15-21.22.00:578][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.15-21.22.00:911][594]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.15-21.22.00:912][594]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonA104E7CF4A51DDA4497EAEADF36F5BD6.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.15-21.22.00:928][594]LogFileHelpers: No new changes to save!
[2022.12.15-21.22.00:928][594]LogFileHelpers: Saving map 'Dungeon' took 0.394
[2022.12.15-21.22.00:934][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 495 ms (total: 2.49 sec)
[2022.12.15-21.22.00:937][594]AssetCheck: New page: Asset Save: Dungeon
[2022.12.15-21.22.00:937][594]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.15-21.23.30:983][905]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-21.26.52:674][883]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.26.52:674][883]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.26.52:675][883]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_0
[2022.12.15-21.26.52:676][883]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_0
[2022.12.15-21.26.54:052][964]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.26.54:052][964]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.26.54:054][964]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_2
[2022.12.15-21.26.54:055][964]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_2
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: ================================================
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Total job queries 311, among them cache hits 72 (23.15%)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Tracking 239 distinct input hashes that result in 201 distinct outputs (84.10%)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Shaders Compiled: 15
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Average time worker was idle: 22.34 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 2.51 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.09 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 4.24
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.47 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Average processing rate: 2.32 jobs/sec
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Total thread time: 14.54 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Total thread preprocess time: 0.88 s
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Effective parallelization: 2.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.39 sec, max 1.63 sec, min 1.20 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.14 sec, max 1.21 sec, min 1.08 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.91 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.90 sec, max 0.99 sec, min 0.80 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.90 sec, min 0.82 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.71% of total time (compiled    3 times, average 1.39 sec, max 1.63 sec, min 1.20 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 15.73% of total time (compiled    2 times, average 1.14 sec, max 1.21 sec, min 1.08 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.28% of total time (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.91 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.35% of total time (compiled    2 times, average 0.90 sec, max 0.99 sec, min 0.80 sec)
[2022.12.15-21.26.54:152][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.84% of total time (compiled    2 times, average 0.86 sec, max 0.90 sec, min 0.82 sec)
[2022.12.15-21.26.54:153][966]LogShaderCompilers: Display: ================================================
[2022.12.15-21.27.02:887][430]Cmd: TRANSACTION UNDO
[2022.12.15-21.27.02:887][430]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.27.08:095][702]Cmd: TRANSACTION UNDO
[2022.12.15-21.27.08:095][702]LogEditorTransaction: Undo Scale Elements
[2022.12.15-21.27.10:125][799]Cmd: DELETE
[2022.12.15-21.27.10:125][799]Cmd: ACTOR DELETE
[2022.12.15-21.27.10:157][799]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.27.10:232][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.15-21.27.10:243][799]LogEditorActor: Deleted 1 Actors (0.100 secs)
[2022.12.15-21.27.15:294][ 97]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/smoke/1_6_smoke2_1.1_6_smoke2_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.15-21.27.15:313][ 98]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Fireloop/bigfire2.bigfire2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.15-21.27.15:720][118]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02
[2022.12.15-21.27.15:720][118]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02
[2022.12.15-21.27.15:721][118]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_3
[2022.12.15-21.27.15:722][118]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_3
[2022.12.15-21.27.17:322][212]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02
[2022.12.15-21.27.17:322][212]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02
[2022.12.15-21.27.17:324][212]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_4
[2022.12.15-21.27.17:324][212]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Grd_Dir_02.Fire_Grd_Dir_02 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_4
[2022.12.15-21.27.30:175][934]Cmd: DELETE
[2022.12.15-21.27.30:175][934]Cmd: ACTOR DELETE
[2022.12.15-21.27.30:193][934]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.27.30:210][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.15-21.27.30:212][934]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.12.15-21.27.37:187][337]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/smoke/5_6_smoke6.5_6_smoke6 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.15-21.27.37:215][338]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Fireloop/grdbasefire2.grdbasefire2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.15-21.27.37:371][345]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15
[2022.12.15-21.27.37:371][345]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15
[2022.12.15-21.27.37:372][345]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_5
[2022.12.15-21.27.37:373][345]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_5
[2022.12.15-21.27.38:563][415]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15
[2022.12.15-21.27.38:563][415]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15
[2022.12.15-21.27.38:565][415]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_6
[2022.12.15-21.27.38:565][415]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_15.Fire_Dir_15 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_6
[2022.12.15-21.27.42:835][665]Cmd: DELETE
[2022.12.15-21.27.42:835][665]Cmd: ACTOR DELETE
[2022.12.15-21.27.42:852][665]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.27.42:867][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.15-21.27.42:868][665]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.15-21.27.47:088][911]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Fire/bigfireB_fwd.bigfireB_fwd (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 144.062468 MB), EncodeSpeed: Fast
[2022.12.15-21.27.47:172][913]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/smoke/0_6_smoke_re_vg.0_6_smoke_re_vg (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.15-21.27.47:270][918]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01
[2022.12.15-21.27.47:270][918]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01
[2022.12.15-21.27.47:271][918]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_7
[2022.12.15-21.27.47:271][918]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_7
[2022.12.15-21.27.48:363][983]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01
[2022.12.15-21.27.48:363][983]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01
[2022.12.15-21.27.48:365][983]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_8
[2022.12.15-21.27.48:366][983]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_01.Fire_Dir_01 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_8
[2022.12.15-21.27.52:103][203]Cmd: DELETE
[2022.12.15-21.27.52:103][203]Cmd: ACTOR DELETE
[2022.12.15-21.27.52:119][203]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.27.52:134][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.15-21.27.52:135][203]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.12.15-21.27.54:221][320]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.27.54:222][320]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.27.54:222][320]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_9
[2022.12.15-21.27.54:223][320]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_9
[2022.12.15-21.27.55:113][373]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.27.55:113][373]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00
[2022.12.15-21.27.55:115][373]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_10
[2022.12.15-21.27.55:115][373]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_Dir/Fire_Dir_00.Fire_Dir_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_10
[2022.12.15-21.28.26:128][180]Cmd: DELETE
[2022.12.15-21.28.26:128][180]Cmd: ACTOR DELETE
[2022.12.15-21.28.26:146][180]LogEditorActor: Deleted Actor: Emitter
[2022.12.15-21.28.26:172][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.15-21.28.26:173][180]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2022.12.15-21.28.32:076][520]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00
[2022.12.15-21.28.32:076][520]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00
[2022.12.15-21.28.32:077][520]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_11
[2022.12.15-21.28.32:077][520]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00 as actor: Emitter /Game/Maps/Dungeon.Dungeon:PersistentLevel.Emitter_11
[2022.12.15-21.28.32:993][574]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00
[2022.12.15-21.28.32:993][574]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Assets/M5VFXVOL2/Particles/Fire_for_BP/Fire_BP_00.Fire_BP_00
