Log file open, 01/21/23 13:20:37
[2023.01.21-19.20.50:390][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-19.20.50:390][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-19.20.50:390][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-19.20.50:390][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-19.20.50:390][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.21-19.20.50:420][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-19.20.50:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-19.20.50:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-19.20.50:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-19.20.50:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.21-19.20.50:816][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.21-19.20.50:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.21-19.20.50:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.21-19.20.50:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.21-19.20.50:824][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.21-19.20.50:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.21-19.20.50:828][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.21-19.20.50:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.21-19.20.50:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.21-19.20.51:100][  0]LogStall: Startup...
[2023.01.21-19.20.51:102][  0]LogStall: Startup complete.
[2023.01.21-19.20.51:111][  0]LogLoad: (Engine Initialization) Total time: 14.50 seconds
[2023.01.21-19.20.51:111][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.21-19.20.51:178][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.21-19.20.51:178][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.21-19.20.51:190][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.21-19.20.51:200][  0]LogAssetRegistry: Asset discovery search completed in 11.0815 seconds
[2023.01.21-19.20.51:215][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.21-19.20.51:254][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIE-MK3: (Name=SUSIE-MK3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-19.20.51:263][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.21-19.20.51:330][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-19.20.51:335][  0]LogSlate: Took 0.001656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.21-19.20.51:338][  0]LogSlate: Took 0.001082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.21-19.20.51:366][  0]LogViewport: Scene viewport resized to 1022x592, mode Windowed.
[2023.01.21-19.20.55:318][228]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.21-19.21.00:049][625]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.21-19.21.00:065][625]LogSlate: Took 0.002900 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.21-19.21.02:733][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.21-19.21.03:387][815]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_N.T_Plains_Angel_Statue_N is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.03:395][815]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_D.T_Plains_Angel_Statue_D is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.03:432][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_BaseColor_Field_04_Winter.T_Impostor_BaseColor_Field_04_Winter is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.03:433][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_BaseColor_Field_04_Summer.T_Impostor_BaseColor_Field_04_Summer is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.03:453][815]LogStaticMesh: Display: Building static mesh FALL_BlackAlder_Field_10...
[2023.01.21-19.21.03:454][815]LogStaticMesh: Display: Building static mesh FALL_BlackAlder_Field_11...
[2023.01.21-19.21.03:455][815]LogStaticMesh: Display: Building static mesh FALL_BlackAlder_Field_7...
[2023.01.21-19.21.03:455][815]LogStaticMesh: Display: Building static mesh FALL_BlackAlder_Field_8...
[2023.01.21-19.21.03:529][815]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_N.T_Plains_Angel_Statue_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.21-19.21.03:532][815]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Statues/Textures/T_Plains_Angel_Statue_D.T_Plains_Angel_Statue_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.04:204][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_BaseColor_Field_04_Summer.T_Impostor_BaseColor_Field_04_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.04:224][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_BaseColor_Field_04_Winter.T_Impostor_BaseColor_Field_04_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.04:431][815]LogTexture: Display: Texture /Game/MSPresets/MS_Foliage_Material/MaterialFunctions/Textures/T_WindNoise.T_WindNoise is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.04:561][815]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Woods.Woods
[2023.01.21-19.21.04:562][815]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.21-19.21.04:562][815]LightingResults: New page: Lighting Build
[2023.01.21-19.21.04:562][815]LoadErrors: New page: Loading map: Woods.umap
[2023.01.21-19.21.04:601][815]LogTexture: Display: Building textures: /Game/MSPresets/MS_Foliage_Material/MaterialFunctions/Textures/T_WindNoise.T_WindNoise (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.04:607][815]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.21-19.21.04:608][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-19.21.04:610][815]MapCheck: New page: Map Check
[2023.01.21-19.21.04:610][815]LightingResults: New page: Lighting Build
[2023.01.21-19.21.04:637][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-19.21.05:162][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.21-19.21.05:195][815]LogTexture: Display: Waiting for textures to be ready 1/280 (/Game/Maps/Woods) ...
[2023.01.21-19.21.05:851][815]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.21-19.21.05:869][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Summer.T_Impostor_Normal_Field_04_Summer is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.05:879][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Winter.T_Impostor_Normal_Field_04_Winter is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.05:901][815]LogTexture: Display: Waiting for textures to be ready 24/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Summer) ...
[2023.01.21-19.21.06:422][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Summer.T_Impostor_Normal_Field_04_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.06:521][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_04/T_Impostor_Normal_Field_04_Winter.T_Impostor_Normal_Field_04_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.06:568][815]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.21-19.21.08:358][815]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.047357s
[2023.01.21-19.21.08:677][815]LogTexture: Display: Waiting for textures to be ready 32/280 (/Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Albedo) ...
[2023.01.21-19.21.08:677][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Mask.T_BlackAlder_TwoSided_Summer_Mask is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.08:682][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Albedo.T_BlackAlder_TwoSided_Summer_Albedo is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.09:988][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Albedo.T_BlackAlder_TwoSided_Summer_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.10:682][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Mask.T_BlackAlder_TwoSided_Summer_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.11:570][815]LogTexture: Display: Waiting for textures to be ready 33/280 (/Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Mask) ...
[2023.01.21-19.21.11:573][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Normal.T_BlackAlder_TwoSided_Summer_Normal is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.11:804][815]LogTexture: Display: Waiting for textures to be ready 34/280 (/Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Normal) ...
[2023.01.21-19.21.11:811][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Albedo.T_BlackAlder_TwoSided_Winter_Albedo is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.11:865][815]LogStaticMesh: Built static mesh [8.41s] /Game/BlackAlder/Geometry/SimpleWind/FALL_BlackAlder_Field_11.FALL_BlackAlder_Field_11
[2023.01.21-19.21.13:063][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Albedo.T_BlackAlder_TwoSided_Winter_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.13:825][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Summer/T_BlackAlder_TwoSided_Summer_Normal.T_BlackAlder_TwoSided_Summer_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.14:323][815]LogStaticMesh: Built static mesh [10.87s] /Game/BlackAlder/Geometry/SimpleWind/FALL_BlackAlder_Field_10.FALL_BlackAlder_Field_10
[2023.01.21-19.21.14:632][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Mask.T_BlackAlder_TwoSided_Winter_Mask is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.14:867][815]LogTexture: Display: Waiting for textures to be ready 36/280 (/Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Mask) ...
[2023.01.21-19.21.14:867][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Normal.T_BlackAlder_TwoSided_Winter_Normal is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.15:916][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Mask.T_BlackAlder_TwoSided_Winter_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.16:821][815]LogTexture: Display: Waiting for textures to be ready 37/280 (/Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Normal) ...
[2023.01.21-19.21.16:822][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Albedo.T_BlackAlder_Decoration_Albedo is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.16:914][815]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.01.21-19.21.17:029][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/TwoSided/Winter/T_BlackAlder_TwoSided_Winter_Normal.T_BlackAlder_TwoSided_Winter_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.18:044][815]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049975s
[2023.01.21-19.21.18:708][815]LogTexture: Display: Waiting for textures to be ready 38/280 (/Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Albedo) ...
[2023.01.21-19.21.18:714][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Mask.T_BlackAlder_Decoration_Mask is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.18:955][815]LogStaticMesh: Built static mesh [15.50s] /Game/BlackAlder/Geometry/SimpleWind/FALL_BlackAlder_Field_7.FALL_BlackAlder_Field_7
[2023.01.21-19.21.20:317][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Albedo.T_BlackAlder_Decoration_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.21:512][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Mask.T_BlackAlder_Decoration_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.22:675][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Normal.T_BlackAlder_Decoration_Normal is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.22:700][815]LogTexture: Display: Waiting for textures to be ready 40/280 (/Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Normal) ...
[2023.01.21-19.21.22:702][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Albedo.T_BlackAlder_Tileable_Albedo is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.25:119][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Decoration/T_BlackAlder_Decoration_Normal.T_BlackAlder_Decoration_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.25:428][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Albedo.T_BlackAlder_Tileable_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.27:332][815]LogTexture: Display: Waiting for textures to be ready 41/280 (/Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Albedo) ...
[2023.01.21-19.21.27:332][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Mask.T_BlackAlder_Tileable_Mask is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.27:478][815]LogTexture: Display: Waiting for textures to be ready 42/280 (/Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Mask) ...
[2023.01.21-19.21.27:483][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Normal.T_BlackAlder_Tileable_Normal is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.30:053][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Normal.T_BlackAlder_Tileable_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.30:458][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Mask.T_BlackAlder_Tileable_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.31:029][815]LogStaticMesh: Built static mesh [27.57s] /Game/BlackAlder/Geometry/SimpleWind/FALL_BlackAlder_Field_8.FALL_BlackAlder_Field_8
[2023.01.21-19.21.32:199][815]LogTexture: Display: Waiting for textures to be ready 43/280 (/Game/BlackAlder/Textures/Tileable/T_BlackAlder_Tileable_Normal) ...
[2023.01.21-19.21.32:206][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Albedo.T_BlackAlder_Trunk_02_Albedo is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.32:334][815]LogTexture: Display: Waiting for textures to be ready 44/280 (/Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Albedo) ...
[2023.01.21-19.21.32:338][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Mask.T_BlackAlder_Trunk_02_Mask is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.33:843][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Albedo.T_BlackAlder_Trunk_02_Albedo (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.34:553][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Mask.T_BlackAlder_Trunk_02_Mask (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.36:015][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Normal.T_BlackAlder_Trunk_02_Normal is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.36:136][815]LogTexture: Display: Waiting for textures to be ready 46/280 (/Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Normal) ...
[2023.01.21-19.21.36:142][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Summer.T_Impostor_BaseColor_Field_05_Summer is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.36:736][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Summer.T_Impostor_BaseColor_Field_05_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.37:488][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Winter.T_Impostor_BaseColor_Field_05_Winter is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.38:073][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_BaseColor_Field_05_Winter.T_Impostor_BaseColor_Field_05_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.38:842][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Summer.T_Impostor_Normal_Field_05_Summer is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.38:994][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Trunk/Trunk_02/T_BlackAlder_Trunk_02_Normal.T_BlackAlder_Trunk_02_Normal (TFO_BC5, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.39:714][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Summer.T_Impostor_Normal_Field_05_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.40:271][815]LogTexture: Display: Waiting for textures to be ready 49/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Summer) ...
[2023.01.21-19.21.40:279][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Winter.T_Impostor_Normal_Field_05_Winter is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.40:351][815]LogTexture: Display: Waiting for textures to be ready 50/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Winter) ...
[2023.01.21-19.21.40:835][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_05/T_Impostor_Normal_Field_05_Winter.T_Impostor_Normal_Field_05_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.41:190][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_BaseColor_Field_01_Summer.T_Impostor_BaseColor_Field_01_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.41:687][815]LogTexture: Display: Waiting for textures to be ready 51/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_BaseColor_Field_01_Summer) ...
[2023.01.21-19.21.41:939][815]LogTexture: Display: Waiting for textures to be ready 52/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_BaseColor_Field_01_Winter) ...
[2023.01.21-19.21.41:948][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Summer.T_Impostor_Normal_Field_01_Summer is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.42:258][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_BaseColor_Field_01_Winter.T_Impostor_BaseColor_Field_01_Winter (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.42:691][815]LogTexture: Display: Building textures: /Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Summer.T_Impostor_Normal_Field_01_Summer (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4864.062484 MB), EncodeSpeed: Fast
[2023.01.21-19.21.43:226][815]LogTexture: Display: Waiting for textures to be ready 53/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Summer) ...
[2023.01.21-19.21.43:228][815]LogTexture: Display: Texture /Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Winter.T_Impostor_Normal_Field_01_Winter is missing derived mips. The texture will be rebuilt.
[2023.01.21-19.21.43:333][815]LogTexture: Display: Waiting for textures to be ready 54/280 (/Game/BlackAlder/Textures/Impostor/Field/Field_01/T_Impostor_Normal_Field_01_Winter) ...
