Log file open, 01/19/23 21:17:53
[2023.01.20-05.08.27:232][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_78 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_78, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:232][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_79 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_79, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:232][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_80 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_80, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_81 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_81, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_83 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_84 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_84, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_85 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_86 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_87 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_88 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_89 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_90 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_91 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_92 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_93 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_94 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_95 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_96 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_96, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_97 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_97, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_98 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_98, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_99 is already used by LandscapeComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeComponent_99, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_100, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_101, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_102, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_103, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_104, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:233][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_128 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_128, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_129 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_129, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_130 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_130, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_131 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_131, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_132 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_132, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_133 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_133, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_134 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_134, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.20-05.08.27:234][842]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto1.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_135 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_135, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
