Log file open, 01/25/23 08:25:24
[2023.01.25-14.26.52:806][ 61]MapCheck: New page: Map Check
[2023.01.25-14.26.52:806][ 61]LightingResults: New page: Lighting Build
[2023.01.25-14.26.52:819][ 61]LogStaticMesh: Display: Building static mesh SM_DiningTable...
[2023.01.25-14.26.52:819][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.26.52:821][ 61]LogStaticMesh: Display: Building static mesh SM_Shelves...
[2023.01.25-14.26.52:850][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.25-14.26.52:870][ 61]LogStaticMesh: Display: Building static mesh SM_Plate...
[2023.01.25-14.26.52:910][ 61]LogStaticMesh: Built static mesh [0.24s] /Game/Medieval_Village_Props/Meshes/Props/Bedroom/SM_SmallTable.SM_SmallTable
[2023.01.25-14.26.52:915][ 61]LogStaticMesh: Display: Building static mesh SM_PlateShelfArranged...
[2023.01.25-14.26.52:923][ 61]LogTexture: Display: Waiting for textures to be ready 98/299 (/Game/ATH_StainedGlass_02/Textures/RedKeep/T_RedKeep_01_normal) ...
[2023.01.25-14.26.52:930][ 61]LogStaticMesh: Built static mesh [0.06s] /Game/Medieval_Village_Props/Meshes/Props/KitchenSmallProps/SM_Plate.SM_Plate
[2023.01.25-14.26.52:935][ 61]LogStaticMesh: Built static mesh [0.12s] /Game/Medieval_Village_Props/Meshes/Props/KitchenFurnitures/SM_DiningTable.SM_DiningTable
[2023.01.25-14.26.52:960][ 61]LogStaticMesh: Built static mesh [0.14s] /Game/Medieval_Village_Props/Meshes/Props/KitchenFurnitures/SM_Shelves.SM_Shelves
[2023.01.25-14.26.52:999][ 61]LogStaticMesh: Built static mesh [0.20s] /Game/Medieval_Village_Props/Meshes/Props/HungClothes/SM_HungDress.SM_HungDress
[2023.01.25-14.26.53:049][ 61]LogTexture: Display: Waiting for textures to be ready 144/299 (/Game/Assets/EnvironmentPack1/Textures/T_KnightCastle_Hallway_Floor_D) ...
[2023.01.25-14.26.53:075][ 61]LogStaticMesh: Built static mesh [0.28s] /Game/Medieval_Village_Props/Meshes/Props/HungClothes/SM_HungClothes_01.SM_HungClothes_01
[2023.01.25-14.26.53:083][ 61]LogTexture: Display: Texture /Game/Assets/EnvironmentPack2/Textures/T_RockSlab_02_N.T_RockSlab_02_N is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:163][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_D.T_Plains_Tree01_D is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:170][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_N.T_Plains_Tree01_N is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:171][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Fern01_D.T_Plains_Fern01_D is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:177][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Fern01_N.T_Plains_Fern01_N is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:248][ 61]LogTexture: Display: Building textures: /Game/Assets/EnvironmentPack2/Textures/T_RockSlab_02_N.T_RockSlab_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:268][ 61]LogStaticMesh: Built static mesh [0.60s] /Game/Medieval_Props_Kitchen/Meshes/SM_WineCup-04-01.SM_WineCup-04-01
[2023.01.25-14.26.53:296][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_D.T_Plains_Tree01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:298][ 61]LogStaticMesh: Built static mesh [0.64s] /Game/Medieval_Props_Kitchen/Meshes/SM_Table-02-01.SM_Table-02-01
[2023.01.25-14.26.53:308][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Rock01_D.T_Plains_Rock01_D is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:314][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_N.T_Plains_Tree01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:317][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Fern01_D.T_Plains_Fern01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:326][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Fern01_N.T_Plains_Fern01_N (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:390][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Rock01_N.T_Plains_Rock01_N is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:412][ 61]LogStaticMesh: Built static mesh [0.75s] /Game/Medieval_Props_Kitchen/Meshes/SM_Shelf-01-01.SM_Shelf-01-01
[2023.01.25-14.26.53:449][ 61]LogTexture: Display: Texture /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Cliff001.T_Plains_Cliff001 is missing derived mips. The texture will be rebuilt.
[2023.01.25-14.26.53:450][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Rock01_D.T_Plains_Rock01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:477][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Cliff001.T_Plains_Cliff001 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:510][ 61]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Rock01_N.T_Plains_Rock01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:560][ 61]LogStaticMesh: Built static mesh [0.88s] /Game/Medieval_Village_Props/Meshes/Props/FireplaceUtilities/SM_WallFireplace.SM_WallFireplace
[2023.01.25-14.26.53:587][ 61]LogTexture: Display: Waiting for textures to be ready 148/299 (/Game/Assets/EnvironmentPack1/Textures/T_SecretWall) ...
[2023.01.25-14.26.53:787][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_BedLinen_D.T_BedLinen_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:814][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_LordMirror_D.T_LordMirror_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:820][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_BedLinen_N.T_BedLinen_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:832][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_LordMirror_N.T_LordMirror_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.53:935][ 61]LogStaticMesh: Built static mesh [1.73s] /Game/Medieval_Props_Kitchen/Meshes/Elements/SM_DinnerTable-02-El-02.SM_DinnerTable-02-El-02
[2023.01.25-14.26.54:119][ 61]LogTexture: Display: Waiting for textures to be ready 165/299 (/Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Flora/Textures/T_Plains_Tree01_D) ...
[2023.01.25-14.26.54:162][ 61]LogTexture: Display: Waiting for textures to be ready 169/299 (/Game/Assets/InfinityBladeGrassLands/Environments/Plains/Env_Plains_Organic/Textures/T_Plains_Rock01_D) ...
[2023.01.25-14.26.54:329][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_Banners_S.T_Banners_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:330][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_Bankets_D.T_Bankets_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:363][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_MetalThings_D.T_MetalThings_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:387][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_Banners_D.T_Banners_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:392][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_MetalThings_S.T_MetalThings_S (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:392][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_Banners_N.T_Banners_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:438][ 61]LogTexture: Display: Building textures: /Game/LordsThings/Textures/T_Bankets_N.T_Bankets_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:499][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Basket-03_2048_B.T_Basket-03_2048_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:577][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Basket-03_2048_N.T_Basket-03_2048_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:583][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Basket-03_2048_RMA.T_Basket-03_2048_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:703][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Bench-02-01_2048_B.T_Bench-02-01_2048_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:772][ 61]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.25-14.26.54:838][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Bench-02-01_2048_N.T_Bench-02-01_2048_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.54:864][ 61]LogStaticMesh: Built static mesh [1.95s] /Game/Medieval_Village_Props/Meshes/Props/KitchenSmallProps/SM_PlateShelfArranged.SM_PlateShelfArranged
[2023.01.25-14.26.55:002][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Bench-02-01_2048_RMA.T_Bench-02-01_2048_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:398][ 61]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049577s
[2023.01.25-14.26.56:407][ 61]LogStaticMesh: Built static mesh [3.73s] /Game/Medieval_Village_Props/Meshes/Props/FireplaceUtilities/SM_OpenFireplaceArranged.SM_OpenFireplaceArranged
[2023.01.25-14.26.56:436][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Shelf-01-01_2048_RMA.T_Shelf-01-01_2048_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:454][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Shelf-01-01_2048_N.T_Shelf-01-01_2048_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:466][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Table-02-01_2048_B.T_Table-02-01_2048_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:487][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Table-02-01_2048_N.T_Table-02-01_2048_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:540][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_Table-02-01_2048_RMA.T_Table-02-01_2048_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:542][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_WineCup-04-01_2048_B.T_WineCup-04-01_2048_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:570][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/TileabeTextures/TileableTextures/T_Placeholder_Normal.T_Placeholder_Normal (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:576][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/TileabeTextures/TileableTextures/T_Placeholder_White.T_Placeholder_White (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:580][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_WineCup-04-01_2048_N.T_WineCup-04-01_2048_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:639][ 61]LogTexture: Display: Building textures: /Game/Medieval_Props_Kitchen/Textures/T_WineCup-04-01_2048_RMA.T_WineCup-04-01_2048_RMA (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.56:918][ 61]LogTexture: Display: Waiting for textures to be ready 235/299 (/Game/Medieval_Village_Props/Textures/Props/T_Chests_Table_BaseColor) ...
[2023.01.25-14.26.56:977][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Furnitures_BaseColor.T_Kitchen_Furnitures_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:048][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Furnitures_Normal.T_Kitchen_Furnitures_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:153][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Hung_Clothes_OcclusionRoughnessMetallic.T_Hung_Clothes_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:155][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_FirePlace_Utilities_BaseColor.T_FirePlace_Utilities_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:301][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Chests_Table_BaseColor.T_Chests_Table_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:308][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_FirePlace_Utilities_OcclusionRoughnessMetallic.T_FirePlace_Utilities_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:341][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Chests_Table_OcclusionRoughnessMetallic.T_Chests_Table_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:510][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Hung_Clothes_Normal.T_Hung_Clothes_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:560][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_FirePlace_Utilities_Normal.T_FirePlace_Utilities_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.57:573][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Chests_Table_Normal.T_Chests_Table_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:302][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Furnitures_OcclusionRoughnessMetallic.T_Kitchen_Furnitures_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:632][ 61]LogTexture: Display: Waiting for textures to be ready 236/299 (/Game/Medieval_Village_Props/Textures/Props/T_Chests_Table_Normal) ...
[2023.01.25-14.26.59:697][ 61]LogTexture: Display: Waiting for textures to be ready 247/299 (/Game/Medieval_Village_Props/Textures/Props/T_Kitchen_SmallProps_BaseColor) ...
[2023.01.25-14.26.59:743][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Packing_Props_BaseColor.T_Packing_Props_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:749][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_KitchenProps_BaseColor.T_KitchenProps_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:771][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Packing_Props_OcclusionRoughnessMetallic.T_Packing_Props_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:793][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_KitchenProps_Normal.T_KitchenProps_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:805][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Wood_Storage_OcclusionRoughnessMetallic.T_Wood_Storage_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:825][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_KitchenProps_OcclusionRoughnessMetallic.T_KitchenProps_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:831][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Wood_Storage_BaseColor.T_Wood_Storage_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:838][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Packing_Props_Normal.T_Packing_Props_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.26.59:970][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_SmallProps_BaseColor.T_Kitchen_SmallProps_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:088][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Utilities_BaseColor.T_Kitchen_Utilities_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:214][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Utilities_OcclusionRoughnessMetallic.T_Kitchen_Utilities_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:219][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_SmallProps_OcclusionRoughnessMetallic.T_Kitchen_SmallProps_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:309][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_Utilities_Normal.T_Kitchen_Utilities_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:454][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Kitchen_SmallProps_Normal.T_Kitchen_SmallProps_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:700][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Foods_BaseColor.T_Foods_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:722][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Foods_Normal.T_Foods_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.25-14.27.00:774][ 61]LogTexture: Display: Building textures: /Game/Medieval_Village_Props/Textures/Props/T_Foods_OcclusionRoughnessMetallic.T_Foods_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.01:630][ 61]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_N.T_Basket_Grass_01_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.01:632][ 61]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_O.T_Basket_Grass_01_O (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.01:802][ 61]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_R.T_Basket_Grass_01_R (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.02:461][ 61]LogTexture: Display: Building textures: /Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_T.T_Basket_Grass_01_T (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.25-14.27.04:438][ 61]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.01.25-14.27.05:542][ 61]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049984s
[2023.01.25-14.27.06:358][ 61]LogTexture: Display: Waiting for textures to be ready 249/299 (/Game/Medieval_Village_Props/Textures/Props/T_Kitchen_SmallProps_OcclusionRoughnessMetallic) ...
[2023.01.25-14.27.06:952][ 61]LogTexture: Display: Waiting for textures to be ready 274/299 (/Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_R) ...
[2023.01.25-14.27.07:157][ 61]LogStaticMesh: Display: Building static mesh SM_HangBoardArranged...
[2023.01.25-14.27.07:157][ 61]LogStaticMesh: Display: Building static mesh SM_PackageBig...
[2023.01.25-14.27.07:173][ 61]LogStaticMesh: Display: Building static mesh SM_Sack...
[2023.01.25-14.27.07:173][ 61]LogStaticMesh: Display: Building static mesh SM_PackageSmall...
[2023.01.25-14.27.07:173][ 61]LogStaticMesh: Display: Building static mesh SM_SackVertical...
[2023.01.25-14.27.07:174][ 61]LogStaticMesh: Display: Building static mesh SM_ShelfArranged...
[2023.01.25-14.27.07:174][ 61]LogStaticMesh: Display: Building static mesh SM_PackagesArranged...
[2023.01.25-14.27.07:174][ 61]LogStaticMesh: Display: Building static mesh SM_SmallTableArranged...
[2023.01.25-14.27.07:280][ 61]LogTexture: Display: Waiting for textures to be ready 275/299 (/Game/Megascans/3D_Plants/Basket_Grass_01/T_Basket_Grass_01_T) ...
