Log file open, 12/13/22 15:19:39
[2022.12.13-21.22.21:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.13-21.22.21:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.13-21.22.21:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.13-21.22.21:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.13-21.22.21:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.13-21.22.21:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.13-21.22.21:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.13-21.22.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.13-21.22.21:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.13-21.22.21:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.13-21.22.21:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.13-21.22.21:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.13-21.22.21:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.13-21.22.21:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.13-21.22.21:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.13-21.22.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.13-21.22.21:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.13-21.22.21:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.13-21.22.21:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.13-21.22.21:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.13-21.22.21:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.13-21.22.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.13-21.22.21:412][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.13-21.22.21:527][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-21.22.23:571][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.096361 seconds
[2022.12.13-21.22.23:576][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.13-21.22.24:334][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.13-21.22.24:335][  0]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/HDRI_Epic_Courtyard_Daylight311F29A342E9DC005DDD5389FF2AC224.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.13-21.22.24:351][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.82 sec
[2022.12.13-21.22.24:352][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.13-21.22.24:352][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-21.22.24:352][  0]LightingResults: New page: Lighting Build
[2022.12.13-21.22.24:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.22.24:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-21.22.24:359][  0]MapCheck: New page: Map Check
[2022.12.13-21.22.24:359][  0]LightingResults: New page: Lighting Build
[2022.12.13-21.22.24:370][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-21.22.24:375][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.13-21.22.24:492][  0]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2022.12.13-21.22.24:493][  0]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2022.12.13-21.22.24:493][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2022.12.13-21.22.24:974][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.13-21.22.24:974][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-21.22.24:974][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.13-21.22.24:975][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-21.22.24:975][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-21.22.24:975][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-21.22.25:061][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.13-21.22.25:061][  0]LogWorldPartition: Display: WorldPartition initialize took 85 ms
[2022.12.13-21.22.25:069][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.13-21.22.25:081][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.13-21.22.25:082][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.13-21.22.25:082][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.333ms to complete.
[2022.12.13-21.22.25:082][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.730
[2022.12.13-21.22.25:102][  0]LogUnrealEdMisc: Total Editor Startup Time, took 165.900
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: RAM used: 6.01 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.73%
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Shaders Compiled: 856
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Jobs assigned 856, completed 856 (100.00%)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 70.40 s, longest 141.53 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Job execution time: average 8.15 s, max 12.75 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 78.55 s, max 142.55
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 145.26 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 8.92 jobs/batch
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Average processing rate: 5.89 jobs/sec
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Total thread time: 676.75 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Total thread preprocess time: 40.19 s
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   10 times, average 1.25 sec, max 2.52 sec, min 0.84 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.14 sec, max 2.42 sec, min 0.88 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 1.11 sec, max 2.39 sec, min 0.84 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.83% of total time (compiled   27 times, average 0.96 sec, max 2.03 sec, min 0.73 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.67% of total time (compiled   24 times, average 1.03 sec, max 2.14 sec, min 0.78 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.65% of total time (compiled   24 times, average 1.03 sec, max 2.06 sec, min 0.82 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.60% of total time (compiled   24 times, average 1.01 sec, max 2.07 sec, min 0.72 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.51% of total time (compiled   24 times, average 0.99 sec, max 2.11 sec, min 0.79 sec)
[2022.12.13-21.22.25:102][  0]LogShaderCompilers: Display: ================================================
[2022.12.13-21.22.25:300][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-21.22.25:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-21.22.25:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-21.22.25:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-21.22.25:507][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.13-21.22.25:511][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.13-21.22.25:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.13-21.22.25:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.13-21.22.25:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.13-21.22.25:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.13-21.22.25:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.13-21.22.25:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.13-21.22.25:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.13-21.22.25:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.13-21.22.26:180][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.13-21.22.26:193][  0]LogSlate: Took 0.001736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.13-21.22.26:196][  0]LogSlate: Took 0.001171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.13-21.22.26:224][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.13-21.22.27:254][  0]LogStall: Startup...
[2022.12.13-21.22.27:257][  0]LogStall: Startup complete.
[2022.12.13-21.22.27:275][  0]LogLoad: (Engine Initialization) Total time: 168.07 seconds
[2022.12.13-21.22.27:275][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.13-21.22.27:409][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.13-21.22.27:409][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.13-21.22.27:487][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2022.12.13-21.22.27:500][  0]LogAssetRegistry: Asset discovery search completed in 163.7213 seconds
[2022.12.13-21.22.27:509][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.13-21.22.27:515][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.13-21.22.30:636][ 81]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.13-21.22.30:674][ 81]LogSlate: Took 0.002669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.13-21.22.33:237][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.13-21.22.34:128][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_stone02_2x2.T_ky_stone02_2x2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:166][115]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_tornado07) ...
[2022.12.13-21.22.34:219][115]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_quad_centerRot) ...
[2022.12.13-21.22.34:242][115]LogStaticMesh: Display: Building static mesh SM_ky_quad_centerRot...
[2022.12.13-21.22.34:257][115]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FXVarietyPack/Meshes/SM_ky_quad_centerRot.SM_ky_quad_centerRot
[2022.12.13-21.22.34:309][115]LogStaticMesh: Display: Building static mesh SM_ky_cylinderBend07...
[2022.12.13-21.22.34:318][115]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FXVarietyPack/Meshes/SM_ky_cylinderBend07.SM_ky_cylinderBend07
[2022.12.13-21.22.34:474][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_vortex04_4x4.T_ky_vortex04_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:753][115]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Dungeon.Dungeon
[2022.12.13-21.22.34:753][115]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.13-21.22.34:754][115]LightingResults: New page: Lighting Build
[2022.12.13-21.22.34:754][115]LoadErrors: New page: Loading map: Dungeon.umap
[2022.12.13-21.22.34:769][115]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.13-21.22.34:769][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-21.22.34:776][115]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.13-21.22.34:776][115]MapCheck: New page: Map Check
[2022.12.13-21.22.34:776][115]LightingResults: New page: Lighting Build
[2022.12.13-21.22.34:794][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-21.22.34:801][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.13-21.22.34:821][115]LogTexture: Display: Waiting for textures to be ready 0/517 (/Game/Maps/Dungeon) ...
[2022.12.13-21.22.34:846][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:850][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:871][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:872][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:872][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:872][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:873][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:874][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:896][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_112 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:896][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_113 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:911][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_176 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:911][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_177 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:917][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_186 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:917][115]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_187 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:975][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Particles/P_ky_storm.P_ky_storm:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:979][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_noise.T_ky_noise (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.34:988][115]LogTexture: Display: Waiting for textures to be ready 78/517 (/Game/Maps/Dungeon) ...
[2022.12.13-21.22.35:075][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_chantDecoC.T_ky_chantDecoC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:079][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_magicCircle020.T_ky_magicCircle020 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 86.145823 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:096][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_auraWallWhite_4x4.T_ky_auraWallWhite_4x4 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:143][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_circle01_4x4.T_ky_circle01_4x4 (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062483 MB), EncodeSpeed: Fast
[2022.12.13-21.22.35:182][115]LogTexture: Display: Building textures: /Game/Assets/FXVarietyPack/Textures/T_ky_circleDust.T_ky_circleDust (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
