Log file open, 12/12/22 13:07:36
[2022.12.12-19.25.15:953][568]LogTexture: Display: Waiting for textures to be ready 342/390 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Textures/T_Env_Fire_T3_Background_Sky_E) ...
[2022.12.12-19.25.16:059][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Textures/T_Env_Fire_T3_Background_Sky_D.T_Env_Fire_T3_Background_Sky_D (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:101][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_deco_Rockpile_D.T_Env_Fire_deco_Rockpile_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:192][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Textures/T_Env_Fire_T3_Background_Sky_N.T_Env_Fire_T3_Background_Sky_N (TFO_BC5, 4096x2048 x1x1x1) (Required Memory Estimate: 576.062468 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:509][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_deco_Rockpile_N.T_Env_Fire_deco_Rockpile_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:576][568]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.12-19.25.16:686][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_Flags_D.T_Env_Fire_Flags_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:738][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_Flags_E.T_Env_Fire_Flags_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.16:804][568]LogStaticMesh: Built static mesh [1.01s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_pot3broken.SM_pot3broken
[2022.12.12-19.25.16:866][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_Flags_N.T_Env_Fire_Flags_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.18:510][568]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049408s
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: ================================================
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: Total job queries 3649, among them cache hits 8 (0.22%)
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: Tracking 3634 distinct input hashes that result in 2600 distinct outputs (71.55%)
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: RAM used: 25.23 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.08%
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: Shaders Compiled: 3634
[2022.12.12-19.25.18:512][568]LogShaderCompilers: Display: Jobs assigned 3638, completed 3634 (99.89%)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Average time worker was idle: 4.42 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Time job spent in pending queue: average 267.52 s, longest 562.63 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Job execution time: average 7.81 s, max 24.22 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Job life time (pending + execution): average 275.62 s, max 566.58
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 608.39 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Jobs were issued in 415 batches (only local compilation was used), average 8.77 jobs/batch
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Average processing rate: 5.97 jobs/sec
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Total thread time: 2891.54 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Total thread preprocess time: 158.57 s
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Effective parallelization: 4.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.00 sec, max 8.16 sec, min 4.86 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.65 sec, max 9.16 sec, min 2.37 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.68 sec, max 4.40 sec, min 1.54 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.28 sec, max 4.19 sec, min 1.86 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.22 sec, max 2.22 sec, min 2.22 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.82% of total time (compiled  150 times, average 2.28 sec, max 4.19 sec, min 1.86 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.11% of total time (compiled  128 times, average 0.93 sec, max 1.42 sec, min 0.56 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.78% of total time (compiled  128 times, average 0.85 sec, max 1.18 sec, min 0.70 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.72% of total time (compiled   96 times, average 1.12 sec, max 1.67 sec, min 0.49 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.60% of total time (compiled  128 times, average 0.81 sec, max 1.02 sec, min 0.64 sec)
[2022.12.12-19.25.18:513][568]LogShaderCompilers: Display: ================================================
[2022.12.12-19.25.18:533][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Fire_Crucible_E.T_Fire_Crucible_E (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.12-19.25.18:561][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Crucible_2_M.T_Crucible_2_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.18:605][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Crucible_2_D.T_Crucible_2_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.18:742][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Fire_Crucible_N.T_Fire_Crucible_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:038][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_deco_pots_D.T_Env_Fire_deco_pots_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:095][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Skeleton_D.T_Skeleton_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:101][568]LogTexture: Display: Waiting for textures to be ready 354/390 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Crucible_2_D) ...
[2022.12.12-19.25.19:121][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_deco_Pots_N.T_Env_Fire_deco_Pots_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:182][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Env_Fire_Cliffs_TilingStone_02_D.T_Env_Fire_Cliffs_TilingStone_02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:191][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/Textures/T_Skeleton_N.T_Skeleton_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:445][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/Textures/T_Fire_GrimStatue1_D.T_Fire_GrimStatue1_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:447][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/Textures/T_Fire_GrimStatue2_E.T_Fire_GrimStatue2_E (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:586][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/Textures/T_Fire_GrimStatue1_N.T_Fire_GrimStatue1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:717][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/Textures/T_Fire_GrimStatue2_D.T_Fire_GrimStatue2_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.19:729][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/Textures/T_Fire_GrimStatue2_N.T_Fire_GrimStatue2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:227][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Terrain2/Textures/T_Fire_Lava.T_Fire_Lava (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:470][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/Textures/T_FlameDungeon_Floor01_D.T_FlameDungeon_Floor01_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:803][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/Textures/T_FlameDungeon_Floor01_N.T_FlameDungeon_Floor01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:865][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/Textures/T_FlameDungeon_Wall01_D.T_FlameDungeon_Wall01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:908][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/Textures/T_FlameDungeon_Wall01_N.T_FlameDungeon_Wall01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.20:918][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Magma/Textures/T_Fire_Lava.T_Fire_Lava (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.21:182][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/Textures/T_Env_Fire_OddsnEnds_FloorPillar_D.T_Env_Fire_OddsnEnds_FloorPillar_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.21:415][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/Textures/T_Env_Fire_OddsnEnds_FloorPillar_N.T_Env_Fire_OddsnEnds_FloorPillar_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.21:562][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/Textures/T_Fire_Cliffs_TilingCliffWall_D.T_Fire_Cliffs_TilingCliffWall_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.21:609][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/Textures/Plate_Floor_2_D.Plate_Floor_2_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.21:636][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/Textures/T_Fire_Cliffs_TilingCliffWall_N.T_Fire_Cliffs_TilingCliffWall_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:202][568]LogTexture: Display: Building textures: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/Textures/Plate_Floor_2_N.Plate_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:300][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/firesingle/bigfire_single.bigfire_single (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:329][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Flow/disort_test2.disort_test2 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:410][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Flow/EmberNoise3.EmberNoise3 (TFO_AutoDXT, 600x600 x1x1x1) (Required Memory Estimate: 49.376465 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:470][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Flow/Flame.Flame (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:496][568]LogTexture: Display: Waiting for textures to be ready 375/390 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_OddsnEnds/Textures/T_Env_Fire_OddsnEnds_FloorPillar_D) ...
[2022.12.12-19.25.22:569][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Fire/bonefire_fwd4.bonefire_fwd4 (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 144.062468 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:585][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/CandleFire/CandleFire_D.CandleFire_D (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 144.062468 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:688][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Flow/Circle_normal.Circle_normal (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:703][568]LogTexture: Display: Waiting for textures to be ready 377/390 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Rocky/Textures/T_Fire_Cliffs_TilingCliffWall_D) ...
[2022.12.12-19.25.22:862][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/Fireloop/bonefire3.bonefire3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:875][568]LogTexture: Display: Building textures: /Game/Assets/M5VFXVOL2/Textures/smoke/0_6_smoke.0_6_smoke (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.12-19.25.22:880][568]LogTexture: Display: Waiting for textures to be ready 379/390 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Fire_Fortress/Textures/Plate_Floor_2_D) ...
[2022.12.12-19.25.23:138][568]LogTexture: Display: Waiting for textures to be ready 387/390 (/Game/Assets/M5VFXVOL2/Textures/Fireloop/bonefire3) ...
[2022.12.12-19.25.23:195][568]LogStaticMesh: Display: Building static mesh SM_PotWtools1...
[2022.12.12-19.25.23:205][568]LogStaticMesh: Display: Building static mesh SM_PotWtools2...
[2022.12.12-19.25.23:206][568]LogStaticMesh: Display: Building static mesh SM_Skeleton...
[2022.12.12-19.25.23:231][568]LogStaticMesh: Display: Building static mesh SM_Skeleton2...
[2022.12.12-19.25.23:257][568]LogStaticMesh: Display: Waiting for static meshes to be ready 10/32 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_PotWtools1) ...
[2022.12.12-19.25.23:447][568]LogStaticMesh: Built static mesh [0.24s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_PotWtools2.SM_PotWtools2
[2022.12.12-19.25.23:449][568]LogStaticMesh: Display: Building static mesh SM_PotWtools2...
[2022.12.12-19.25.23:535][568]LogStaticMesh: Built static mesh [0.34s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_PotWtools1.SM_PotWtools1
[2022.12.12-19.25.23:538][568]LogStaticMesh: Display: Building static mesh SM_PotWtools1...
[2022.12.12-19.25.23:682][568]LogStaticMesh: Built static mesh [0.23s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_PotWtools2.SM_PotWtools2
[2022.12.12-19.25.23:683][568]LogStaticMesh: Display: Building static mesh SM_Skeleton3...
[2022.12.12-19.25.23:683][568]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue006...
[2022.12.12-19.25.23:717][568]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/StaticMesh/SM_Fire_GrimStatue006.SM_Fire_GrimStatue006
[2022.12.12-19.25.23:718][568]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue006...
[2022.12.12-19.25.23:753][568]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/StaticMesh/SM_Fire_GrimStatue006.SM_Fire_GrimStatue006
[2022.12.12-19.25.23:753][568]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue011...
[2022.12.12-19.25.23:891][568]LogStaticMesh: Built static mesh [0.35s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_PotWtools1.SM_PotWtools1
[2022.12.12-19.25.23:892][568]LogStaticMesh: Display: Building static mesh SM_Skeletons...
[2022.12.12-19.25.23:892][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor01...
[2022.12.12-19.25.23:910][568]LogStaticMesh: Display: Waiting for static meshes to be ready 12/32 (/Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton) ...
[2022.12.12-19.25.23:967][568]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.12-19.25.23:969][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor01...
[2022.12.12-19.25.23:986][568]LogStaticMesh: Built static mesh [0.76s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton2.SM_Skeleton2
[2022.12.12-19.25.23:994][568]LogStaticMesh: Display: Building static mesh SM_Skeleton2...
[2022.12.12-19.25.24:038][568]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor01.SM_FlameDungeon_TileFloor01
[2022.12.12-19.25.24:039][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor02...
[2022.12.12-19.25.24:064][568]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.12-19.25.24:065][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor02...
[2022.12.12-19.25.24:082][568]LogStaticMesh: Built static mesh [0.88s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton.SM_Skeleton
[2022.12.12-19.25.24:086][568]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor02.SM_FlameDungeon_TileFloor02
[2022.12.12-19.25.24:087][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor_Stair01...
[2022.12.12-19.25.24:090][568]LogStaticMesh: Display: Building static mesh SM_Skeleton...
[2022.12.12-19.25.24:134][568]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.12-19.25.24:135][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_TileFloor_Stair01...
[2022.12.12-19.25.24:179][568]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Background/SM_FlameDungeon_TileFloor_Stair01.SM_FlameDungeon_TileFloor_Stair01
[2022.12.12-19.25.24:179][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall01...
[2022.12.12-19.25.24:284][568]LogStaticMesh: Built static mesh [0.53s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/StaticMesh/SM_Fire_GrimStatue011.SM_Fire_GrimStatue011
[2022.12.12-19.25.24:288][568]LogStaticMesh: Display: Building static mesh SM_Fire_GrimStatue011...
[2022.12.12-19.25.24:370][568]LogStaticMesh: Built static mesh [0.19s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall01.SM_FlameDungeon_ArchWall01
[2022.12.12-19.25.24:372][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall01...
[2022.12.12-19.25.24:566][568]LogStaticMesh: Built static mesh [0.20s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall01.SM_FlameDungeon_ArchWall01
[2022.12.12-19.25.24:567][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall02...
[2022.12.12-19.25.24:642][568]LogStaticMesh: Built static mesh [0.96s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton3.SM_Skeleton3
[2022.12.12-19.25.24:647][568]LogStaticMesh: Display: Building static mesh SM_Skeleton3...
[2022.12.12-19.25.24:759][568]LogStaticMesh: Built static mesh [0.19s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall02.SM_FlameDungeon_ArchWall02
[2022.12.12-19.25.24:761][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall02...
[2022.12.12-19.25.24:820][568]LogStaticMesh: Built static mesh [0.53s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Engines/StaticMesh/SM_Fire_GrimStatue011.SM_Fire_GrimStatue011
[2022.12.12-19.25.24:821][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall03...
[2022.12.12-19.25.24:822][568]LogStaticMesh: Built static mesh [0.83s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton2.SM_Skeleton2
[2022.12.12-19.25.24:822][568]LogStaticMesh: Display: Building static mesh SM_FlameDungeon_ArchWall05...
[2022.12.12-19.25.24:950][568]LogStaticMesh: Built static mesh [0.19s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Walls/SM_FlameDungeon_ArchWall02.SM_FlameDungeon_ArchWall02
[2022.12.12-19.25.24:951][568]LogStaticMesh: Display: Building static mesh WeaponSmithsLava...
[2022.12.12-19.25.25:062][568]LogStaticMesh: Built static mesh [0.97s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Skeleton.SM_Skeleton
[2022.12.12-19.25.25:063][568]LogStaticMesh: Display: Building static mesh SM_Env_Fire_OddsnEnds_Pillar3...
