Log file open, 01/06/23 07:55:31
[2023.01.06-14.01.58:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.06-14.01.58:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.06-14.01.58:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.06-14.01.58:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.06-14.01.58:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.06-14.01.58:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.06-14.01.58:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.06-14.01.58:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.06-14.01.58:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.06-14.01.58:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.06-14.01.59:070][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.06-14.01.59:072][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.06-14.01.59:077][  0]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.06-14.01.59:078][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.06-14.01.59:121][  0]LogViewport: Scene viewport resized to 1558x760, mode Windowed.
[2023.01.06-14.01.59:172][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-14.01.59:690][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.394 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.06-14.02.00:378][  0]LogStall: Startup...
[2023.01.06-14.02.00:380][  0]LogStall: Startup complete.
[2023.01.06-14.02.00:388][  0]LogLoad: (Engine Initialization) Total time: 389.81 seconds
[2023.01.06-14.02.00:388][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.06-14.02.00:448][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.06-14.02.00:448][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.06-14.02.00:874][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.06-14.02.00:880][  0]LogAssetRegistry: Asset discovery search completed in 384.7925 seconds
[2023.01.06-14.02.00:887][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.06-14.02.01:524][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.06-14.02.24:998][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.06-14.02.24:999][370]Cmd: MAP LOAD FILE="../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-14.02.25:000][370]LightingResults: New page: Lighting Build
[2023.01.06-14.02.25:004][370]LoadErrors: New page: Loading map: hidden-caves.umap
[2023.01.06-14.02.25:005][370]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.06-14.02.25:005][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-14.02.25:006][370]MapCheck: New page: Map Check
[2023.01.06-14.02.25:006][370]LightingResults: New page: Lighting Build
[2023.01.06-14.02.25:012][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-14.02.25:013][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.06-14.02.25:019][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat': Can't find file.
[2023.01.06-14.02.25:019][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Limestone_Rocks_04/T_Limestone_Rocks_04_A_Mat'
[2023.01.06-14.02.25:027][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Ground_Gravel_02\MI_Quarry_Ground_Gravel_02.uasset: Failed to load '/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial': Can't find file.
[2023.01.06-14.02.25:027][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Ground_Gravel_02\MI_Quarry_Ground_Gravel_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial'
[2023.01.06-14.02.25:108][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/DungeonLamps/Meshes/SM_Cole_001': Can't find file.
[2023.01.06-14.02.25:108][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/DungeonLamps/Meshes/SM_Cole_001'
[2023.01.06-14.02.25:108][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/DungeonLamps/Meshes/SM_FireWallTorchLamp_AM_02': Can't find file.
[2023.01.06-14.02.25:108][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/DungeonLamps/Meshes/SM_FireWallTorchLamp_AM_02'
[2023.01.06-14.02.25:109][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/Medieval_Environment/Asset/Meshes/sm_barrel_group_A': Can't find file.
[2023.01.06-14.02.25:109][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/Medieval_Environment/Asset/Meshes/sm_barrel_group_A'
[2023.01.06-14.02.25:109][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Limestone_Rocks_04/SM_Limestone_Rocks_04': Can't find file.
[2023.01.06-14.02.25:109][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Limestone_Rocks_04/SM_Limestone_Rocks_04'
[2023.01.06-14.02.25:110][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01': Can't find file.
[2023.01.06-14.02.25:110][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Limestone_Rubble_01/SM_Limestone_Rubble_01'
[2023.01.06-14.02.25:111][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Limestone_Slab_01/SM_Limestone_Slab_01': Can't find file.
[2023.01.06-14.02.25:111][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Limestone_Slab_01/SM_Limestone_Slab_01'
[2023.01.06-14.02.25:111][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_01/SM_Quarry_Cliff_01': Can't find file.
[2023.01.06-14.02.25:111][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_01/SM_Quarry_Cliff_01'
[2023.01.06-14.02.25:112][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_02/SM_Quarry_Cliff_02': Can't find file.
[2023.01.06-14.02.25:112][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_02/SM_Quarry_Cliff_02'
[2023.01.06-14.02.25:112][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_03/SM_Quarry_Cliff_03': Can't find file.
[2023.01.06-14.02.25:112][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_03/SM_Quarry_Cliff_03'
[2023.01.06-14.02.25:113][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_04/SM_Quarry_Cliff_04': Can't find file.
[2023.01.06-14.02.25:113][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_04/SM_Quarry_Cliff_04'
[2023.01.06-14.02.25:113][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_05/SM_Quarry_Cliff_05': Can't find file.
[2023.01.06-14.02.25:113][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_05/SM_Quarry_Cliff_05'
[2023.01.06-14.02.25:114][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06': Can't find file.
[2023.01.06-14.02.25:114][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06'
[2023.01.06-14.02.25:114][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06_Cut': Can't find file.
[2023.01.06-14.02.25:115][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_06/SM_Quarry_Cliff_06_Cut'
[2023.01.06-14.02.25:115][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_07/SM_Quarry_Cliff_07': Can't find file.
[2023.01.06-14.02.25:115][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_07/SM_Quarry_Cliff_07'
[2023.01.06-14.02.25:115][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_08/SM_Quarry_Cliff_08': Can't find file.
[2023.01.06-14.02.25:116][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_08/SM_Quarry_Cliff_08'
[2023.01.06-14.02.25:116][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short': Can't find file.
[2023.01.06-14.02.25:116][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_09/SM_Quarry_Cliff_09_Short'
[2023.01.06-14.02.25:117][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10': Can't find file.
[2023.01.06-14.02.25:117][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_10/SM_Quarry_Cliff_10'
[2023.01.06-14.02.25:117][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11': Can't find file.
[2023.01.06-14.02.25:117][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_11/SM_Quarry_Cliff_11'
[2023.01.06-14.02.25:118][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_12/SM_Quarry_Cliff_12': Can't find file.
[2023.01.06-14.02.25:118][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_12/SM_Quarry_Cliff_12'
[2023.01.06-14.02.25:118][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14': Can't find file.
[2023.01.06-14.02.25:118][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_14/SM_Quarry_Cliff_14'
[2023.01.06-14.02.25:119][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_15/SM_Quarry_Cliff_15': Can't find file.
[2023.01.06-14.02.25:119][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_15/SM_Quarry_Cliff_15'
[2023.01.06-14.02.25:119][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01': Can't find file.
[2023.01.06-14.02.25:119][370]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Quarry_Cliff_Detail_01/SM_Quarry_Cliff_Detail_01'
[2023.01.06-14.02.25:886][370]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Pirate_Full_01) ...
