Log file open, 01/24/23 23:42:02
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 68.71% of total time (compiled    9 times, average 0.84 sec, max 1.17 sec, min 0.68 sec)
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.15% of total time (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.69 sec)
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.73% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.42% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.01.25-05.56.28:507][ 74]LogShaderCompilers: Display: ================================================
[2023.01.25-05.56.28:509][ 74]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-05.56.28:510][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-05.56.28:566][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-05.56.28:593][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.25-05.56.29:016][ 74]LogAudio: Display: Audio Device (ID: 1) registered with world 'Woods'.
[2023.01.25-05.56.29:017][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.56.29:017][ 74]LogAIModule: Creating AISystem for world Woods
[2023.01.25-05.56.29:143][ 74]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-05.56.29:189][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.25-05.56.29:201][ 74]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-05.56.29:201][ 74]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.01.25-05.56.29:201][ 74]LogFileHelpers: Loading map 'Woods' took 0.915
[2023.01.25-05.56.32:214][100]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.25-05.56.32:443][107]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.01.25-05.56.35:619][186]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-05.56.35:619][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-05.57.32:152][788]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-05.57.32:189][788]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.25-05.59.22:708][954]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-05.59.22:743][954]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-06.00.47:868][484]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.01.25-06.00.47:899][484]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.00.47:899][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.00.47:957][484]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.00.47:961][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.01.54:833][445]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2023.01.25-06.01.54:855][445]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_NewCameraShake.BP_NewCameraShake_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.01.54:855][445]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_CameraShake_01.BP_CameraShake_01_C has parent /Script/Engine.CameraShake, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.01.54:856][445]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.01.54:856][445]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.01.54:856][445]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-06.02.34:476][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.02.34:570][620]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.01.25-06.02.34:570][620]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BP_ThirdPersonGameMode945CCF3042E01C3F3C02AF84CF45E9AE.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.01.25-06.02.34:575][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.64 sec)
[2023.01.25-06.02.34:589][620]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.01.25-06.02.34:589][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.02.38:516][739]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.01.25-06.02.38:642][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.25-06.02.39:333][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.02.39:440][760]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.01.25-06.02.39:440][760]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BP_ThirdPersonGameModeE0E809E84BB739EC889D45BE9DB5169A.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.01.25-06.02.39:445][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.76 sec)
[2023.01.25-06.02.39:457][760]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.01.25-06.02.39:457][760]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.02.41:436][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.02.41:542][820]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.01.25-06.02.41:542][820]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BP_ThirdPersonGameMode88047C644CC8663E44CDEABB4310DF4A.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.01.25-06.02.41:547][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.87 sec)
[2023.01.25-06.02.41:559][820]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.01.25-06.02.41:559][820]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.02.41:807][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.02.41:909][829]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.01.25-06.02.41:909][829]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BP_ThirdPersonGameModeF88C9C8B4C27CED7B03C5C80234E01EB.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.01.25-06.02.41:913][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.97 sec)
[2023.01.25-06.02.41:925][829]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.01.25-06.02.41:925][829]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.02.42:041][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-06.02.42:142][834]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.01.25-06.02.42:143][834]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/BP_ThirdPersonGameModeD9C4D8E14F92F51CD7C013868F64994E.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.01.25-06.02.42:146][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 6.08 sec)
[2023.01.25-06.02.42:157][834]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.01.25-06.02.42:158][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.01.25-06.02.56:788][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.02.56:796][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.02.56:796][353]PIE: New page: PIE session: Woods (Jan 24, 2023, 6:02:56 PM)
[2023.01.25-06.02.56:796][353]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.02.56:886][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089364s)
[2023.01.25-06.02.56:886][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.089393s)
[2023.01.25-06.02.56:886][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.02.56:886][353]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.02.56:886][353]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.01.25-06.02.56:976][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.25-06.02.56:993][353]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.02.56:993][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.02.56:993][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.02.56:994][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.02.56:994][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.02.56:994][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.02.56:996][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.02.57:013][353]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-06.02.57:014][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.02.57:014][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.02.57:014][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.02.57:014][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-06.02.57:014][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-06.02.57:016][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-06.02.57:016][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-06.02.57:016][353]LogInit: FAudioDevice initialized.
[2023.01.25-06.02.57:016][353]LogAudio: Display: Audio Device (ID: 5) registered with world 'Woods'.
[2023.01.25-06.02.57:078][353]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.02.57:136][353]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.02.57
[2023.01.25-06.02.57:137][353]LogWorld: Bringing up level for play took: 0.058519
[2023.01.25-06.02.57:139][353]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.25-06.02.57:144][353]PIE: Server logged in
[2023.01.25-06.02.57:144][353]PIE: Play in editor total start time 0.349 seconds.
[2023.01.25-06.03.01:597][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.01:597][363]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.03.01:597][363]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.03.01:603][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.01:872][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.03.01:880][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.01:911][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.01:914][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-06.03.01:916][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-06.03.01:946][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.25-06.03.01:982][364]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.25-06.03.03:257][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.03.03:265][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.03.03:265][371]PIE: New page: PIE session: Woods (Jan 24, 2023, 6:03:03 PM)
[2023.01.25-06.03.03:265][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.03.03:356][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090182s)
[2023.01.25-06.03.03:356][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.090211s)
[2023.01.25-06.03.03:356][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.03.03:356][371]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.03.03:357][371]LogPlayLevel: PIE: World Init took: (0.001156s)
[2023.01.25-06.03.03:390][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.25-06.03.03:393][371]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.03.03:393][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.03.03:393][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.03.03:394][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.03.03:394][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.03.03:394][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.03.03:396][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.03.03:412][371]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-06.03.03:412][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.03.03:412][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.03.03:412][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.03.03:413][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-06.03.03:413][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-06.03.03:415][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-06.03.03:415][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-06.03.03:415][371]LogInit: FAudioDevice initialized.
[2023.01.25-06.03.03:415][371]LogAudio: Display: Audio Device (ID: 6) registered with world 'Woods'.
[2023.01.25-06.03.03:419][371]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.03.03:474][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.03.03
[2023.01.25-06.03.03:475][371]LogWorld: Bringing up level for play took: 0.056093
[2023.01.25-06.03.03:477][371]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-06.03.03:482][371]PIE: Server logged in
[2023.01.25-06.03.03:482][371]PIE: Play in editor total start time 0.217 seconds.
[2023.01.25-06.03.07:448][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.07:448][382]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.03.07:448][382]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.03.07:454][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.07:683][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.03.07:691][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.07:723][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.07:726][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-06.03.07:728][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-06.03.07:758][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.25-06.03.07:790][383]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-06.03.17:774][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-06.03.17:783][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-06.03.17:783][979]PIE: New page: PIE session: Woods (Jan 24, 2023, 6:03:17 PM)
[2023.01.25-06.03.17:783][979]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.03.17:870][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086640s)
[2023.01.25-06.03.17:870][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Woods.Woods to /Game/Maps/UEDPIE_0_Woods.Woods (0.086675s)
[2023.01.25-06.03.17:870][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-06.03.17:870][979]LogAIModule: Creating AISystem for world Woods
[2023.01.25-06.03.17:871][979]LogPlayLevel: PIE: World Init took: (0.001184s)
[2023.01.25-06.03.17:904][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-06.03.17:906][979]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-06.03.17:906][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-06.03.17:906][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-06.03.17:907][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-06.03.17:907][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-06.03.17:907][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-06.03.17:909][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-06.03.17:925][979]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.25-06.03.17:926][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-06.03.17:926][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-06.03.17:926][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-06.03.17:926][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-06.03.17:926][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-06.03.17:928][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-06.03.17:928][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-06.03.17:928][979]LogInit: FAudioDevice initialized.
[2023.01.25-06.03.17:928][979]LogAudio: Display: Audio Device (ID: 7) registered with world 'Woods'.
[2023.01.25-06.03.17:931][979]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-06.03.17:988][979]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Woods.Woods up for play (max tick rate 0) at 2023.01.25-00.03.17
[2023.01.25-06.03.17:988][979]LogWorld: Bringing up level for play took: 0.056751
[2023.01.25-06.03.17:990][979]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-06.03.17:995][979]PIE: Server logged in
[2023.01.25-06.03.17:995][979]PIE: Play in editor total start time 0.213 seconds.
[2023.01.25-06.03.40:057][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.40:057][505]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Woods
[2023.01.25-06.03.40:057][505]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.03.40:064][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.40:103][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-06.03.40:112][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.03.40:144][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-06.03.40:147][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-06.03.40:149][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-06.03.40:179][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.25-06.03.40:235][506]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-06.05.34:280][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.25-06.05.34:418][654]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/hidden-caves-mkII.hidden-caves-mkII
[2023.01.25-06.05.34:419][654]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/hidden-caves-mkII.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-06.05.34:419][654]LightingResults: New page: Lighting Build
[2023.01.25-06.05.34:419][654]LoadErrors: New page: Loading map: hidden-caves-mkII.umap
[2023.01.25-06.05.34:472][654]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2023.01.25-06.05.34:472][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-06.05.34:472][654]MapCheck: New page: Map Check
[2023.01.25-06.05.34:472][654]LightingResults: New page: Lighting Build
[2023.01.25-06.05.34:510][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-06.05.34:546][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: ================================================
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Total job queries 2321, among them cache hits 1248 (53.77%)
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Tracking 1072 distinct input hashes that result in 718 distinct outputs (66.98%)
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: RAM used: 9.02 MB (0.01 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.73%
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Average time worker was idle: 117.30 s
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.72 s
[2023.01.25-06.05.34:562][654]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.43 s
