Log file open, 01/24/23 22:44:36
[2023.01.25-04.47.08:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-04.47.09:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-04.47.09:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-04.47.09:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-04.47.10:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-04.47.10:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-04.47.10:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-04.47.10:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-04.47.10:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-04.47.10:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-04.47.11:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-04.47.11:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-04.47.11:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-04.47.11:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-04.47.11:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-04.47.11:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-04.47.11:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-04.47.11:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-04.47.12:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-04.47.12:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-04.47.13:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-04.47.13:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-04.47.14:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-04.47.15:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-04.47.16:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-04.47.16:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-04.47.17:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-04.47.17:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-04.47.18:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-04.47.18:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-04.47.18:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-04.47.18:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-04.47.18:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-04.47.19:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-04.47.19:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-04.47.19:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-04.47.19:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-04.47.19:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-04.47.19:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-04.47.19:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-04.47.19:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-04.47.19:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-04.47.19:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-04.47.19:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-04.47.20:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-04.47.20:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-04.47.20:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-04.47.20:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-04.47.20:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-04.47.20:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-04.47.20:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-04.47.21:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-04.47.21:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-04.47.21:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-04.47.21:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-04.47.21:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-04.47.22:439][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.25-04.47.22:488][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.47.23:099][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.25-04.47.24:535][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.622407 seconds
[2023.01.25-04.47.24:537][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-04.47.25:260][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.25-04.47.25:262][  0]LogSavePackage: Moving '../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Saved/HDRI_Epic_Courtyard_Daylight59C4A1EE485B7FC9E52BA18248C10677.tmp' to '../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.25-04.47.25:281][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.79 sec
[2023.01.25-04.47.25:281][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-04.47.25:281][  0]Cmd: MAP LOAD FILE="../../../../../../Users/James/Downloads/Quadris-main (1)/Quadris-main/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-04.47.25:281][  0]LightingResults: New page: Lighting Build
[2023.01.25-04.47.25:287][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.47.25:288][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.47.25:288][  0]MapCheck: New page: Map Check
[2023.01.25-04.47.25:288][  0]LightingResults: New page: Lighting Build
[2023.01.25-04.47.25:297][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.47.25:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.25-04.47.35:067][  0]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.01.25-04.47.35:068][  0]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Assets\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.01.25-04.47.35:068][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.01.25-04.48.17:349][  0]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\Dungeon.umap: Failed to load '/Game/Maps/Dungeon_BuiltData': Can't find file.
[2023.01.25-04.48.17:349][  0]LogLinker: Warning: [AssetLog] C:\Users\James\Downloads\Quadris-main (1)\Quadris-main\ComputerGraphics\EnvironmentProject\Content\Maps\Dungeon.umap: VerifyImport: Failed to load package for import object 'Package /Game/Maps/Dungeon_BuiltData'
[2023.01.25-04.49.25:943][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_tornado07) ...
[2023.01.25-04.49.27:731][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_cylinderBend07) ...
[2023.01.25-04.49.30:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2023.01.25-04.49.30:176][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.49.30:176][  0]LogAIModule: Creating AISystem for world Dungeon
[2023.01.25-04.49.31:560][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.31:569][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.33:481][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.33:481][  0]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.25-04.49.33:482][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_1...
[2023.01.25-04.49.33:501][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_2...
[2023.01.25-04.49.33:606][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_3...
[2023.01.25-04.49.33:611][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_4...
[2023.01.25-04.49.33:613][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_5...
[2023.01.25-04.49.33:828][  0]LogStaticMesh: Built static mesh [0.22s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_5.SM_Env_Fire_Jagged_Rock_5
[2023.01.25-04.49.33:829][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_5...
[2023.01.25-04.49.33:832][  0]LogStaticMesh: Built static mesh [0.23s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_3.SM_Env_Fire_Jagged_Rock_3
[2023.01.25-04.49.33:835][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_3...
[2023.01.25-04.49.33:842][  0]LogStaticMesh: Built static mesh [0.23s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_4.SM_Env_Fire_Jagged_Rock_4
[2023.01.25-04.49.33:844][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_4...
[2023.01.25-04.49.33:873][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_5.SM_Env_Fire_Jagged_Rock_5
[2023.01.25-04.49.33:879][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_3.SM_Env_Fire_Jagged_Rock_3
[2023.01.25-04.49.33:882][  0]LogStaticMesh: Built static mesh [0.38s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2023.01.25-04.49.33:885][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_2...
[2023.01.25-04.49.33:889][  0]LogStaticMesh: Built static mesh [0.41s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_1.SM_Env_Fire_Jagged_Rock_1
[2023.01.25-04.49.33:892][  0]LogStaticMesh: Display: Building static mesh SM_Env_Fire_Jagged_Rock_1...
[2023.01.25-04.49.33:895][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_4.SM_Env_Fire_Jagged_Rock_4
[2023.01.25-04.49.33:968][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2023.01.25-04.49.33:982][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_1.SM_Env_Fire_Jagged_Rock_1
[2023.01.25-04.49.37:275][  0]LogStaticMesh: Display: Building static mesh SM_Dungeon_Pipes_Lava01...
[2023.01.25-04.49.37:326][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Pipes/SM_Dungeon_Pipes_Lava01.SM_Dungeon_Pipes_Lava01
[2023.01.25-04.49.37:327][  0]LogStaticMesh: Display: Building static mesh SM_Dungeon_Pipes_Lava01...
[2023.01.25-04.49.37:380][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_FlameDungeon/StaticMesh/Pipes/SM_Dungeon_Pipes_Lava01.SM_Dungeon_Pipes_Lava01
[2023.01.25-04.49.37:387][  0]LogStaticMesh: Display: Building static mesh SM_WaterPlain...
[2023.01.25-04.49.37:454][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Magma/StaticMesh/SM_WaterPlain.SM_WaterPlain
