Log file open, 12/11/22 12:49:00
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:460][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.36:461][448]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2022.12.11-19.19.41:470][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.19.41:524][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-19.19.41:531][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.11-19.19.41:593][ 39]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.11-19.19.41:594][ 39]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonF1AEB536428D99A56432D3B731042E5E.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.11-19.19.41:601][ 39]LogFileHelpers: No new changes to save!
[2022.12.11-19.19.41:601][ 39]LogFileHelpers: Saving map 'Dungeon' took 0.078
[2022.12.11-19.19.41:615][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.15 sec)
[2022.12.11-19.19.41:619][ 39]AssetCheck: New page: Asset Save: Dungeon
[2022.12.11-19.19.41:619][ 39]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.11-19.19.48:400][840]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.11-19.19.50:034][ 22]LogViewport: Scene viewport resized to 643x398, mode Windowed.
[2022.12.11-19.19.53:292][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.19.53:350][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-19.19.53:357][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.11-19.19.53:419][342]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.11-19.19.53:419][342]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE08733C84FC7432E48DA43B30C74F65D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.11-19.19.53:427][342]LogFileHelpers: No new changes to save!
[2022.12.11-19.19.53:427][342]LogFileHelpers: Saving map 'Dungeon' took 0.077
[2022.12.11-19.19.53:441][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.30 sec)
[2022.12.11-19.19.53:444][342]AssetCheck: New page: Asset Save: Dungeon
[2022.12.11-19.19.53:444][342]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: ================================================
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Total job queries 408, among them cache hits 21 (5.15%)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Tracking 387 distinct input hashes that result in 214 distinct outputs (55.30%)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.23%
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 2.10 s
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 2.12
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.13 s
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Total thread time: 3.93 s
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.42% of total time (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.06% of total time (compiled    2 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                                  FHitProxyVS - 15.44% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.08% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.11-19.20.25:787][869]LogShaderCompilers: Display: ================================================
[2022.12.11-19.20.26:304][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2022.12.11-19.20.26:305][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2022.12.11-19.20.26:305][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_0
[2022.12.11-19.20.28:341][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2022.12.11-19.20.28:341][150]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2
[2022.12.11-19.20.28:342][150]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/StaticMesh/SM_Env_Fire_Jagged_Rock_2.SM_Env_Fire_Jagged_Rock_2 as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_1
[2022.12.11-19.20.35:776][  2]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.11-19.20.35:816][  7]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.11-19.20.36:482][ 87]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Addition to navoctree)
[2022.12.11-19.20.36:524][ 92]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0, from: Remove from navoctree)
[2022.12.11-19.21.03:499][935]LogViewport: Scene viewport resized to 1614x1262, mode Windowed.
[2022.12.11-19.22.56:125][120]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/M_Fire_Cliffs_TilingStone_01_inst.M_Fire_Cliffs_TilingStone_01_inst
[2022.12.11-19.22.56:136][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.22.56:379][120]LogViewport: Scene viewport resized to 724x772, mode Windowed.
[2022.12.11-19.22.56:507][120]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-19.23.08:816][543]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.12.11-19.23.40:491][955]LogSlate: Window 'M_Fire_Cliffs_TilingStone_01_inst' being destroyed
[2022.12.11-19.23.40:495][955]LogSlate: Window 'M_Fire_Cliffs_TilingStone_01_inst' being destroyed
[2022.12.11-19.23.40:503][955]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.23.40:503][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.23.46:534][620]LogContentBrowser: Deferred new asset file creation: M_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.46:549][620]LogContentBrowser: Creating deferred item: M_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.46:559][621]LogContentBrowser: Renaming the item being created (Deferred Item: M_Fire_Cliffs_TilingStone_01_inst_Inst).
[2022.12.11-19.23.54:563][565]LogContentBrowser: Attempting asset rename: M_Fire_Cliffs_TilingStone_01_inst_Inst -> MI_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.54:566][565]LogContentBrowser: End creating deferred item M_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.56:849][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.23.56:919][837]LogSavePackage: Moving output files for package: /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/MI_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.56:919][837]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/MI_Fire_Cliffs_TilingStone_01_inD8B0F1B443211103CFBBEBB40BD1C13B.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/MI_Fire_Cliffs_TilingStone_01_inst_Inst.uasset'
[2022.12.11-19.23.56:926][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.38 sec)
[2022.12.11-19.23.56:930][837]AssetCheck: New page: Asset Save: MI_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.56:930][837]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/MI_Fire_Cliffs_TilingStone_01_inst_Inst.MI_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: ================================================
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Total job queries 436, among them cache hits 31 (7.11%)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Tracking 405 distinct input hashes that result in 225 distinct outputs (55.56%)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: RAM used: 2.90 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.24%
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Average time worker was idle: 1870.04 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.12 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 2.10 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 2.12
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.14 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Total thread time: 7.32 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.63% of total time (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.36% of total time (compiled    2 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.27% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.23% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.37% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.11-19.23.59:393][ 86]LogShaderCompilers: Display: ================================================
[2022.12.11-19.24.01:385][249]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/MI_Fire_Cliffs_TilingStone_01_inst_Inst.MI_Fire_Cliffs_TilingStone_01_inst_Inst
[2022.12.11-19.24.01:386][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.24.01:538][249]LogViewport: Scene viewport resized to 724x772, mode Windowed.
[2022.12.11-19.24.30:044][ 70]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_Background/Materials/M_Fire_Cliffs_TilingStone_01_inst.M_Fire_Cliffs_TilingStone_01_inst
[2022.12.11-19.24.30:045][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.24.30:156][ 70]LogViewport: Scene viewport resized to 724x772, mode Windowed.
[2022.12.11-19.24.31:883][216]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/InfinityBladeFireLands/Environments/Fire/MasterMaterials/SimpleMaster.SimpleMaster
[2022.12.11-19.24.31:888][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.24.31:981][216]MaterialEditorStats: Texture samplers: 0/16
[2022.12.11-19.24.31:981][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.11-19.24.31:981][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.11-19.24.31:981][216]MaterialEditorStats: Shader Count: 0
[2022.12.11-19.24.31:987][216]LogSlate: Took 0.000944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-19.24.31:991][216]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2022.12.11-19.24.32:777][262]MaterialEditorStats: Texture samplers: 2/16
[2022.12.11-19.24.32:777][262]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
