Log file open, 01/12/23 21:20:40
[2023.01.13-03.26.46:713][646]LogWorld: Bringing up level for play took: 0.010956
[2023.01.13-03.26.46:715][646]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.13-03.26.46:718][646]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/UEDPIE_0_MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.26.46:718][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Scalar Parameter Value Graph:  ApplayFirefliesChange Function:  Execute Ubergraph BP Particle Fireflies Blueprint:  BP_Particle_Fireflies
[2023.01.13-03.26.46:719][646]PIE: Server logged in
[2023.01.13-03.26.46:719][646]PIE: Play in editor total start time 0.131 seconds.
[2023.01.13-03.26.57:196][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.26.57:196][634]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.26.57:196][634]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.26.57:198][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.26.57:201][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.26.57:203][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.26.57:211][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.26.57:212][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-03.26.57:213][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-03.26.57:217][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.26.57:221][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.13-03.26.57:305][635]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.13-03.27.16:730][885]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-03.27.16:750][885]LogSlate: Window 'Message Log' being destroyed
[2023.01.13-03.27.27:989][846]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:002][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:004][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:005][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:008][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:010][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:011][847]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:023][848]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:025][848]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:037][849]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:039][849]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:041][849]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:052][850]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:064][851]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:066][851]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:068][851]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:079][852]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:081][852]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:083][852]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:094][853]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:106][854]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:118][855]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:130][856]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:141][857]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:306][875]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:326][877]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:328][877]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:356][880]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:359][880]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:381][882]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:393][883]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:405][884]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:433][887]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:455][889]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:484][892]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:512][895]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:524][896]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:544][898]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:556][899]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:568][900]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:588][902]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:602][903]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:614][904]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:625][905]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:637][906]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:673][910]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:686][911]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:706][913]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:921][936]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:943][938]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.28:990][943]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:002][944]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:014][945]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:035][947]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:055][949]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:067][950]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:080][951]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:081][951]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:093][952]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:114][954]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:134][956]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:154][958]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:757][ 22]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:770][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:773][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:775][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:777][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:779][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:781][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:783][ 23]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:794][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:796][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:798][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:800][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:802][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:803][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:805][ 24]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:817][ 25]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:819][ 25]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:820][ 25]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:822][ 25]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:842][ 27]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.29:844][ 27]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:035][ 48]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:037][ 48]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:049][ 49]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:061][ 50]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:063][ 50]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:084][ 52]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:086][ 52]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:088][ 52]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:100][ 53]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:102][ 53]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:114][ 54]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:116][ 54]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:118][ 54]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:129][ 55]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:131][ 55]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:143][ 56]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:145][ 56]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:147][ 56]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:167][ 58]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:169][ 58]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:171][ 58]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:183][ 59]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:185][ 59]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:205][ 61]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:218][ 62]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:230][ 63]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:242][ 64]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:272][ 67]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:296][ 69]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
[2023.01.13-03.27.30:341][ 74]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1.ParticleSystem: Material index 0 is invalid.
