Log file open, 01/12/23 17:30:22
[2023.01.12-23.36.37:346][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_125 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:346][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_13 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:346][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_15 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:346][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:347][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_19 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:347][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:347][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_20 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:347][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_21 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:347][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:348][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:348][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_29 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:348][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:349][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_31 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:349][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:349][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_37 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:350][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:350][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:350][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:351][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:351][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_47 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:352][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_53 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:352][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:353][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:353][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_70 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:354][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_72 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:354][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:354][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:355][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:355][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:355][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_80 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:355][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_82 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:356][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_84 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:356][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_91 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:356][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_93 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:357][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_95 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:357][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_97 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:357][296]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Weightmap_98 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.12-23.36.37:358][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-23.36.37:366][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.12-23.36.37:558][296]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.12-23.36.37:559][296]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Woods1609EC2A44DED7C21EACF8AE9EDCC6E4.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.12-23.36.37:571][296]LogFileHelpers: Saving map 'Woods' took 0.213
[2023.01.12-23.36.37:648][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 2.31 sec)
[2023.01.12-23.36.37:652][296]AssetCheck: New page: Asset Save: Woods
[2023.01.12-23.36.37:652][296]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.12-23.36.42:155][638]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.12-23.36.47:478][144]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.01.12-23.36.47:479][144]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.01.12-23.36.47:480][144]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/Maps/Woods.Woods:PersistentLevel.TriggerVolume_1
[2023.01.12-23.36.47:481][144]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/Maps/Woods.Woods:PersistentLevel.TriggerVolume_1
[2023.01.12-23.37.45:305][454]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-23.37.46:447][561]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Woods.Woods:PersistentLevel.Woods
[2023.01.12-23.37.46:449][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-23.37.47:939][561]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.12-23.37.47:949][561]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-23.38.03:562][916]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.12-23.38.10:867][594]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.01.12-23.39.23:248][277]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.12-23.39.23:248][277]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.12-23.39.23:250][277]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Woods.Woods:PersistentLevel.PlayerStart_1
[2023.01.12-23.39.23:252][277]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.23:252][277]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Woods.Woods:PersistentLevel.PlayerStart_1
[2023.01.12-23.39.23:252][277]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.23:267][277]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.27:563][580]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.28:261][637]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.37:364][332]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.39:760][518]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-23.39.48:336][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-23.39.48:405][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-23.39.48:447][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.12-23.39.48:600][183]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.12-23.39.48:601][183]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Woods2318351D4E9FF07047F980A096E130A2.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.12-23.39.48:614][183]LogFileHelpers: Saving map 'Woods' took 0.210
[2023.01.12-23.39.48:700][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 2.68 sec)
[2023.01.12-23.39.48:706][183]AssetCheck: New page: Asset Save: Woods
[2023.01.12-23.39.48:706][183]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.12-23.39.51:657][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.12-23.39.51:711][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Ground_Gravel_02\MI_Quarry_Ground_Gravel_02.uasset: Failed to load '/Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial': Can't find file.
[2023.01.12-23.39.51:711][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\Surfaces\Quarry_Ground_Gravel_02\MI_Quarry_Ground_Gravel_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial'
[2023.01.12-23.39.51:726][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/DungeonLamps/Meshes/SM_Cole_001': Can't find file.
[2023.01.12-23.39.51:726][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/DungeonLamps/Meshes/SM_Cole_001'
[2023.01.12-23.39.51:726][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/DungeonLamps/Meshes/SM_FireWallTorchLamp_AM_02': Can't find file.
[2023.01.12-23.39.51:726][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/DungeonLamps/Meshes/SM_FireWallTorchLamp_AM_02'
[2023.01.12-23.39.51:727][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: Failed to load '/Game/Content/Medieval_Environment/Asset/Meshes/sm_barrel_group_A': Can't find file.
[2023.01.12-23.39.51:727][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Maps\hidden-caves.umap: VerifyImport: Failed to load package for import object 'Package /Game/Content/Medieval_Environment/Asset/Meshes/sm_barrel_group_A'
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: Failed to load '/Game/MSPresets/MSTextures/Albedo': Can't find file.
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/MSTextures/Albedo'
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: Failed to load '/Game/MSPresets/MSTextures/Normal': Can't find file.
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/MSTextures/Normal'
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: Failed to load '/Game/MSPresets/MSTextures/Roughness': Can't find file.
[2023.01.12-23.39.51:746][421]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Megascans\3D_Assets\Limestone_Rocks_04\MI_Limestone_Rocks_04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MSPresets/MSTextures/Roughness'
[2023.01.12-23.39.52:436][421]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Pirate_Full_01) ...
