Log file open, 01/12/23 21:40:23
	Wind_Update_Info_C /Game/Particles_Wind_Control_System/Blueprints/Components/Wind_Update_Info.Default__Wind_Update_Info_C
	Function /Game/Particles_Wind_Control_System/Blueprints/Components/Wind_Update_Info.Wind_Update_Info_C:Wind_Update_Info:05DB
[2023.01.13-03.41.33:890][ 14]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Dandelion.BP_Particle_Dandelion as actor: BP_Particle_Dandelion_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Dandelion_C_0
[2023.01.13-03.41.35:150][139]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Dandelion.BP_Particle_Dandelion_C
[2023.01.13-03.41.35:150][139]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Dandelion.BP_Particle_Dandelion_C
[2023.01.13-03.41.35:152][139]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Dandelion.BP_Particle_Dandelion as actor: BP_Particle_Dandelion_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Dandelion_C_1
[2023.01.13-03.41.35:153][139]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Dandelion.BP_Particle_Dandelion as actor: BP_Particle_Dandelion_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Dandelion_C_1
[2023.01.13-03.41.39:224][481]Cmd: DELETE
[2023.01.13-03.41.39:224][481]Cmd: ACTOR DELETE
[2023.01.13-03.41.39:623][481]LogEditorActor: Deleted Actor: BP_Particle_Dandelion_C
[2023.01.13-03.41.39:712][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.13-03.41.39:713][481]LogEditorActor: Deleted 1 Actors (0.489 secs)
[2023.01.13-03.41.42:426][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies_C
[2023.01.13-03.41.42:426][707]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies_C
[2023.01.13-03.41.42:427][707]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies as actor: BP_Particle_Fireflies_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_0
[2023.01.13-03.41.42:429][707]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies as actor: BP_Particle_Fireflies_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_0
[2023.01.13-03.41.43:341][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies_C
[2023.01.13-03.41.43:341][798]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies_C
[2023.01.13-03.41.43:343][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies as actor: BP_Particle_Fireflies_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1
[2023.01.13-03.41.43:344][798]LogActorFactory: Actor Factory spawned Blueprint /Game/Particles_Wind_Control_System/Blueprints/BP_Particle_Fireflies.BP_Particle_Fireflies as actor: BP_Particle_Fireflies_C /Game/Maps/MageTower.MageTower:PersistentLevel.BP_Particle_Fireflies_C_1
[2023.01.13-03.41.58:572][ 78]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.43.07:098][529]LogDerivedDataCache: C:/Users/Sara/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.260 and deleted 0 files with total size 0 MiB. Scanned 21863 files in 20967 folders with total size 3476 MiB.
[2023.01.13-03.43.26:347][ 39]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.43.27:471][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.43.27:483][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.43.27:483][127]PIE: New page: PIE session: MageTower (Jan 12, 2023, 3:43:27 PM)
[2023.01.13-03.43.27:486][127]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.13-03.43.27:486][127]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.13-03.43.27:486][127]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.43.27:513][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027380s)
[2023.01.13-03.43.27:513][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.027421s)
[2023.01.13-03.43.27:514][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.43.27:514][127]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-03.43.27:514][127]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.01.13-03.43.27:542][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.13-03.43.27:543][127]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.13-03.43.27:543][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.43.27:543][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.43.27:543][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.43.27:543][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.43.27:544][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.43.27:544][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.43.27:544][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.43.27:544][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.43.27:544][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.43.27:544][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.43.27:544][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.43.27:546][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.43.27:585][127]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-03.43.27:585][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.43.27:585][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.43.27:585][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.43.27:586][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.13-03.43.27:586][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.13-03.43.27:587][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.13-03.43.27:587][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.13-03.43.27:587][127]LogInit: FAudioDevice initialized.
[2023.01.13-03.43.27:587][127]LogAudio: Display: Audio Device (ID: 2) registered with world 'MageTower'.
[2023.01.13-03.43.27:593][127]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.43.27:603][127]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-21.43.27
[2023.01.13-03.43.27:604][127]LogWorld: Bringing up level for play took: 0.010746
[2023.01.13-03.43.27:606][127]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.13-03.43.27:620][127]PIE: Server logged in
[2023.01.13-03.43.27:621][127]PIE: Play in editor total start time 0.141 seconds.
[2023.01.13-03.43.44:227][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.43.44:227][488]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.43.44:227][488]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.43.44:228][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.43.44:232][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.43.44:234][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.43.44:243][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.43.44:244][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-03.43.44:246][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-03.43.44:249][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.43.44:253][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.13-03.43.44:319][490]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.13-03.43.50:709][ 24]Cmd: EDIT COPY
[2023.01.13-03.43.51:310][ 75]Cmd: EDIT PASTE
[2023.01.13-03.43.53:350][244]Cmd: TRANSACTION UNDO
[2023.01.13-03.43.53:350][244]LogEditorTransaction: Undo Paste
[2023.01.13-03.44.02:049][877]Cmd: TRANSACTION UNDO
[2023.01.13-03.44.02:049][877]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-03.44.02:503][893]Cmd: TRANSACTION UNDO
[2023.01.13-03.44.02:503][893]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-03.44.03:108][928]Cmd: TRANSACTION UNDO
[2023.01.13-03.44.03:108][928]LogEditorTransaction: Undo Clicking on Elements
[2023.01.13-03.44.04:766][ 37]Cmd: EDIT COPY
[2023.01.13-03.44.05:560][ 90]Cmd: EDIT PASTE
[2023.01.13-03.44.29:640][862]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.44.31:430][  9]Cmd: EDIT COPY
[2023.01.13-03.44.32:567][105]Cmd: EDIT PASTE
[2023.01.13-03.44.49:068][313]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.44.51:453][508]Cmd: EDIT COPY
[2023.01.13-03.44.52:061][561]Cmd: EDIT PASTE
[2023.01.13-03.45.14:436][240]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.45.18:023][537]Cmd: EDIT COPY
[2023.01.13-03.45.18:623][588]Cmd: EDIT PASTE
[2023.01.13-03.45.47:962][759]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.47.26:862][381]Cmd: TRANSACTION UNDO
[2023.01.13-03.47.26:862][381]LogEditorTransaction: Undo Edit Fireflies Size
[2023.01.13-03.48.17:809][461]Cmd: TRANSACTION UNDO
[2023.01.13-03.48.17:809][461]LogEditorTransaction: Undo Edit Fireflies Emissive
[2023.01.13-03.49.05:855][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.49.05:867][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.49.05:867][163]PIE: New page: PIE session: MageTower (Jan 12, 2023, 3:49:05 PM)
[2023.01.13-03.49.05:867][163]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.49.05:896][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028730s)
[2023.01.13-03.49.05:896][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.028780s)
[2023.01.13-03.49.05:896][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.49.05:896][163]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-03.49.05:897][163]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.01.13-03.49.05:936][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.13-03.49.05:938][163]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.49.05:938][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.49.05:938][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.49.05:938][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.49.05:938][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.49.05:938][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.49.05:940][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.49.05:980][163]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-03.49.05:980][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.49.05:980][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.49.05:980][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.49.05:980][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.13-03.49.05:980][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.13-03.49.05:982][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.13-03.49.05:982][163]LogInit: FAudioDevice initialized.
[2023.01.13-03.49.05:982][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.13-03.49.05:982][163]LogAudio: Display: Audio Device (ID: 3) registered with world 'MageTower'.
[2023.01.13-03.49.05:986][163]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.49.05:997][163]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-21.49.05
[2023.01.13-03.49.05:997][163]LogWorld: Bringing up level for play took: 0.011414
[2023.01.13-03.49.05:999][163]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.13-03.49.06:003][163]PIE: Server logged in
[2023.01.13-03.49.06:004][163]PIE: Play in editor total start time 0.14 seconds.
[2023.01.13-03.49.21:197][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.49.21:197][409]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.49.21:197][409]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.49.21:199][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.49.21:202][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.49.21:205][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.49.21:213][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.49.21:213][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-03.49.21:215][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.13-03.49.21:224][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.13-03.49.21:253][410]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.13-03.51.46:480][122]Cmd: EDIT COPY
[2023.01.13-03.51.47:414][202]Cmd: EDIT PASTE
[2023.01.13-03.52.22:768][976]LogSlate: Window 'Color Picker' being destroyed
[2023.01.13-03.52.27:661][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-03.52.27:670][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-03.52.27:670][413]PIE: New page: PIE session: MageTower (Jan 12, 2023, 3:52:27 PM)
[2023.01.13-03.52.27:697][413]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.52.27:725][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028232s)
[2023.01.13-03.52.27:725][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MageTower.MageTower to /Game/Maps/UEDPIE_0_MageTower.MageTower (0.028274s)
[2023.01.13-03.52.27:725][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-03.52.27:726][413]LogAIModule: Creating AISystem for world MageTower
[2023.01.13-03.52.27:726][413]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.01.13-03.52.27:741][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.13-03.52.27:743][413]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-03.52.27:743][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-03.52.27:743][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-03.52.27:743][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-03.52.27:743][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-03.52.27:743][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-03.52.27:745][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-03.52.27:784][413]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- SteelSeries Arctis 7P)
[2023.01.13-03.52.27:785][413]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-03.52.27:785][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-03.52.27:785][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-03.52.27:785][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.13-03.52.27:785][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.13-03.52.27:787][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.13-03.52.27:787][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.13-03.52.27:787][413]LogInit: FAudioDevice initialized.
[2023.01.13-03.52.27:787][413]LogAudio: Display: Audio Device (ID: 4) registered with world 'MageTower'.
[2023.01.13-03.52.27:790][413]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.13-03.52.27:802][413]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MageTower.MageTower up for play (max tick rate 0) at 2023.01.12-21.52.27
[2023.01.13-03.52.27:803][413]LogWorld: Bringing up level for play took: 0.012035
[2023.01.13-03.52.27:805][413]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.13-03.52.27:809][413]PIE: Server logged in
[2023.01.13-03.52.27:809][413]PIE: Play in editor total start time 0.14 seconds.
[2023.01.13-03.52.50:067][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.52.50:067][217]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MageTower
[2023.01.13-03.52.50:068][217]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2023.01.13-03.52.50:069][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.52.50:073][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-03.52.50:075][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-03.52.50:086][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-03.52.50:087][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-03.52.50:089][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.13-03.52.50:092][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-03.52.50:095][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.13-03.52.50:159][219]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.13-03.53.54:717][339]Cmd: DELETE
[2023.01.13-03.53.54:717][339]Cmd: ACTOR DELETE
[2023.01.13-03.53.54:726][339]LogEditorActor: Actor SM_MLP_01_Wall_Torch_9 is referenced by GroupActor_26.
[2023.01.13-03.53.57:158][339]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.53.57:163][339]Message dialog closed, result: Yes, title: Message, text: Actor SM_MLP_01_Wall_Torch_9 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_26
[2023.01.13-03.53.57:165][339]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.13-03.53.57:165][339]LogEditorActor: Actor PointLight10 is referenced by GroupActor_26.
[2023.01.13-03.53.57:683][339]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.53.57:690][339]Message dialog closed, result: Yes, title: Message, text: Actor PointLight10 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_26
[2023.01.13-03.53.57:691][339]LogEditorActor: Deleted Actor: PointLight
[2023.01.13-03.53.57:703][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.13-03.53.57:705][339]LogEditorActor: Deleted 2 Actors (0.026 secs)
[2023.01.13-03.53.57:711][340]LogAutomationController: Ignoring very large delta of 3.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-03.54.01:288][615]Cmd: DELETE
[2023.01.13-03.54.01:288][615]Cmd: ACTOR DELETE
[2023.01.13-03.54.01:296][615]LogEditorActor: Actor SM_MLP_01_Wall_Torch_11 is referenced by GroupActor_28.
[2023.01.13-03.54.02:417][615]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.02:424][615]Message dialog closed, result: Yes, title: Message, text: Actor SM_MLP_01_Wall_Torch_11 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_28
[2023.01.13-03.54.02:425][615]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.13-03.54.02:425][615]LogEditorActor: Actor PointLight12 is referenced by GroupActor_28.
[2023.01.13-03.54.03:747][615]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.03:754][615]Message dialog closed, result: Yes, title: Message, text: Actor PointLight12 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_28
[2023.01.13-03.54.03:754][615]LogEditorActor: Deleted Actor: PointLight
[2023.01.13-03.54.03:763][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.13-03.54.03:765][615]LogEditorActor: Deleted 2 Actors (0.020 secs)
[2023.01.13-03.54.03:770][616]LogAutomationController: Ignoring very large delta of 2.49 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-03.54.07:834][919]Cmd: DELETE
[2023.01.13-03.54.07:834][919]Cmd: ACTOR DELETE
[2023.01.13-03.54.07:842][919]LogEditorActor: Actor SM_MLP_01_Wall_Torch_12 is referenced by GroupActor_29.
[2023.01.13-03.54.08:869][919]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.08:876][919]Message dialog closed, result: Yes, title: Message, text: Actor SM_MLP_01_Wall_Torch_12 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_29
[2023.01.13-03.54.08:877][919]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.13-03.54.08:877][919]LogEditorActor: Actor PointLight13 is referenced by GroupActor_29.
[2023.01.13-03.54.09:987][919]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.09:993][919]Message dialog closed, result: Yes, title: Message, text: Actor PointLight13 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_29
[2023.01.13-03.54.09:994][919]LogEditorActor: Deleted Actor: PointLight
[2023.01.13-03.54.10:003][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.13-03.54.10:004][919]LogEditorActor: Deleted 2 Actors (0.020 secs)
[2023.01.13-03.54.10:010][920]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.13-03.54.14:084][219]Cmd: DELETE
[2023.01.13-03.54.14:084][219]Cmd: ACTOR DELETE
[2023.01.13-03.54.14:091][219]LogEditorActor: Actor SM_MLP_01_Wall_Torch_13 is referenced by GroupActor_30.
[2023.01.13-03.54.15:198][219]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.15:206][219]Message dialog closed, result: Yes, title: Message, text: Actor SM_MLP_01_Wall_Torch_13 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_30
[2023.01.13-03.54.15:208][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.13-03.54.15:208][219]LogEditorActor: Actor PointLight14 is referenced by GroupActor_30.
[2023.01.13-03.54.16:130][219]LogSlate: Window 'Message' being destroyed
[2023.01.13-03.54.16:137][219]Message dialog closed, result: Yes, title: Message, text: Actor PointLight14 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_30
[2023.01.13-03.54.16:138][219]LogEditorActor: Deleted Actor: PointLight
[2023.01.13-03.54.16:148][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.13-03.54.16:149][219]LogEditorActor: Deleted 2 Actors (0.020 secs)
