Log file open, 01/12/23 23:59:11
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:420][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:421][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:422][881]LogWorld: Bringing World /Game/Maps/UEDPIE_0_hidden-caves-mkII.hidden-caves-mkII up for play (max tick rate 0) at 2023.01.13-00.05.59
[2023.01.13-06.05.59:423][881]LogWorld: Bringing up level for play took: 0.049665
[2023.01.13-06.05.59:426][881]LogLoad: Took 0.147624 seconds to LoadMap(/Game/Maps/hidden-caves-mkII)
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:437][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:438][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
[2023.01.13-06.05.59:439][881]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [Cube] - forcing default material instead.
