Log file open, 01/11/23 23:59:21
[2023.01.12-05.59.32:649][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Dungeon'.
[2023.01.12-05.59.32:650][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-05.59.32:650][  0]LogAIModule: Creating AISystem for world Dungeon
[2023.01.12-05.59.32:798][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-05.59.32:843][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.12-05.59.32:843][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-05.59.32:843][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.276ms to complete.
[2023.01.12-05.59.32:843][  0]LogFileHelpers: Loading map 'Dungeon' took 1.147
[2023.01.12-05.59.32:861][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.733
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.00%
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-05.59.32:861][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:973][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.12-05.59.32:983][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-05.59.32:989][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-05.59.32:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-05.59.33:000][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-05.59.33:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-05.59.33:244][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-05.59.33:244][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-05.59.33:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-05.59.33:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-05.59.33:426][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-05.59.33:429][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-05.59.33:430][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-05.59.33:447][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.12-05.59.33:609][  0]LogStall: Startup...
[2023.01.12-05.59.33:611][  0]LogStall: Startup complete.
[2023.01.12-05.59.33:620][  0]LogLoad: (Engine Initialization) Total time: 12.49 seconds
[2023.01.12-05.59.33:620][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-05.59.33:685][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.01.12-05.59.33:685][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.01.12-05.59.33:695][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.12-05.59.33:735][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIE-MK3: (Name=SUSIE-MK3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.12-05.59.33:737][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.12-05.59.33:849][  1]LogAssetRegistry: Asset discovery search completed in 9.5048 seconds
[2023.01.12-05.59.33:866][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.12-05.59.35:234][ 11]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-05.59.43:906][407]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/NewLevelSequence.NewLevelSequence) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.12-05.59.43:906][407]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/NewLevelSequence.NewLevelSequence
[2023.01.12-05.59.43:980][407]LogViewport: Scene viewport resized to 2038x894, mode Windowed.
[2023.01.12-05.59.44:044][407]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.12-06.00.38:704][512]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-06.00.41:725][853]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Dungeon.Dungeon:PersistentLevel.Dungeon
[2023.01.12-06.00.41:725][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.00.43:012][853]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2023.01.12-06.00.43:052][853]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-06.03.30:189][732]LogDerivedDataCache: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:07.258 and deleted 0 files with total size 0 MiB. Scanned 68159 files in 60449 folders with total size 7978 MiB.
[2023.01.12-06.06.34:980][338]BlueprintLog: New page: Compile Dungeon
[2023.01.12-06.06.35:236][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.12-06.06.35:916][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.06.35:975][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-06.06.36:009][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.12-06.06.36:390][379]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.12-06.06.36:391][379]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon6A319B6B4C92305075C1A7972A7156C5.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.12-06.06.36:407][379]LogFileHelpers: No new changes to save!
[2023.01.12-06.06.36:407][379]LogFileHelpers: Saving map 'Dungeon' took 0.433
[2023.01.12-06.06.36:413][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 497 ms (total: 1.51 sec)
[2023.01.12-06.06.36:426][379]AssetCheck: New page: Asset Save: Dungeon
[2023.01.12-06.06.36:426][379]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.12-06.06.38:166][486]LogSlate: Window 'Dungeon' being destroyed
[2023.01.12-06.06.38:170][486]LogSlate: Window 'Dungeon' being destroyed
[2023.01.12-06.06.38:175][486]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.06.38:175][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.08.37:188][201]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2023.01.12-06.08.37:211][201]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.08.37:211][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.08.37:211][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-06.08.41:026][505]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Dungeon.Dungeon:PersistentLevel.Dungeon
[2023.01.12-06.08.41:026][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: ================================================
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: Total job queries 235, among them cache hits 50 (21.28%)
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 140 distinct outputs (75.68%)
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.13%
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-06.09.36:749][196]LogShaderCompilers: Display: ================================================
[2023.01.12-06.09.43:069][544]LogViewport: Scene viewport resized to 1022x417, mode Windowed.
[2023.01.12-06.09.46:270][640]LogViewport: Scene viewport resized to 2038x894, mode Windowed.
[2023.01.12-06.13.16:505][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.13.16:571][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-06.13.16:676][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.12-06.13.17:068][507]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.12-06.13.17:068][507]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonE7E537CE4C7C87750F65DF8C3390D53F.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.12-06.13.17:085][507]LogFileHelpers: No new changes to save!
[2023.01.12-06.13.17:085][507]LogFileHelpers: Saving map 'Dungeon' took 0.522
[2023.01.12-06.13.17:089][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 585 ms (total: 2.09 sec)
[2023.01.12-06.13.17:103][507]AssetCheck: New page: Asset Save: Dungeon
[2023.01.12-06.13.17:103][507]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.12-06.13.17:822][551]BlueprintLog: New page: Compile Dungeon
[2023.01.12-06.13.17:932][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.12-06.13.19:143][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.13.19:215][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-06.13.19:250][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.12-06.13.19:639][623]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.12-06.13.19:639][623]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon43CA2F844CEF84949E95569512E457F0.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.12-06.13.19:655][623]LogFileHelpers: No new changes to save!
[2023.01.12-06.13.19:655][623]LogFileHelpers: Saving map 'Dungeon' took 0.441
[2023.01.12-06.13.19:659][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 515 ms (total: 2.61 sec)
[2023.01.12-06.13.19:672][623]AssetCheck: New page: Asset Save: Dungeon
[2023.01.12-06.13.19:672][623]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.12-06.13.23:198][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-06.13.23:211][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-06.13.23:211][881]PIE: New page: PIE session: Dungeon (Jan 11, 2023, 6:13:23 PM)
[2023.01.12-06.13.23:214][881]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-06.13.23:214][881]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-06.13.23:214][881]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2023.01.12-06.13.23:282][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.067761s)
[2023.01.12-06.13.23:282][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.067796s)
[2023.01.12-06.13.23:282][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.13.23:283][881]LogAIModule: Creating AISystem for world Dungeon
[2023.01.12-06.13.23:283][881]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.01.12-06.13.23:319][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.12-06.13.23:320][881]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-06.13.23:320][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-06.13.23:320][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.13.23:321][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.13.23:321][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.13.23:321][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.13.23:323][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.13.23:340][881]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.12-06.13.23:341][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.13.23:341][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.13.23:341][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.13.23:341][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-06.13.23:341][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-06.13.23:343][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-06.13.23:343][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-06.13.23:343][881]LogInit: FAudioDevice initialized.
[2023.01.12-06.13.23:343][881]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2023.01.12-06.13.23:348][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.12-06.13.23:372][881]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2023.01.12-00.13.23
[2023.01.12-06.13.23:373][881]LogWorld: Bringing up level for play took: 0.024722
[2023.01.12-06.13.23:375][881]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.12-06.13.23:393][881]PIE: Server logged in
[2023.01.12-06.13.23:394][881]PIE: Play in editor total start time 0.187 seconds.
[2023.01.12-06.13.50:436][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.13.50:436][ 14]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2023.01.12-06.13.50:436][ 14]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.12-06.13.50:439][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.13.50:443][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-06.13.50:454][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-06.13.50:500][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-06.13.50:501][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-06.13.50:502][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-06.13.50:505][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-06.13.50:544][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.12-06.13.50:610][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.12-06.16.43:273][ 93]BlueprintLog: New page: Compile Dungeon
[2023.01.12-06.16.43:480][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.12-06.16.44:166][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-06.16.44:231][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.12-06.16.44:271][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.12-06.16.44:663][123]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2023.01.12-06.16.44:664][123]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon958563984EF1876106D5448BCE2EA300.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2023.01.12-06.16.44:680][123]LogFileHelpers: No new changes to save!
[2023.01.12-06.16.44:680][123]LogFileHelpers: Saving map 'Dungeon' took 0.450
[2023.01.12-06.16.44:684][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 518 ms (total: 3.13 sec)
[2023.01.12-06.16.44:699][123]AssetCheck: New page: Asset Save: Dungeon
[2023.01.12-06.16.44:699][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2023.01.12-06.16.46:717][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-06.16.46:730][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-06.16.46:730][238]PIE: New page: PIE session: Dungeon (Jan 11, 2023, 6:16:46 PM)
[2023.01.12-06.16.46:730][238]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Dungeon
[2023.01.12-06.16.46:799][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069548s)
[2023.01.12-06.16.46:799][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Dungeon.Dungeon to /Game/Maps/UEDPIE_0_Dungeon.Dungeon (0.069583s)
[2023.01.12-06.16.46:799][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-06.16.46:800][238]LogAIModule: Creating AISystem for world Dungeon
[2023.01.12-06.16.46:800][238]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.01.12-06.16.46:841][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.12-06.16.46:842][238]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-06.16.46:842][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-06.16.46:842][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-06.16.46:843][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-06.16.46:843][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-06.16.46:843][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-06.16.46:845][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-06.16.46:862][238]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HyperX Cloud MIX Stereo)
[2023.01.12-06.16.46:862][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-06.16.46:862][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-06.16.46:862][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-06.16.46:863][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.12-06.16.46:863][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.12-06.16.46:864][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.12-06.16.46:864][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.12-06.16.46:864][238]LogInit: FAudioDevice initialized.
[2023.01.12-06.16.46:864][238]LogAudio: Display: Audio Device (ID: 3) registered with world 'Dungeon'.
[2023.01.12-06.16.46:868][238]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.12-06.16.46:891][238]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 0) at 2023.01.12-00.16.46
[2023.01.12-06.16.46:892][238]LogWorld: Bringing up level for play took: 0.024078
[2023.01.12-06.16.46:894][238]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.12-06.16.46:898][238]PIE: Server logged in
[2023.01.12-06.16.46:899][238]PIE: Play in editor total start time 0.172 seconds.
