Log file open, 01/24/23 16:38:58
[2023.01.24-22.50.39:347][859]LogTexture: Display: Building textures: /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.24-22.50.39:363][859]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Maps/Woods) ...
[2023.01.24-22.50.39:705][859]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Woods_Auto1
[2023.01.24-22.50.39:706][859]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Woods_Auto19B50D41A43A77C9B109EF4A69B217119.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Autosaves/Game/Maps/Woods_Auto1.umap'
[2023.01.24-22.50.39:904][859]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Woods' took 0.913
[2023.01.24-22.50.39:904][859]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.913
[2023.01.24-22.50.40:896][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-22.50.41:182][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Woods" FILE="../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.24-22.50.41:212][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.24-22.50.41:502][865]LogSavePackage: Moving output files for package: /Game/Maps/Woods
[2023.01.24-22.50.41:503][865]LogSavePackage: Moving '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Saved/Woods934BC6B143B2522217BF518968817C03.tmp' to '../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap'
[2023.01.24-22.50.41:540][865]LogFileHelpers: Saving map 'Woods' took 0.349
[2023.01.24-22.50.41:577][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 681 ms (total: 3.39 sec)
[2023.01.24-22.50.41:592][865]AssetCheck: New page: Asset Save: Woods
[2023.01.24-22.50.41:592][865]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Woods.Woods
[2023.01.24-22.50.50:586][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base
[2023.01.24-22.50.50:587][951]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base
[2023.01.24-22.50.50:607][951]LogActorFactory: Actor Factory spawned StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base as actor: StaticMeshActor /Game/Maps/Woods.Woods:PersistentLevel.StaticMeshActor_13
[2023.01.24-22.50.51:015][952]LogShaderCompilers: Display: ================================================
[2023.01.24-22.50.51:016][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-22.50.51:016][952]LogShaderCompilers: Display: Total job queries 1206, among them cache hits 348 (28.86%)
[2023.01.24-22.50.51:016][952]LogShaderCompilers: Display: Tracking 854 distinct input hashes that result in 554 distinct outputs (64.87%)
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: RAM used: 7.16 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.87%
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.24-22.50.51:027][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-22.50.51:028][952]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-22.50.51:028][952]LogShaderCompilers: Display: ================================================
[2023.01.24-22.50.53:030][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base
[2023.01.24-22.50.53:031][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base
[2023.01.24-22.50.53:033][ 20]LogActorFactory: Actor Factory spawned StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Base.SM_Waterfall_Base as actor: StaticMeshActor /Game/Maps/Woods.Woods:PersistentLevel.StaticMeshActor_18
[2023.01.24-22.52.29:896][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc
[2023.01.24-22.52.29:896][358]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc
[2023.01.24-22.52.29:897][358]LogActorFactory: Actor Factory spawned StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc as actor: StaticMeshActor /Game/Maps/Woods.Woods:PersistentLevel.StaticMeshActor_77
[2023.01.24-22.52.32:220][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc
[2023.01.24-22.52.32:221][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc
[2023.01.24-22.52.32:222][553]LogActorFactory: Actor Factory spawned StaticMesh /Game/WaterMaterials/Meshes/SM_Waterfall_Arc.SM_Waterfall_Arc as actor: StaticMeshActor /Game/Maps/Woods.Woods:PersistentLevel.StaticMeshActor_78
[2023.01.24-22.54.27:808][276]Cmd: DELETE
[2023.01.24-22.54.27:825][276]Cmd: ACTOR DELETE
[2023.01.24-22.54.33:122][276]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Pirate_Full_01) ...
[2023.01.24-22.54.33:702][276]LogUObjectGlobals: Warning: Guid referenced by Landscape /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0 is already used by Landscape /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_0 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_1 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_10 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_11 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_12 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_13 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_14 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_15 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_16 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_17 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_18 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_19 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_2 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_20 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_21 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_22 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_23 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_24 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_25 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_26 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_27 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_28 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:703][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_29 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_3 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_30 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_31 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_32 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_33 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_34 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_35 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_36 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_37 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_38 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_39 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_4 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_40 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_41 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_42 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_43 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:704][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_44 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_45 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_46 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_47 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_48 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_49 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_5 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_50 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_51 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_52 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_53 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_54 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:705][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_55 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:706][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_56 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:706][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_57 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:706][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_58 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.24-22.54.33:706][276]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeComponent_59 is already used by LandscapeComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
