Log file open, 12/14/22 10:54:32
[2022.12.14-16.54.46:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-16.54.46:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-16.54.46:688][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-16.54.46:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-16.54.46:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-16.54.46:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-16.54.46:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-16.54.46:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-16.54.47:043][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-16.54.47:049][  0]LogSlate: Took 0.001475 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-16.54.47:051][  0]LogSlate: Took 0.000894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-16.54.47:070][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.14-16.54.48:032][  0]LogStall: Startup...
[2022.12.14-16.54.48:034][  0]LogStall: Startup complete.
[2022.12.14-16.54.48:043][  0]LogLoad: (Engine Initialization) Total time: 15.55 seconds
[2022.12.14-16.54.48:043][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-16.54.48:117][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.14-16.54.48:117][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.14-16.54.48:162][  0]LogBlueprint: Warning: Blueprint /Game/Assets/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2022.12.14-16.54.48:167][  0]LogTurnkeySupport: Turnkey Device: Win64@SUSIEMK2: (Name=SUSIEMK2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-16.54.48:169][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-16.54.48:265][  1]LogAssetRegistry: Asset discovery search completed in 11.9842 seconds
[2022.12.14-16.54.48:273][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.14-16.55.13:611][508]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-16.55.13:632][508]LogSlate: Took 0.001861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-16.55.19:080][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.14-16.55.19:516][813]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_quad_centerRot) ...
[2022.12.14-16.55.19:825][813]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FXVarietyPack/Meshes/SM_ky_cylinderBend07) ...
[2022.12.14-16.55.19:847][813]LogStaticMesh: Display: Building static mesh SM_Archway_01...
[2022.12.14-16.55.19:855][813]LogStaticMesh: Display: Building static mesh SM_Colosseum_Door...
[2022.12.14-16.55.19:855][813]LogStaticMesh: Display: Building static mesh SM_DemonGate_01...
[2022.12.14-16.55.19:863][813]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/EnvironmentPack2/Meshes/SM_Colosseum_Door.SM_Colosseum_Door
[2022.12.14-16.55.19:863][813]LogStaticMesh: Display: Building static mesh SM_DemonGate_02...
[2022.12.14-16.55.19:869][813]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.14-16.55.19:886][813]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/EnvironmentPack2/Meshes/SM_DemonGate_02.SM_DemonGate_02
[2022.12.14-16.55.19:894][813]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/EnvironmentPack2/Meshes/SM_DemonGate_01.SM_DemonGate_01
[2022.12.14-16.55.19:897][813]LogStaticMesh: Display: Building static mesh SM_Env_Fire_deco_ChainCandle...
[2022.12.14-16.55.19:899][813]LogStaticMesh: Display: Building static mesh SM_Env_Fire_deco_ChainClaw...
[2022.12.14-16.55.19:902][813]LogStaticMesh: Display: Building static mesh SM_Env_Fire_deco_ChainGroup...
[2022.12.14-16.55.19:914][813]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2022.12.14-16.55.19:914][813]LogStaticMesh: Adjacency [0.00s], tris: 678, UVs 2
[2022.12.14-16.55.19:915][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.14-16.55.19:915][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:917][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2022.12.14-16.55.19:917][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:918][813]LogStaticMesh: Reduce [0.00s]
[2022.12.14-16.55.19:919][813]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 176
[2022.12.14-16.55.19:921][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 614 Vertices
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 614 Vertices
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Output with splits: 4 Clusters, 302 Triangles and 616 Vertices
[2022.12.14-16.55.19:921][813]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4, Slow Path Clusters: 0, 1 Material: 4, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.19:921][813]LogStaticMesh: WritePages:
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Root: GPU size: 9048 bytes. 1 Pages. 9048.000 bytes per page (27.612% utilization).
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Page data disk size: 6564 bytes. Fixup data size: 40 bytes.
[2022.12.14-16.55.19:921][813]LogStaticMesh:   Total GPU size: 9048 bytes, Total disk size: 6604 bytes.
[2022.12.14-16.55.19:921][813]LogStaticMesh: Encode [0.00s]
[2022.12.14-16.55.19:921][813]LogStaticMesh: Nanite build [0.01s]

[2022.12.14-16.55.19:923][813]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_ChainGroup.SM_Env_Fire_deco_ChainGroup
[2022.12.14-16.55.19:925][813]LogStaticMesh: Display: Building static mesh SM_Env_Fire_deco_RockPile...
[2022.12.14-16.55.19:940][813]LogStaticMesh: Adjacency [0.00s], tris: 2201, UVs 2
[2022.12.14-16.55.19:940][813]LogStaticMesh: Reduce [0.02s]
[2022.12.14-16.55.19:943][813]LogStaticMesh: Adjacency [0.00s], tris: 1027, UVs 2
[2022.12.14-16.55.19:947][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.222222
[2022.12.14-16.55.19:947][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:952][813]LogStaticMesh: Clustering [0.01s]. Ratio: 1.722222
[2022.12.14-16.55.19:953][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:956][813]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 380
[2022.12.14-16.55.19:957][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.19:957][813]LogStaticMesh:   Input: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.14-16.55.19:957][813]LogStaticMesh:   Output without splits: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.14-16.55.19:957][813]LogStaticMesh:   Output with splits: 16 Clusters, 1431 Triangles and 1701 Vertices
[2022.12.14-16.55.19:957][813]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 4, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.19:958][813]LogStaticMesh: WritePages:
[2022.12.14-16.55.19:958][813]LogStaticMesh:   Root: GPU size: 28276 bytes. 1 Pages. 28276.000 bytes per page (86.292% utilization).
[2022.12.14-16.55.19:958][813]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.14-16.55.19:958][813]LogStaticMesh:   Page data disk size: 20584 bytes. Fixup data size: 72 bytes.
[2022.12.14-16.55.19:958][813]LogStaticMesh:   Total GPU size: 28276 bytes, Total disk size: 20656 bytes.
[2022.12.14-16.55.19:958][813]LogStaticMesh: Encode [0.00s]
[2022.12.14-16.55.19:958][813]LogStaticMesh: Nanite build [0.04s]

[2022.12.14-16.55.19:962][813]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_ChainCandle.SM_Env_Fire_deco_ChainCandle
[2022.12.14-16.55.19:965][813]LogStaticMesh: Display: Building static mesh SM_Fire_Flag_01...
[2022.12.14-16.55.19:966][813]LogStaticMesh: Adjacency [0.00s], tris: 9, UVs 2, Color
[2022.12.14-16.55.19:966][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.14-16.55.19:966][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:966][813]LogStaticMesh: Reduce [0.00s]
[2022.12.14-16.55.19:966][813]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 9
[2022.12.14-16.55.19:967][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Input: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Output without splits: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Output with splits: 1 Clusters, 9 Triangles and 11 Vertices
[2022.12.14-16.55.19:967][813]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.19:967][813]LogStaticMesh: WritePages:
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Root: GPU size: 372 bytes. 1 Pages. 372.000 bytes per page (1.135% utilization).
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Page data disk size: 508 bytes. Fixup data size: 24 bytes.
[2022.12.14-16.55.19:967][813]LogStaticMesh:   Total GPU size: 372 bytes, Total disk size: 532 bytes.
[2022.12.14-16.55.19:967][813]LogStaticMesh: Encode [0.00s]
[2022.12.14-16.55.19:967][813]LogStaticMesh: Nanite build [0.00s]

[2022.12.14-16.55.19:968][813]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Fire_Flag_01.SM_Fire_Flag_01
[2022.12.14-16.55.19:969][813]LogStaticMesh: Display: Building static mesh SM_Fire_Flag_Pole...
[2022.12.14-16.55.19:976][813]LogStaticMesh: Adjacency [0.00s], tris: 126, UVs 2
[2022.12.14-16.55.19:976][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.14-16.55.19:976][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.19:976][813]LogStaticMesh: Reduce [0.00s]
[2022.12.14-16.55.19:977][813]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 126
[2022.12.14-16.55.19:980][813]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 64
[2022.12.14-16.55.19:984][813]LogStaticMesh: Fallback 2/4 [0.00s], num tris: 64
[2022.12.14-16.55.19:985][813]LogStaticMesh: Display: Building static mesh SM_pebbles...
[2022.12.14-16.55.19:989][813]LogStaticMesh: Fallback 3/4 [0.00s], num tris: 64
[2022.12.14-16.55.19:989][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.19:989][813]LogStaticMesh:   Input: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.14-16.55.19:989][813]LogStaticMesh:   Output without splits: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.14-16.55.19:989][813]LogStaticMesh:   Output with splits: 1 Clusters, 126 Triangles and 233 Vertices
[2022.12.14-16.55.19:989][813]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.19:990][813]LogStaticMesh: WritePages:
[2022.12.14-16.55.19:990][813]LogStaticMesh:   Root: GPU size: 3772 bytes. 1 Pages. 3772.000 bytes per page (11.511% utilization).
[2022.12.14-16.55.19:990][813]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.14-16.55.19:990][813]LogStaticMesh:   Page data disk size: 3864 bytes. Fixup data size: 24 bytes.
[2022.12.14-16.55.19:990][813]LogStaticMesh:   Total GPU size: 3772 bytes, Total disk size: 3888 bytes.
[2022.12.14-16.55.19:990][813]LogStaticMesh: Encode [0.00s]
[2022.12.14-16.55.19:990][813]LogStaticMesh: Nanite build [0.01s]

[2022.12.14-16.55.19:993][813]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Fire_Flag_Pole.SM_Fire_Flag_Pole
[2022.12.14-16.55.19:994][813]LogStaticMesh: Display: Building static mesh SM_pot3broken...
[2022.12.14-16.55.20:017][813]LogStaticMesh: Adjacency [0.00s], tris: 1440, UVs 2
[2022.12.14-16.55.20:025][813]LogStaticMesh: Clustering [0.01s]. Ratio: 1.666667
[2022.12.14-16.55.20:026][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.20:033][813]LogStaticMesh: Reduce [0.09s]
[2022.12.14-16.55.20:034][813]LogStaticMesh: Adjacency [0.00s], tris: 842, UVs 2
[2022.12.14-16.55.20:038][813]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.14-16.55.20:038][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.20:046][813]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 887
[2022.12.14-16.55.20:060][813]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Dungeon.Dungeon
[2022.12.14-16.55.20:060][813]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-16.55.20:061][813]LightingResults: New page: Lighting Build
[2022.12.14-16.55.20:061][813]LoadErrors: New page: Loading map: Dungeon.umap
[2022.12.14-16.55.20:074][813]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-16.55.20:074][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-16.55.20:078][813]LogStaticMesh: Reduce [0.13s]
[2022.12.14-16.55.20:079][813]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-16.55.20:079][813]MapCheck: New page: Map Check
[2022.12.14-16.55.20:079][813]LightingResults: New page: Lighting Build
[2022.12.14-16.55.20:090][813]LogStaticMesh: Reduce [0.06s]
[2022.12.14-16.55.20:100][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-16.55.20:105][813]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 443
[2022.12.14-16.55.20:110][813]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 2145
[2022.12.14-16.55.20:110][813]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1294
[2022.12.14-16.55.20:119][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.20:119][813]LogStaticMesh:   Input: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.14-16.55.20:119][813]LogStaticMesh:   Output without splits: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.14-16.55.20:119][813]LogStaticMesh:   Output with splits: 51 Clusters, 4720 Triangles and 4243 Vertices
[2022.12.14-16.55.20:120][813]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 51, Slow Path Clusters: 0, 1 Material: 51, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.20:122][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.14-16.55.20:123][813]LogStaticMesh: WritePages:
[2022.12.14-16.55.20:123][813]LogStaticMesh:   Root: GPU size: 31980 bytes. 1 Pages. 31980.000 bytes per page (97.595% utilization).
[2022.12.14-16.55.20:123][813]LogStaticMesh:   Streaming: GPU size: 37836 bytes. 1 Pages (1 with relative encoding). 37836.000 bytes per page (28.867% utilization).
[2022.12.14-16.55.20:123][813]LogStaticMesh:   Page data disk size: 49628 bytes. Fixup data size: 288 bytes.
[2022.12.14-16.55.20:123][813]LogStaticMesh:   Total GPU size: 69816 bytes, Total disk size: 49916 bytes.
[2022.12.14-16.55.20:123][813]LogStaticMesh: Encode [0.01s]
[2022.12.14-16.55.20:123][813]LogStaticMesh: Nanite build [0.17s]

[2022.12.14-16.55.20:131][813]LogStaticMesh: Built static mesh [0.23s] /Game/Assets/InfinityBladeFireLands/Environments/Fire/Env_Fire_deco/StaticMesh/SM_Env_Fire_deco_ChainClaw.SM_Env_Fire_deco_ChainClaw
[2022.12.14-16.55.20:136][813]LogStaticMesh: Reduce [0.10s]
[2022.12.14-16.55.20:137][813]LogStaticMesh: Display: Building static mesh SM_potbrokenmeshes...
[2022.12.14-16.55.20:140][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:142][813]LogTexture: Display: Waiting for textures to be ready 0/483 (/Game/Maps/Dungeon) ...
[2022.12.14-16.55.20:148][813]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 646
[2022.12.14-16.55.20:156][813]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 746
[2022.12.14-16.55.20:162][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_16 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:162][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_18 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:164][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_22 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:165][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:165][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:167][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_32 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:168][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_33 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:168][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_34 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:169][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:170][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:174][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:177][813]LogStaticMesh: Adjacency [0.00s], tris: 1178, UVs 2
[2022.12.14-16.55.20:182][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_44 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:182][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_45 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:183][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_46 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:184][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_48 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:186][813]LogStaticMesh: Clustering [0.01s]. Ratio: 1.800000
[2022.12.14-16.55.20:186][813]LogStaticMesh: Leaves [0.00s]
[2022.12.14-16.55.20:189][813]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 220
[2022.12.14-16.55.20:189][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_64 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:191][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_68 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:193][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:194][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:194][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:195][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_78 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:198][813]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 322
[2022.12.14-16.55.20:200][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_96 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:206][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_112 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:212][813]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 372
[2022.12.14-16.55.20:232][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_172 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:239][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_178 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:240][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_179 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:241][813]LogTexture: Display: Building textures: /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.Heightmap_186 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.14-16.55.20:245][813]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 160
[2022.12.14-16.55.20:250][813]LogStaticMesh: ConstrainClusters:
[2022.12.14-16.55.20:250][813]LogStaticMesh:   Input: 32 Clusters, 2952 Triangles and 3357 Vertices
[2022.12.14-16.55.20:250][813]LogStaticMesh:   Output without splits: 32 Clusters, 2952 Triangles and 3357 Vertices
[2022.12.14-16.55.20:250][813]LogStaticMesh:   Output with splits: 32 Clusters, 2952 Triangles and 3357 Vertices
[2022.12.14-16.55.20:251][813]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 32, Slow Path Clusters: 0, 1 Material: 32, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.14-16.55.20:253][813]LogStaticMesh: WritePages:
