Log file open, 01/22/23 12:16:38
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_128 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_128, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_129 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_129, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_130 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_130, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_131 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_131, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_132 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_132, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_133 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_133, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_134 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_134, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_135 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_135, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_136 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_136, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_137 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_137, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_138 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_138, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_139 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_139, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_141 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_141, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_142 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_142, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_143 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_143, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_144 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_144, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_145 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_145, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_146 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_146, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_147 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_147, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_148 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_148, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_149 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_149, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_151 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_151, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_152 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_152, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_153 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_153, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_156 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_156, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:542][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_157 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_157, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_158 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_158, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_159 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_159, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_160 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_160, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_161 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_161, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_162 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_162, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_163 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_163, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_164 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_164, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_165 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_165, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_166 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_166, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_167 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_167, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_168 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_168, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_169 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_169, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_170 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_170, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_171, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.22-21.15.31:543][591]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Dungeon_Auto2.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Dungeon.Dungeon:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_172, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
