Log file open, 12/13/22 17:26:29
[2022.12.13-23.30.27:229][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.13-23.30.29:767][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.29:767][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.29:767][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.29:767][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.29:767][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:094][770]LogLevel: Display: Export Material TexCoord Scales took 3.093 seconds.
[2022.12.13-23.30.34:105][770]TextureStreamingBuild: Display: Build Texture Streaming took 0.010 seconds.
[2022.12.13-23.30.34:108][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:108][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:108][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:108][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:108][770]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.34:115][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.13-23.30.34:120][770]LightingResults: New page: Lighting Build - Dec 13, 2022, 11:30:34 AM
[2022.12.13-23.30.34:950][770]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.13-23.30.35:135][770]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.13-23.30.35:151][770]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.13-23.30.35:678][770]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.13-23.30.35:678][770]LogSwarmInterface: [TryOpenConnection] Local Process ID is 13812
[2022.12.13-23.30.40:450][770]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2022.12.13-23.30.40:451][770]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.13-23.30.40:451][770]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.13-23.30.40:451][770]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.13-23.30.40:451][770]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.13-23.30.40:451][770]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.13-23.30.41:007][770]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.13-23.30.41:007][770]MapCheck: New page: Dungeon - Dec 13, 2022, 11:30:41 AM
[2022.12.13-23.30.41:012][770]MapCheck: Warning: StaticMeshActor_2 Collision enabled but StaticMesh (Sm_Exo_CobWeb01) has no simple or complex collision. 
[2022.12.13-23.30.41:012][770]MapCheck: Warning: StaticMeshActor_9 Collision enabled but StaticMesh (SM_Exo_CobWeb02) has no simple or complex collision. 
[2022.12.13-23.30.41:012][770]MapCheck: Warning: StaticMeshActor_13 Collision enabled but StaticMesh (SM_Exo_CobWeb03) has no simple or complex collision. 
[2022.12.13-23.30.41:012][770]MapCheck: Warning: StaticMeshActor_17 Collision enabled but StaticMesh (SM_Exo_CobWeb04) has no simple or complex collision. 
[2022.12.13-23.30.41:012][770]MapCheck: Warning: StaticMeshActor_21 Collision enabled but StaticMesh (SM_Exo_CobWeb05) has no simple or complex collision. 
[2022.12.13-23.30.41:012][770]MapCheck: Map check complete: 0 Error(s), 5 Warning(s), took 5.441ms to complete.
[2022.12.13-23.30.41:012][770]LogEditorBuildUtils: Build time 1:37
[2022.12.13-23.30.44:693][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.13-23.30.49:576][798]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.001941s (4.887851s overbudget)
[2022.12.13-23.30.49:578][798]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3680ab515d8b3f9b928091feb25dfeaa6b5f1492 and existing hash aa365c974a2a5a1180f551c46cf5dd1eadde1c68 for MaterialShaderMap/e97d1a881bb36907851fc8c0028a34c34017891d from ' [PCD3D_SM6, SM6, Num]'
[2022.12.13-23.30.49:578][798]LogDerivedDataCache: Display: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4d2fc361fa5ede19092a8ea879f09cdab2da69aa and existing hash d346e12237f0e4dfee32e87183b497405ac4e7b0 for MaterialShaderMap/8a9e349bf5320e06ee489b016764081a3a5e2467 from ' [PCD3D_SM6, SM6, Num]'
[2022.12.13-23.30.49:608][798]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:608][798]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:608][798]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:608][798]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:611][798]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:873][801]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.49:873][801]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.50:176][802]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.50:176][802]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.30.50:176][802]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.02:751][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.13-23.31.11:488][637]LightingResults: Warning: SM_Ex_Rune_Tiles_1 Object has wrapping UVs.
[2022.12.13-23.31.12:278][673]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.12:278][673]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.12:388][678]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.12:388][678]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.12:498][683]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.12:498][683]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.13:639][735]LightingResults: Warning: SM_Ex_Rune_Circle_1 Object has overlapping UVs.
[2022.12.13-23.31.13:639][735]LightingResults: SM_Ex_Rune_Circle_1 Lightmap UV are overlapping by 1.1%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.14:252][763]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.14:252][763]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.14:581][778]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.14:581][778]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.15:174][805]LightingResults: Warning: SM_potbrokenmeshes Object has overlapping UVs.
[2022.12.13-23.31.15:174][805]LightingResults: SM_potbrokenmeshes Lightmap UV are overlapping by 25.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.15:394][815]LightingResults: Warning: SM_FlameDungeon_ArchWall03 Object has wrapping UVs.
[2022.12.13-23.31.15:394][815]LightingResults: Warning: SM_FlameDungeon_ArchWall03 Object has overlapping UVs.
[2022.12.13-23.31.15:394][815]LightingResults: SM_FlameDungeon_ArchWall03 Lightmap UV are overlapping by 53.6%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.15:527][821]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.15:527][821]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.15:659][827]LightingResults: Warning: SM_PotWtools1 Object has overlapping UVs.
[2022.12.13-23.31.15:659][827]LightingResults: SM_PotWtools1 Lightmap UV are overlapping by 1.6%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:054][845]LightingResults: Warning: SM_Skeleton3 Object has overlapping UVs.
[2022.12.13-23.31.16:054][845]LightingResults: SM_Skeleton3 Lightmap UV are overlapping by 6.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:120][848]LightingResults: Warning: SM_Skeleton2 Object has overlapping UVs.
[2022.12.13-23.31.16:120][848]LightingResults: SM_Skeleton2 Lightmap UV are overlapping by 4.1%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:250][854]LightingResults: Warning: SM_Skeleton Object has overlapping UVs.
[2022.12.13-23.31.16:250][854]LightingResults: SM_Skeleton Lightmap UV are overlapping by 3.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:620][871]LightingResults: Warning: SM_Skeletons Object has overlapping UVs.
[2022.12.13-23.31.16:620][871]LightingResults: SM_Skeletons Lightmap UV are overlapping by 4.5%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:642][872]LightingResults: Warning: SM_FlameDungeon_ArchWall03 Object has wrapping UVs.
[2022.12.13-23.31.16:642][872]LightingResults: Warning: SM_FlameDungeon_ArchWall03 Object has overlapping UVs.
[2022.12.13-23.31.16:642][872]LightingResults: SM_FlameDungeon_ArchWall03 Lightmap UV are overlapping by 53.6%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:666][873]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.16:666][873]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:732][876]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.16:732][876]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.16:821][880]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.16:821][880]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.18:667][964]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.18:667][964]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.18:801][970]LightingResults: Warning: WeaponSmithsLava Object has overlapping UVs.
[2022.12.13-23.31.18:801][970]LightingResults: WeaponSmithsLava Lightmap UV are overlapping by 1.9%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.18:845][972]LightingResults: Warning: SM_FlameDungeon_ArchWall01 Object has overlapping UVs.
[2022.12.13-23.31.18:845][972]LightingResults: SM_FlameDungeon_ArchWall01 Lightmap UV are overlapping by 24.4%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.19:021][980]LightingResults: Warning: SM_FlameDungeon_ArchWall05 Object has overlapping UVs.
[2022.12.13-23.31.19:021][980]LightingResults: SM_FlameDungeon_ArchWall05 Lightmap UV are overlapping by 37.5%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.19:197][988]LightingResults: Warning: SM_FlameDungeon_ArchWall05 Object has overlapping UVs.
[2022.12.13-23.31.19:197][988]LightingResults: SM_FlameDungeon_ArchWall05 Lightmap UV are overlapping by 37.5%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.19:241][990]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.19:241][990]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.19:327][994]LightingResults: Warning: SM_FlameDungeon_ArchWall02 Object has overlapping UVs.
[2022.12.13-23.31.19:327][994]LightingResults: SM_FlameDungeon_ArchWall02 Lightmap UV are overlapping by 36.7%. Please adjust content - Enable Error Coloring to visualize.
[2022.12.13-23.31.19:626][  8]Job is a success!
[2022.12.13-23.31.19:830][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.19:831][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.19:831][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.19:831][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.19:833][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.19:982][  9]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.148s
[2022.12.13-23.31.19:982][  9]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2022.12.13-23.31.19:982][  9]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.9Mb due to 0.010000 MinBrickError)
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:          0: 12.1% covering 100.0% of volume
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:          1: 87.9% covering 11.3% of volume
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.13-23.31.19:983][  9]LogVolumetricLightmapImport:          Dungeon 			 66 bricks 	 100.0% (Persistent Level)
[2022.12.13-23.31.20:254][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb03] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:254][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb04] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:255][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [Sm_Exo_CobWeb01] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:255][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb05] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:257][  9]LogStaticMesh: Warning: Invalid material [M_Exo_CobWeb01_NoMove] used on Nanite static mesh [SM_Exo_CobWeb02] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2022.12.13-23.31.20:408][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:428][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:443][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:453][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:461][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:462][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:463][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:464][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:464][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:465][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:466][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:467][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:468][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:468][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:469][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:470][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:471][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:472][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:472][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:473][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:476][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:477][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_12 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:478][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:479][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_13 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:480][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:481][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_14 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:481][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:482][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_15 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:483][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_16 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.12.13-23.31.20:483][  9]LogTexture: Display: Building textures: /Game/Maps/Dungeon_BuiltData.Dungeon_BuiltData:HQ_Lightmap1_17 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
