Log file open, 02/04/23 19:10:48
[2023.02.05-01.12.10:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-01.12.10:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-01.12.10:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-01.12.10:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-01.12.10:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-01.12.10:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-01.12.10:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-01.12.10:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-01.12.10:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-01.12.10:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-01.12.10:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-01.12.10:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-01.12.10:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-01.12.10:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-01.12.10:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-01.12.10:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-01.12.10:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-01.12.11:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-01.12.11:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-01.12.11:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-01.12.11:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-01.12.11:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.05-01.12.11:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.05-01.12.11:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.05-01.12.11:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.05-01.12.11:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.05-01.12.11:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.05-01.12.11:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.05-01.12.12:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.05-01.12.12:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.05-01.12.12:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.05-01.12.12:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.05-01.12.12:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.05-01.12.12:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.05-01.12.12:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.05-01.12.12:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.05-01.12.12:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.05-01.12.12:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.05-01.12.12:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.05-01.12.12:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.05-01.12.12:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.05-01.12.12:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.05-01.12.12:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.05-01.12.12:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.05-01.12.12:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.05-01.12.12:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.05-01.12.13:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.05-01.12.13:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.05-01.12.13:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.05-01.12.13:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.05-01.12.13:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.05-01.12.13:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.05-01.12.13:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.05-01.12.13:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.05-01.12.13:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.05-01.12.13:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.05-01.12.14:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.05-01.12.14:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.05-01.12.14:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.05-01.12.14:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.05-01.12.14:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.05-01.12.14:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.05-01.12.14:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.05-01.12.14:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.05-01.12.14:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.05-01.12.15:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.05-01.12.15:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.05-01.12.15:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.05-01.12.15:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.05-01.12.15:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.05-01.12.15:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.05-01.12.15:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.05-01.12.15:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.05-01.12.15:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.05-01.12.15:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.05-01.12.15:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.05-01.12.15:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.05-01.12.15:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.05-01.12.15:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.05-01.12.15:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.05-01.12.16:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.05-01.12.16:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.05-01.12.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-01.12.16:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-01.12.16:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-01.12.16:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-01.12.16:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-01.12.16:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-01.12.16:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-01.12.16:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-01.12.16:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-01.12.16:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-01.12.16:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-01.12.16:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-01.12.16:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-01.12.16:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-01.12.17:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-01.12.17:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-01.12.17:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../GitHub/GraphicsProject/ComputerGraphics/EnvironmentProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
