Log file open, 12/17/22 17:47:34
[2022.12.17-23.52.40:211][771]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.52.42:903][771]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 1217 triangles, DungeonDoor
[2022.12.17-23.52.44:995][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.52.45:080][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/DungeonDoor" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset" SILENT=true
[2022.12.17-23.52.45:088][857]LogSavePackage: Moving output files for package: /Game/Meshes/DungeonDoor
[2022.12.17-23.52.45:088][857]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonDoor0D84CD524828D478F6F07FA662C97A81.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset'
[2022.12.17-23.52.45:094][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 3.25 sec)
[2022.12.17-23.52.45:099][857]AssetCheck: New page: Asset Save: DungeonDoor
[2022.12.17-23.52.45:099][857]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.52.45:696][882]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 1217 triangles, DungeonDoor
[2022.12.17-23.52.57:108][522]Cmd: DELETE
[2022.12.17-23.52.57:108][522]Cmd: ACTOR DELETE
[2022.12.17-23.52.57:127][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.52.57:128][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.52.57:128][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.52.57:129][522]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.52.57:145][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.17-23.52.57:148][522]LogEditorActor: Deleted 4 Actors (0.040 secs)
[2022.12.17-23.52.59:504][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.52.59:504][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.52.59:504][652]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_671
[2022.12.17-23.53.03:137][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.53.03:137][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.53.03:138][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_687
[2022.12.17-23.54.44:715][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.54.44:786][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.54.44:831][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.17-23.54.45:208][693]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.54.45:208][693]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonA6D2924C45F0115C47EDE2B8622623DA.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.54.45:225][693]LogFileHelpers: No new changes to save!
[2022.12.17-23.54.45:225][693]LogFileHelpers: Saving map 'Dungeon' took 0.442
[2022.12.17-23.54.45:229][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 512 ms (total: 3.77 sec)
[2022.12.17-23.54.45:239][693]AssetCheck: New page: Asset Save: Dungeon
[2022.12.17-23.54.45:239][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.54.49:932][ 71]LogStaticMesh: Display: Building static mesh DungeonDoor...
[2022.12.17-23.54.49:968][ 76]LogStaticMesh: Adjacency [0.00s], tris: 3653, UVs 4
[2022.12.17-23.54.49:981][ 77]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.17-23.54.49:982][ 77]LogStaticMesh: Leaves [0.00s]
[2022.12.17-23.54.50:203][101]LogStaticMesh: Reduce [0.22s]
[2022.12.17-23.54.50:256][107]LogStaticMesh: Fallback 0/1 [0.05s], num tris: 3039
[2022.12.17-23.54.50:258][107]LogStaticMesh: ConstrainClusters:
[2022.12.17-23.54.50:258][107]LogStaticMesh:   Input: 59 Clusters, 7429 Triangles and 7681 Vertices
[2022.12.17-23.54.50:258][107]LogStaticMesh:   Output without splits: 59 Clusters, 7429 Triangles and 7694 Vertices
[2022.12.17-23.54.50:258][107]LogStaticMesh:   Output with splits: 59 Clusters, 7429 Triangles and 7694 Vertices
[2022.12.17-23.54.50:258][107]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 58, Slow Path Clusters: 1, 1 Material: 44, 2 Materials: 12, 3 Materials: 2, At Least 4 Materials: 1
[2022.12.17-23.54.50:262][108]LogStaticMesh: WritePages:
[2022.12.17-23.54.50:262][108]LogStaticMesh:   Root: GPU size: 31024 bytes. 1 Pages. 31024.000 bytes per page (94.678% utilization).
[2022.12.17-23.54.50:262][108]LogStaticMesh:   Streaming: GPU size: 161564 bytes. 2 Pages (2 with relative encoding). 80782.000 bytes per page (61.632% utilization).
[2022.12.17-23.54.50:262][108]LogStaticMesh:   Page data disk size: 134704 bytes. Fixup data size: 528 bytes.
[2022.12.17-23.54.50:262][108]LogStaticMesh:   Total GPU size: 192588 bytes, Total disk size: 135232 bytes.
[2022.12.17-23.54.50:262][108]LogStaticMesh: Encode [0.01s]
[2022.12.17-23.54.50:262][108]LogStaticMesh: Nanite build [0.28s]

[2022.12.17-23.54.50:270][109]LogStaticMesh: Built static mesh [0.34s] /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.54.53:015][428]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 1217 triangles, DungeonDoor
[2022.12.17-23.54.59:843][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.17-23.55.01:686][ 97]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-23.55.01:718][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.55.01:764][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.55.01:771][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.17-23.55.02:143][ 97]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.55.02:144][ 97]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonAE93E30C453C07097B0DE6AF279AAC4A.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.55.02:159][ 97]LogFileHelpers: No new changes to save!
[2022.12.17-23.55.02:159][ 97]LogFileHelpers: Saving map 'Dungeon' took 0.396
[2022.12.17-23.55.02:192][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/DungeonDoor" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset" SILENT=true
[2022.12.17-23.55.02:200][ 97]LogSavePackage: Moving output files for package: /Game/Meshes/DungeonDoor
[2022.12.17-23.55.02:201][ 97]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/DungeonDoorD9BAD8E84AD2470084B649AC4E193DE8.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Meshes/DungeonDoor.uasset'
[2022.12.17-23.55.02:205][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms (total: 4.25 sec)
[2022.12.17-23.55.02:215][ 97]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-23.55.02:215][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.55.02:215][ 97]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/DungeonDoor.DungeonDoor
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: ================================================
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Total job queries 455, among them cache hits 90 (19.78%)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 277 distinct outputs (75.89%)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: RAM used: 3.20 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.26%
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Shaders Compiled: 52
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Jobs assigned 52, completed 52 (100.00%)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Time job spent in pending queue: average 3.12 s, longest 8.54 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Job execution time: average 3.68 s, max 5.64 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Job life time (pending + execution): average 6.80 s, max 10.28
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.42 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 2.08 jobs/batch
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Average processing rate: 4.99 jobs/sec
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Total thread time: 67.25 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Total thread preprocess time: 2.28 s
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Percentage time preprocessing: 3.38%
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Effective parallelization: 6.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.91 sec, max 1.93 sec, min 1.90 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.90 sec, max 1.92 sec, min 1.88 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.86 sec, max 1.88 sec, min 1.83 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.54 sec, max 2.21 sec, min 0.86 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.48% of total time (compiled    4 times, average 1.43 sec, max 1.98 sec, min 0.89 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.03% of total time (compiled    4 times, average 1.35 sec, max 1.88 sec, min 0.87 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.94% of total time (compiled    4 times, average 1.34 sec, max 1.90 sec, min 0.90 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.91% of total time (compiled    4 times, average 1.33 sec, max 1.89 sec, min 0.89 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.54% of total time (compiled    4 times, average 1.27 sec, max 1.87 sec, min 0.79 sec)
[2022.12.17-23.55.27:739][529]LogShaderCompilers: Display: ================================================
[2022.12.17-23.55.33:158][925]LogStaticMesh: Display: Building static mesh SM_Archway_01...
[2022.12.17-23.55.33:158][925]LogStaticMesh: Display: Building static mesh SM_CourtYard_F...
[2022.12.17-23.55.33:166][925]LogStaticMesh: Adjacency [0.00s], tris: 393, UVs 3
[2022.12.17-23.55.33:167][925]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.17-23.55.33:167][925]LogStaticMesh: Leaves [0.00s]
[2022.12.17-23.55.33:167][925]LogStaticMesh: Adjacency [0.00s], tris: 880, UVs 3
[2022.12.17-23.55.33:170][925]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.17-23.55.33:170][925]LogStaticMesh: Leaves [0.00s]
[2022.12.17-23.55.33:179][925]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/EnvironmentPack2/Meshes/SM_CourtYard_F) ...
[2022.12.17-23.55.33:184][925]LogStaticMesh: Reduce [0.02s]
[2022.12.17-23.55.33:191][925]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 307
[2022.12.17-23.55.33:192][925]LogStaticMesh: ConstrainClusters:
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Input: 9 Clusters, 770 Triangles and 985 Vertices
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Output without splits: 9 Clusters, 770 Triangles and 985 Vertices
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Output with splits: 9 Clusters, 770 Triangles and 985 Vertices
[2022.12.17-23.55.33:192][925]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 9, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 3, 3 Materials: 6, At Least 4 Materials: 0
[2022.12.17-23.55.33:192][925]LogStaticMesh: WritePages:
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Root: GPU size: 21072 bytes. 1 Pages. 21072.000 bytes per page (64.307% utilization).
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Page data disk size: 16248 bytes. Fixup data size: 56 bytes.
[2022.12.17-23.55.33:192][925]LogStaticMesh:   Total GPU size: 21072 bytes, Total disk size: 16304 bytes.
[2022.12.17-23.55.33:193][925]LogStaticMesh: Encode [0.00s]
[2022.12.17-23.55.33:193][925]LogStaticMesh: Nanite build [0.03s]

[2022.12.17-23.55.33:195][925]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/EnvironmentPack2/Meshes/SM_CourtYard_F.SM_CourtYard_F
[2022.12.17-23.55.33:196][925]LogMaterial: Display: Material /Game/Assets/EnvironmentPack2/Materials/M_Courtyard_Surbase.M_Courtyard_Surbase needed to have new flag set bUsedWithNanite !
[2022.12.17-23.55.33:212][925]LogStaticMesh: Reduce [0.04s]
[2022.12.17-23.55.33:234][925]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 494
[2022.12.17-23.55.33:235][925]LogStaticMesh: ConstrainClusters:
[2022.12.17-23.55.33:235][925]LogStaticMesh:   Input: 14 Clusters, 1760 Triangles and 1878 Vertices
[2022.12.17-23.55.33:235][925]LogStaticMesh:   Output without splits: 14 Clusters, 1760 Triangles and 1878 Vertices
[2022.12.17-23.55.33:235][925]LogStaticMesh:   Output with splits: 14 Clusters, 1760 Triangles and 1878 Vertices
[2022.12.17-23.55.33:235][925]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.17-23.55.33:236][925]LogStaticMesh: WritePages:
[2022.12.17-23.55.33:236][925]LogStaticMesh:   Root: GPU size: 31604 bytes. 1 Pages. 31604.000 bytes per page (96.448% utilization).
[2022.12.17-23.55.33:236][925]LogStaticMesh:   Streaming: GPU size: 7416 bytes. 1 Pages (1 with relative encoding). 7416.000 bytes per page (5.658% utilization).
[2022.12.17-23.55.33:236][925]LogStaticMesh:   Page data disk size: 27596 bytes. Fixup data size: 192 bytes.
[2022.12.17-23.55.33:236][925]LogStaticMesh:   Total GPU size: 39020 bytes, Total disk size: 27788 bytes.
[2022.12.17-23.55.33:236][925]LogStaticMesh: Encode [0.00s]
[2022.12.17-23.55.33:236][925]LogStaticMesh: Nanite build [0.07s]

[2022.12.17-23.55.33:239][925]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.17-23.55.33:329][925]LogMaterial: Display: Material /Game/Assets/EnvironmentPack2/Materials/M_StoneWall_03.M_StoneWall_03 needed to have new flag set bUsedWithNanite !
[2022.12.17-23.55.33:406][925]LogMaterial: Display: Material /Game/Assets/EnvironmentPack2/Materials/M_Archway.M_Archway needed to have new flag set bUsedWithNanite !
[2022.12.17-23.55.49:962][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.17-23.55.51:401][634]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-23.55.51:434][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.55.51:487][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.55.51:494][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.17-23.55.51:866][634]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.55.51:866][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon1D4158FD4CB847345B0098B037CF5F36.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.55.51:881][634]LogFileHelpers: No new changes to save!
[2022.12.17-23.55.51:881][634]LogFileHelpers: Saving map 'Dungeon' took 0.395
[2022.12.17-23.55.51:919][634]LogSavePackage: Moving output files for package: /Game/Assets/EnvironmentPack2/Materials/M_Archway
[2022.12.17-23.55.51:919][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_Archway341B7E5B4B33DEF555CC8592A1372D67.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/EnvironmentPack2/Materials/M_Archway.uasset'
[2022.12.17-23.55.51:929][634]LogSavePackage: Moving output files for package: /Game/Assets/EnvironmentPack2/Materials/M_Courtyard_Surbase
[2022.12.17-23.55.51:929][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_Courtyard_Surbase98AA4E57495A0B890D44398F9526CE52.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/EnvironmentPack2/Materials/M_Courtyard_Surbase.uasset'
[2022.12.17-23.55.51:939][634]LogSavePackage: Moving output files for package: /Game/Assets/EnvironmentPack2/Materials/M_StoneWall_03
[2022.12.17-23.55.51:940][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/M_StoneWall_03EB915AA3466B81C7193A728CC637005A.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/EnvironmentPack2/Materials/M_StoneWall_03.uasset'
[2022.12.17-23.55.51:957][634]LogSavePackage: Moving output files for package: /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01
[2022.12.17-23.55.51:957][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_Archway_01A6753C774367277D4889AE9F32DE5CD4.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/EnvironmentPack2/Meshes/SM_Archway_01.uasset'
[2022.12.17-23.55.51:977][634]LogSavePackage: Moving output files for package: /Game/Assets/EnvironmentPack2/Meshes/SM_CourtYard_F
[2022.12.17-23.55.51:977][634]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/SM_CourtYard_FB4FAEA1649255B6E1428A2BD856186DF.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Assets/EnvironmentPack2/Meshes/SM_CourtYard_F.uasset'
[2022.12.17-23.55.51:983][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 547 ms (total: 4.80 sec)
[2022.12.17-23.55.51:994][634]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/EnvironmentPack2/Materials/M_Archway.M_Archway
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_Archway_01.SM_Archway_01
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/EnvironmentPack2/Materials/M_Courtyard_Surbase.M_Courtyard_Surbase
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/EnvironmentPack2/Materials/M_StoneWall_03.M_StoneWall_03
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/EnvironmentPack2/Meshes/SM_CourtYard_F.SM_CourtYard_F
[2022.12.17-23.55.51:994][634]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.56.21:695][656]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2022.12.17-23.56.21:706][656]LogStaticMesh: Display: Building static mesh DoorArchway...
[2022.12.17-23.56.21:723][656]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/DoorArchway) ...
[2022.12.17-23.56.21:731][656]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.56.23:161][656]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 52% occupied, 534 triangles, DoorArchway
[2022.12.17-23.56.24:652][715]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 52% occupied, 534 triangles, DoorArchway
[2022.12.17-23.56.30:010][ 21]Cmd: DELETE
[2022.12.17-23.56.30:010][ 21]Cmd: ACTOR DELETE
[2022.12.17-23.56.30:029][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.56.30:029][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.56.30:030][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.56.30:031][ 21]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.17-23.56.30:046][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.17-23.56.30:050][ 21]LogEditorActor: Deleted 4 Actors (0.039 secs)
[2022.12.17-23.56.35:400][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.56.35:400][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.56.35:400][321]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/DoorArchway.DoorArchway as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_688
[2022.12.17-23.56.41:154][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.56.41:154][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/DoorArchway.DoorArchway
[2022.12.17-23.56.41:156][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/DoorArchway.DoorArchway as actor: StaticMeshActor /Game/Maps/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_733
[2022.12.17-23.57.31:835][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-23.57.31:903][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Dungeon" FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.17-23.57.31:930][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.17-23.57.32:303][477]LogSavePackage: Moving output files for package: /Game/Maps/Dungeon
[2022.12.17-23.57.32:304][477]LogSavePackage: Moving '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Saved/Dungeon7174E8E04EEB8072223F61B820885C0D.tmp' to '../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Dungeon.umap'
[2022.12.17-23.57.32:320][477]LogFileHelpers: No new changes to save!
[2022.12.17-23.57.32:320][477]LogFileHelpers: Saving map 'Dungeon' took 0.420
[2022.12.17-23.57.32:324][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 489 ms (total: 5.29 sec)
[2022.12.17-23.57.32:334][477]AssetCheck: New page: Asset Save: Dungeon
[2022.12.17-23.57.32:334][477]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Dungeon.Dungeon
[2022.12.17-23.57.36:534][803]LogStaticMesh: Display: Building static mesh DoorArchway...
[2022.12.17-23.57.36:555][803]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/DoorArchway) ...
[2022.12.17-23.57.36:555][803]LogStaticMesh: Adjacency [0.00s], tris: 1602, UVs 4
[2022.12.17-23.57.36:558][803]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.17-23.57.36:559][803]LogStaticMesh: Leaves [0.00s]
[2022.12.17-23.57.36:646][803]LogStaticMesh: Reduce [0.09s]
[2022.12.17-23.57.36:678][803]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 1156
[2022.12.17-23.57.36:679][803]LogStaticMesh: ConstrainClusters:
[2022.12.17-23.57.36:679][803]LogStaticMesh:   Input: 27 Clusters, 3366 Triangles and 4388 Vertices
[2022.12.17-23.57.36:679][803]LogStaticMesh:   Output without splits: 27 Clusters, 3366 Triangles and 4388 Vertices
