Log file open, 02/09/23 21:57:45
[2023.02.10-04.00.16:374][885]PIE: Play in editor total start time 0.355 seconds.
[2023.02.10-04.00.16:427][885]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-04.00.40:158][837]LogDerivedDataCache: C:/Users/typed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.332 and deleted 0 files with total size 0 MiB. Scanned 27666 files in 26272 folders with total size 6036 MiB.
[2023.02.10-04.01.49:389][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.01.49:389][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Dungeon
[2023.02.10-04.01.49:390][813]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.02.10-04.01.49:396][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.01.49:400][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-04.01.49:404][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-04.01.49:411][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-04.01.49:418][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-04.01.49:420][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-04.01.49:433][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-04.01.49:445][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.10-04.01.49:488][814]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.10-04.01.52:759][911]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (530 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.02.10-04.02.09:567][348]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-04.02.12:134][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.10-04.02.12:790][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-04.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-04': Can't find file.
[2023.02.10-04.02.12:790][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-04'
[2023.02.10-04.02.12:791][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-06.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-06': Can't find file.
[2023.02.10-04.02.12:791][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-01-06.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-01-06'
[2023.02.10-04.02.12:792][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-04-04.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-04-04': Can't find file.
[2023.02.10-04.02.12:792][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-04-04.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-04-04'
[2023.02.10-04.02.12:793][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-09-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-08-09-10_01': Can't find file.
[2023.02.10-04.02.12:793][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Book-09-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Book-08-09-10_01'
[2023.02.10-04.02.12:794][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_BooksRow-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_BooksRow-01': Can't find file.
[2023.02.10-04.02.12:794][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_BooksRow-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_BooksRow-01'
[2023.02.10-04.02.12:795][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_ChainedBook-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_ChainedBook-01': Can't find file.
[2023.02.10-04.02.12:795][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_ChainedBook-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_ChainedBook-01'
[2023.02.10-04.02.12:796][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-03.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-03': Can't find file.
[2023.02.10-04.02.12:796][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-03'
[2023.02.10-04.02.12:797][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-09.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-09': Can't find file.
[2023.02.10-04.02.12:797][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-09.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-09'
[2023.02.10-04.02.12:798][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-10.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-10': Can't find file.
[2023.02.10-04.02.12:798][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Map-10.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Map-10'
[2023.02.10-04.02.12:799][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_MapRoll-02-01.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_MapRoll-02-01': Can't find file.
[2023.02.10-04.02.12:799][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_MapRoll-02-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_MapRoll-02-01'
[2023.02.10-04.02.12:800][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_OpenBook-02.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_OpenBook-02-04': Can't find file.
[2023.02.10-04.02.12:800][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_OpenBook-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_OpenBook-02-04'
[2023.02.10-04.02.12:803][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Picture-02.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Picture-02': Can't find file.
[2023.02.10-04.02.12:803][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Picture-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Picture-02'
[2023.02.10-04.02.12:804][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Scroll-03.uasset: Failed to load '/Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Scroll-03': Can't find file.
[2023.02.10-04.02.12:804][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Medieval_Props_Books_Scrolls_Paintings\Meshes\SM_Scroll-03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Books_Scrolls_Paintings/Materials/Instances/MI_Scroll-03'
[2023.02.10-04.02.12:805][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a': Can't find file.
[2023.02.10-04.02.12:805][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Book_09a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Book_01a'
[2023.02.10-04.02.12:806][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a': Can't find file.
[2023.02.10-04.02.12:806][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Bookcase_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Bookcase_01a'
[2023.02.10-04.02.12:807][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Cabinet-01': Can't find file.
[2023.02.10-04.02.12:807][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Cabinet-01'
[2023.02.10-04.02.12:808][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Cabinet_01a': Can't find file.
[2023.02.10-04.02.12:808][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Cabinet_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Cabinet_01a'
[2023.02.10-04.02.12:809][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chair_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_ChaIr_01a': Can't find file.
[2023.02.10-04.02.12:809][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chair_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_ChaIr_01a'
[2023.02.10-04.02.12:810][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01': Can't find file.
[2023.02.10-04.02.12:810][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-01-EL-02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-01'
[2023.02.10-04.02.12:811][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03': Can't find file.
[2023.02.10-04.02.12:811][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Chest-03-EL-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Chest-03'
[2023.02.10-04.02.12:813][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: Failed to load '/Game/MedievalVOL11/Materials/MI_Door_01a': Can't find file.
[2023.02.10-04.02.12:813][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MedievalVOL11/Materials/MI_Door_01a'
[2023.02.10-04.02.12:813][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: Failed to load '/Game/MedievalVOL11/Materials/MI_Door_01b': Can't find file.
[2023.02.10-04.02.12:814][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Door_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MedievalVOL11/Materials/MI_Door_01b'
[2023.02.10-04.02.12:821][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Mirror-01': Can't find file.
[2023.02.10-04.02.12:821][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Mirror-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Mirror-01'
[2023.02.10-04.02.12:822][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_SideTable_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_SideTable_01a': Can't find file.
[2023.02.10-04.02.12:822][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_SideTable_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_SideTable_01a'
[2023.02.10-04.02.12:823][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Table_01a.uasset: Failed to load '/Game/Medieval_Props/Materials/Instance/Unique/MI_Table_01a': Can't find file.
[2023.02.10-04.02.12:823][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Table_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props/Materials/Instance/Unique/MI_Table_01a'
[2023.02.10-04.02.12:824][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_TableForScrolls-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_TableForScrolls-01': Can't find file.
[2023.02.10-04.02.12:824][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_TableForScrolls-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_TableForScrolls-01'
[2023.02.10-04.02.12:825][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Wardrobe-01.uasset: Failed to load '/Game/Medieval_Props_Furniture/Materials/Instances/MI_Wardrobe-01': Can't find file.
[2023.02.10-04.02.12:825][402]LogLinker: Warning: [AssetLog] C:\GitHub\ComputerGraphics\EnvironmentProject\Content\Assets\MageTowerFurniture\Furniture\Meshes\SM_Wardrobe-01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Medieval_Props_Furniture/Materials/Instances/MI_Wardrobe-01'
