Log file open, 01/21/23 15:52:27
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_105, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_106, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_107, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_108, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_109, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_110, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_111, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_112, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_113, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_114, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_115, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_116, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_117, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_118, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_119, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_120, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_121, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_122, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_123, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_124, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:518][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_125, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_126, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_127, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_64, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_65, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_66, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_67, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_68, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_69, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_70, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_71, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_72, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_73, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_74, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_75, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_76, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_77, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_78, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_79, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_80, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_81, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_82, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_83, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_84, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_85, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_86, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_87, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_88, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_89, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_90, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_91, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_92, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_93, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_94, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_95, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_96, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_97, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:519][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_98, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:520][115]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Maps/Woods_Auto1.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99 is already used by LandscapeHeightfieldCollisionComponent /Game/Maps/Woods.Woods:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_99, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.01.21-22.16.52:733][115]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-22.16.52:752][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.21-22.16.52:763][115]LogEditorActor: Deleted 1 Actors (5.310 secs)
[2023.01.21-22.16.54:249][180]LogMeshUtilities: Finished distance field build in 1.2s - 105x49x91 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 69% occupied, 6543 triangles, SM_Quarry_Cliff_03
[2023.01.21-22.16.57:279][437]LogMeshUtilities: Finished distance field build in 3.0s - 224x140x84 sparse distance field, 2.5Mb total, 0.1Mb always loaded, 53% occupied, 3778 triangles, SM_Limestone_Slab_01
[2023.01.21-22.16.58:558][490]LogMeshUtilities: Finished distance field build in 1.2s - 126x63x91 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 64% occupied, 7035 triangles, SM_Quarry_Cliff_01
